node,mean_kappa_forman
3219,-649623.1000839284
3240,-1689822.8257839512
3259,-1971900.3513388624
3326,-1364574.2233621213
3343,-503797.2724196506
3363,-1023792.6639109465
3438,-1582338.3701002623
3484,-690082.8500709009
3638,-811555.3916075835
3640,-1641884.1706493204
3672,-641420.2014300391
3679,-760603.3962761534
3756,-786344.4527031127
3801,-1697825.2105843648
3806,-582515.9630690236
3809,-3518112.8595957076
3889,-1889561.8071411361
3980,-810510.4922327565
4008,-1718463.6007082
4028,-1717787.5984023537
4083,-542667.8801860834
2701,-1329705.33786212
25,-1083940.6671938498
50,-1600183.3806254426
77,-441311.0953153482
79,-1518007.397140789
92,-419030.4536058657
191,-455986.894391109
257,-643984.2466115722
261,-2206011.6176839676
316,-189513.61767820292
343,-3042956.6746652895
473,-2759051.064208588
483,-161602.0491982966
520,-355811.5026108216
697,-1266934.5419399282
734,-80720.22662711561
803,-1551459.3790031346
807,-855836.0459945977
823,-1530310.90574426
925,-2565652.5235979655
1035,-986477.5266079633
1140,-2185461.5236089556
1144,-839696.381945244
1149,-2986844.830260924
1242,-1759216.554394426
1331,-1381475.4489612782
1362,-721325.2509740948
1517,-835996.5345631551
1534,-310087.8553586835
1568,-370926.8637272315
1645,-104855.52701133642
1743,-1681186.908902022
1803,-475605.37811913574
1865,-393846.7587165303
1881,-1874687.359264782
1903,-2769163.1503307573
1911,-1097875.5911194964
2112,-1389682.2503977187
2148,-2058777.810194642
2246,-2866834.581047674
2300,-1251880.6470626714
2345,-823930.8558451054
2428,-1554448.9807244441
2517,-2350131.9044032665
2537,-366256.86062157573
2622,-933480.1118804093
2625,-223704.94552204158
2630,-486948.4980638394
2813,-98177.18956182402
2930,-780047.2614063218
2945,-109482.34640984445
2973,-279351.3246071129
3215,-670826.4744735963
3292,-958172.5895029014
3355,-293275.3819536551
3424,-1673618.822417509
3440,-2479866.7040193304
3489,-809010.1510543856
3499,-1396949.6237689455
3581,-1025257.007512425
3596,-568756.631731222
3734,-127305.17089808187
3797,-2136238.9220624045
3877,-1453769.8344995922
3898,-903024.5604513846
3985,-2522434.2999150623
4007,-1034785.7293601031
26,-3767757.3650888205
33,-2735677.128705127
63,-2141906.836522269
84,-3421608.478422551
109,-3124104.3018078427
225,-2808131.1904884516
274,-2876295.3576977304
275,-3825171.434674179
320,-2524365.119094361
356,-2106591.202520697
436,-3187428.6246816935
452,-2173261.754786487
574,-2074470.2969861538
637,-4950159.891834634
757,-2197232.1362542748
805,-2329669.9942210363
822,-1588833.3020417118
928,-4966333.378094257
959,-2645637.9979233425
1023,-2353625.1747677955
1038,-2420729.6969967242
1110,-1354185.6265116255
1141,-3412844.243476145
1206,-1834720.966611371
1250,-3657454.4645313695
1268,-2329670.0734748947
1336,-1891151.1339460819
1342,-1585070.306319695
1352,-2572334.3251915975
1470,-1591714.5130903914
1496,-1680794.836691865
1550,-1954103.4643816596
1580,-6168984.635830132
1730,-2288273.104305319
1796,-2687073.8315869793
1870,-2422750.6112592607
1891,-1908660.9962431286
1894,-2560905.249804715
1901,-2997004.1546327635
1922,-2777190.192325671
2043,-2220225.379645498
2116,-2455727.283801162
2175,-3193606.3955378775
2181,-2358435.6964186723
2267,-2958765.018000463
2271,-2030046.1691275083
2279,-2197332.2378076594
2343,-2984109.3802331546
2468,-2317913.946150299
2595,-5306889.1756124785
2636,-2463669.3294596467
2685,-2434835.833249171
2781,-3045784.2640910405
2860,-4262789.155921972
2906,-3526473.777623767
2915,-1813726.3354937434
2978,-1844963.8294765716
3131,-2673161.465840531
3158,-1990533.2463514635
3285,-1506554.781874442
3315,-2030571.9560738972
3387,-3797872.391031706
3421,-1693678.4369833206
3466,-2572664.881665386
3549,-1894006.1007265449
3598,-2349657.744169138
3614,-3398171.850574477
3631,-2870455.2263221247
3813,-2634273.1271774257
3843,-2503681.4726248896
3886,-3554010.610289958
3899,-2510716.789661269
3997,-1611965.7695289836
4047,-2042555.949619452
4062,-2850029.46154821
4095,-3066780.7908263914
87,-218025.91716940262
565,-118900.00513378122
787,-439600.99049759045
893,-41929.2022836279
951,-69443.83517459025
1108,-123462.59140138506
1211,-156517.0830954144
1308,-49073.38673162645
1430,-155990.19454151444
1434,-575627.2149689564
1571,-155434.97097520335
1828,-384521.1768268449
2081,-20943.67931200856
2348,-332176.1858285844
2405,-225196.43263220962
2415,-145945.5986648579
2433,-288266.09410695825
2507,-48322.17318179387
2678,-285511.8382448152
2729,-57099.89818191919
3358,-52946.20488496765
3987,-57964.7970511437
28,-3074502.022409616
129,-1742096.5756705187
330,-2620805.2212286494
389,-1736119.4131959633
429,-2659587.659141376
481,-2542322.6392237954
528,-2562119.941279145
668,-1476536.1317443734
676,-858979.7453904767
707,-3191330.961852533
746,-848356.5283567754
886,-1966992.2738731958
957,-1301207.9916169886
968,-1046876.6052857228
1056,-622189.533090802
1114,-1164397.4475039786
1318,-806264.2897662619
1603,-1427639.9580651284
1755,-916746.2119452269
1848,-1481933.9621690088
1926,-1191783.969157575
1932,-1973303.254921688
2094,-1431815.7250166647
2152,-1927894.1322305943
2183,-1577842.5133112108
2257,-1816343.026979368
2349,-2527609.0380121055
2385,-1390668.598139988
2390,-2822879.245066398
2394,-2368454.1249059956
2396,-1451412.818961313
2524,-1609806.7330058184
2525,-1009925.8969947527
2741,-724226.4064361865
2795,-1926015.5434668455
2801,-2456190.806016944
2810,-1961366.7295096754
2868,-2733310.299513132
2953,-564625.2009710952
2981,-1206627.7826105778
3006,-2551495.163549461
3016,-740390.1300943501
3026,-813020.6048214262
3108,-2336972.8691645926
3117,-1107314.6887956334
3119,-1219133.5865479684
3146,-2237594.6857598918
3167,-3394362.0264803553
3249,-962951.8948765394
3260,-1341602.3910815283
3309,-1175334.8589578324
3310,-3415414.9571566293
3403,-1552085.9985398408
3490,-1622925.1331943679
3533,-2170069.2192870434
3551,-3194094.3415671536
3684,-747879.3909822338
3864,-1350123.511264651
3941,-2211492.991473836
4029,-1511427.032693043
34,-2013949.1864300177
692,-2377100.5230577127
1421,-2401073.0944687715
1514,-1865894.3344557283
3202,-2767367.509924737
3865,-2108054.1504590274
47,-1975995.6065944282
110,-2752643.3849951616
309,-1989270.348880292
558,-1367834.4670031867
658,-2107016.4305860787
913,-2345260.625852044
936,-1465668.2749495988
1619,-2336330.346422433
1639,-2205434.083362583
1677,-1877009.3782976195
1702,-1985982.5443920125
1802,-1848993.9778565988
1820,-2366044.1012614206
1845,-2100226.1877327235
1864,-3769911.675212357
1924,-3316317.1134208334
1984,-2532301.3131658677
2096,-2580227.570759779
2178,-3142690.3026510584
2219,-1882634.5499145912
2378,-1790092.6143840405
2453,-2306312.7322736243
2634,-2399858.6498384755
2766,-2387659.3081154237
2789,-2018768.1252332856
2828,-2670420.062763541
3008,-2382404.4180026627
3458,-2458499.6756336084
3514,-1925881.4641693796
3532,-3149681.6627495834
3558,-1780142.3513531971
3604,-2437140.9566782587
3611,-3263569.7668171865
3660,-2518044.759919914
4021,-2292637.748634424
4037,-2550178.808809407
31,-48088.00158876276
165,-257669.39582241932
219,-145524.81426462854
229,-15746.654486730053
334,-114863.759977999
924,-190013.2196710369
955,-123698.08083908148
1286,-420351.5769865742
1670,-192796.35892083135
1896,-150985.80847822997
1915,-69667.12231937333
2222,-356983.18752538227
2437,-470697.7106406489
3459,-561781.6733947439
3712,-12855.927078434717
62,-879154.9364160745
131,-955742.7852834575
197,-1593768.4416722206
202,-1778688.1032980578
586,-692557.1640999869
689,-492998.1417687867
828,-1119393.4803987667
835,-2488605.7093771207
1076,-1097087.3051782616
1153,-2167887.48466525
1247,-1011968.2546340175
1255,-1195882.279358479
1442,-990168.9240275274
1525,-897980.5427181466
1830,-675925.0483465785
2233,-1817614.0257006127
2276,-660433.4045287007
2297,-628069.8094362791
2464,-2596571.9902268634
2794,-987362.4632440319
2875,-2123739.4275425808
2934,-688529.6729884169
3126,-1557430.2472614779
3180,-1631938.6846338755
3582,-964060.1884008993
3708,-1569241.1970423616
3778,-1447607.847425675
3968,-1345180.3360820306
3973,-1803038.5202669508
4092,-538055.7532377987
118,-2788912.3666750737
512,-931690.5437126833
585,-3214315.089614374
618,-2872951.2112734388
1049,-1013751.4364278077
1358,-1116044.6144637072
1464,-1122642.9342591325
1468,-3182268.731743471
2365,-1619386.4610160354
2419,-3038929.7090323917
2565,-2497511.1291319234
2877,-897239.3850207785
2969,-1768927.3491590163
3078,-1190307.3714554668
3142,-1036001.0906742405
3248,-1234997.6304014255
3257,-3339855.0142609337
3367,-1198497.8664055024
3483,-1717210.550275294
3626,-1327107.2589515592
3766,-2538391.54184527
3812,-948812.052279064
3816,-3363635.0545471767
405,-263672.9300894732
417,-1311374.647211675
562,-1509747.9808991947
755,-281647.78917532746
840,-1644691.4364367863
1291,-1163755.0350730668
1540,-637363.3261076611
1792,-1453560.7910127814
2037,-423990.38548125094
2038,-2188882.3757405463
2077,-850455.1490026048
2156,-872674.168578548
2191,-1465514.7089241375
2236,-513270.8786383055
2312,-1009314.1705454618
2316,-1980976.1999054071
2620,-1688059.8059260943
2691,-1567293.6241518431
3025,-1486418.908058337
3039,-899571.3681468273
3253,-944707.420683869
3505,-3128845.064391513
3570,-900489.387242528
3605,-911073.8521083035
3742,-2358593.251950505
3773,-816335.611248566
3832,-1364941.2084018572
3909,-1014711.5478318684
3921,-2142768.084545933
4002,-2670751.87292579
35,-1053769.3143746685
235,-2924324.278654021
244,-2597657.9611046524
588,-796579.982152303
701,-341321.00448878924
722,-428337.13264097896
804,-679591.3144796261
997,-1088029.2161907603
1435,-1763999.9182331262
1589,-1958019.5990520096
1694,-1858888.233685145
1722,-475748.949555882
1817,-2294225.7138525182
1909,-253762.37280806195
1964,-2931786.1351783862
1976,-1588739.4395711059
2198,-1921943.0367591912
2298,-1273852.9408210183
2353,-942875.7857253081
2482,-147202.25764827215
2531,-1004536.295828059
2900,-163876.4594127893
2918,-467540.8719814068
2980,-1442571.1845841263
3030,-470751.3202271416
3076,-456421.8766648183
3083,-2891891.676022601
3333,-2881276.1056153006
3503,-115525.00192536504
3545,-3074055.95386241
3587,-208358.101645547
3633,-3372148.501656411
3703,-715466.6388765408
3759,-699471.5533259063
3895,-1996920.0929228845
3937,-2524839.227214666
3938,-3140827.7815922843
4040,-2734203.6726158494
36,-862985.678633623
144,-1132872.3988719063
266,-1562550.0352404888
371,-1412238.7231381002
460,-1848270.7812256524
698,-1311020.9824938693
811,-1128069.2895368445
829,-533051.8760046222
946,-276921.8094679924
971,-1289087.4331047873
982,-307243.2813923299
1005,-594475.6868895693
1067,-1234201.9111021117
1170,-641263.7362911337
1202,-205780.74156251305
1223,-764713.9177761191
1235,-507562.4277252943
1253,-657696.8051323458
1269,-990757.2594396243
1293,-1102745.2242435275
1433,-1990734.1892307138
1445,-870604.4565317748
1481,-812515.9936241431
1577,-491189.07230847824
1609,-937010.9834830973
1840,-1125519.5259062955
1866,-665791.877514623
2023,-1187181.0685664073
2040,-815232.3849941794
2050,-972308.7463037375
2095,-2162191.2706387425
2105,-344321.5335034283
2108,-626930.5838747402
2213,-1018943.5874914449
2237,-426830.75588865194
2307,-1802063.8458591497
2368,-1682026.695791505
2424,-1073250.8503785392
2527,-1206305.2630193774
2550,-1564309.2738382935
2632,-1627728.7842986253
2745,-401600.1425738679
2767,-1276846.0613571915
2818,-1640317.8033700201
2845,-1064874.6706207183
2857,-1159549.9578745281
2878,-296336.6404580985
3072,-579473.67188108
3283,-881965.9469725026
3299,-191001.74284885652
3332,-921612.6002084564
3345,-1411365.4249217617
3352,-1039692.5227391107
3538,-284499.9046365696
3645,-1158208.8204323703
3664,-902217.9833105933
3751,-892371.4136231155
3901,-816845.0504491507
3914,-881542.4328450995
3945,-579192.8236114421
1669,-1504149.1595128991
3185,-1453733.9049278016
3697,-1668928.520866433
178,-1723162.7226345043
478,-1032478.5822444371
667,-2923026.4652469885
684,-857294.5176313823
890,-890322.3880121885
994,-1782526.4749571756
1095,-3621661.444278937
1229,-2069141.0071225946
1959,-1456303.2357354318
2303,-738508.1022011195
2355,-2229389.3547889716
2375,-2223450.838162725
2436,-793394.4074980391
2538,-4291461.570752966
2788,-3210205.3869809527
2908,-1787483.2113595353
3268,-636099.9883935245
40,-1084.2459209951908
2798,-19738.94199748715
41,-18647.568900156755
2164,-36456.01615715115
2946,-5330.305247530275
2955,-232462.1322020017
3735,-56594.868478712095
4067,-8823.6381667404
58,-552258.8970146077
385,-247018.9051441661
606,-307617.88389389525
624,-1041460.1548774616
639,-273427.61949284276
1016,-444278.2195358599
1062,-590087.8208678612
1378,-429529.7130376033
1655,-642311.0763318803
1717,-360327.0630181702
1835,-220596.14588762415
1925,-330403.404282329
2001,-826297.0265598405
2652,-479392.73252574663
3511,-514637.0493883613
3727,-694483.8203851632
3775,-489006.4753813178
3868,-361028.57488789404
3902,-658902.4977140338
4001,-511309.6105298519
4025,-499768.0911483933
4068,-471954.92619013245
4070,-713880.448934706
552,-1776245.0476307156
1104,-2605555.5786562907
1429,-2117407.375939656
1614,-1818848.165159005
2249,-2857218.0645197793
2283,-1571375.122793382
2459,-2636976.370854655
2563,-2194244.6617341684
2596,-2026912.9747164536
2635,-2892472.772650708
2904,-2812381.948825578
3000,-2565300.587976704
3033,-2641238.9986539646
3099,-2153381.690540589
3406,-2135859.259866821
3965,-1941999.8782604863
157,-1043990.3878981996
218,-1088544.8917283528
477,-1107374.3235815607
496,-1707902.752013315
690,-1290926.2347962195
808,-1174835.6785107504
1126,-683139.5178829771
1297,-656531.3522523548
1316,-1931533.2615867653
1520,-1013592.7261421182
1547,-574486.2478635878
1559,-696741.3577440834
1663,-440855.94068754895
1727,-968473.3387335709
2293,-2547272.4753241665
2310,-676497.6832135067
2342,-644374.6887492507
2422,-918742.9505823407
2444,-982836.4185057762
2668,-712750.4115813676
2919,-1838619.568476826
3064,-977652.3874920779
3296,-1025117.47542577
3460,-302449.38628021267
3515,-1217794.8556027145
3648,-1876951.7150665787
3652,-966825.5641079618
3770,-872791.6316370169
4020,-1690178.3478830138
4043,-671407.7815486212
1480,-751412.9525917197
1668,-778153.7917819947
1947,-2107197.8873997587
2772,-2418883.459362144
2896,-1993518.1060908614
3445,-545109.7569310622
3619,-747610.7515830599
102,-1563108.0066742965
726,-2515203.24313588
813,-2422923.163582448
911,-1234258.4439873227
958,-2694818.1563355797
992,-1596236.5907576932
1102,-2719251.8056111904
1160,-1838304.000127152
1197,-2087031.0472477311
1208,-1749794.7883974428
1594,-1621616.0447697537
1811,-1300699.5489912953
1837,-2795411.055089695
2118,-1285773.8893356738
2245,-765028.4005277342
2344,-426797.6917617944
2376,-2120505.734414476
2605,-1966763.0338227462
2671,-3470757.613518684
2684,-1839852.1108074319
2732,-913028.6079373622
2764,-2075839.8028637185
2784,-2100196.3999234685
2883,-2503799.6586977197
2948,-1358186.4340123148
3022,-1443996.7458025985
3453,-1794965.675511455
3783,-2260105.5783334575
3848,-1640318.666597745
3878,-2402037.7583246604
3942,-508383.4991163608
70,-4004641.778201375
366,-3512709.643059894
408,-3408501.893542475
454,-3599843.768035836
532,-2681066.9237325513
648,-4683631.312713169
818,-3509354.1623760066
864,-4575940.311161713
975,-1909414.3432065803
1032,-1708166.8910176684
1083,-3672057.385664391
1129,-3299981.1895344597
1399,-2104456.3054710003
1495,-2868766.084008562
1610,-4112176.5807304294
1780,-3447279.2724489747
1821,-2135955.2779540755
1906,-1996989.0043696237
1962,-3187409.5035769567
2129,-3719452.904452979
2163,-2283684.2421525777
2185,-3663352.7738464866
2280,-3393029.3753760215
2289,-2944281.036580712
2333,-3730241.16677852
2372,-3687782.9741520355
2445,-1889634.1065799685
2669,-3539737.760283877
2728,-2011564.845858232
3002,-2399624.2069126633
3062,-3182821.2944273357
3281,-1979068.4400390366
3342,-3905682.755335824
3378,-3453388.261516083
3519,-3340490.1537853237
3667,-2946439.4854709217
3827,-3681573.512548884
3839,-3742801.941918669
3884,-4345069.612202668
4000,-1872606.6109531047
616,-1271539.9001759065
2397,-1291082.2886749282
3872,-655382.0947063525
241,-1165386.4237359285
578,-1361786.9076228582
918,-902527.7897710243
921,-579343.736902286
1088,-1057977.2002511912
1673,-1924287.441965368
1681,-1024450.279237417
1798,-1200941.5122675272
1989,-1431719.2978233465
2463,-1237581.283775975
2467,-1777535.2475762726
3573,-314221.6541646626
51,-586344.8012479022
170,-126505.7990797673
175,-1273177.8745784983
513,-1507329.3340451564
575,-1278707.2451270358
653,-628873.6590844038
783,-548852.7850784034
858,-656870.6638155156
948,-788674.4807521224
976,-467182.73159328545
1017,-67391.98085391261
1053,-704567.5745041722
1237,-681464.5390268355
1287,-539028.9738262456
1306,-582407.3282821953
1530,-382682.38578032906
1552,-636268.5926894223
1628,-1987346.9208199854
1696,-765893.4867517983
1725,-1012133.0374894738
1761,-510251.6484531164
1863,-494851.55436683807
1946,-1225177.5090713212
1965,-1403417.303628868
2120,-1556955.4338114324
2157,-91439.00360215316
2288,-187013.46242377374
2621,-2639001.7089560246
2704,-640754.6258227408
2711,-935855.3094914827
2791,-475762.5275457914
2891,-1294823.4236536438
3220,-495020.07293841796
3380,-398413.6521368918
3472,-754547.7401236935
3480,-1323478.1370181427
3537,-988714.7883564499
3628,-1140901.4704778665
3649,-1142033.1646977193
3731,-786485.8747103374
3745,-271429.91674059856
3790,-393271.2767113707
3923,-1304886.4706795458
4077,-1104365.2763119896
52,-126804.16891756025
90,-102586.09253073657
488,-533424.4933835535
615,-815276.2942209918
767,-318064.4791344194
865,-297897.75874328596
953,-481259.194489832
978,-523196.4303863279
1154,-484020.6310070552
1494,-390928.0210673592
1634,-596203.2249594398
1951,-93338.1839081153
2235,-287527.58813029685
2393,-158880.35240398403
2535,-385630.0486234045
2944,-56155.56175149719
3416,-210156.17255831792
3539,-505313.3254491244
3926,-56847.196291991175
657,-1087258.9658924346
1526,-1198414.4348652668
1598,-1493833.5560498096
940,-2086314.9212430427
973,-1046630.0542935149
1200,-3005827.8702175966
1278,-1802981.0047325462
1282,-3138137.775773844
1466,-1324674.1498538947
1491,-2707046.844511641
2093,-2089820.1110083153
2712,-1356240.1012858953
2755,-2165761.025882534
3148,-2390145.09084052
3284,-1624996.620932045
3636,-2315398.131345421
55,-192141.39846905274
99,-492133.4129517273
152,-475288.140673704
190,-234125.40593373074
240,-347389.3939699394
388,-234999.45824314782
506,-352400.657941953
561,-124952.92309754333
762,-286375.1504188823
846,-396807.96584290994
963,-505963.59658817336
1071,-193512.74063727015
1258,-386798.0627270272
1341,-133274.20303739863
1398,-389957.8670426579
1444,-92546.57933048409
1819,-66203.99205903582
1869,-334466.03254803683
1882,-391307.21429484506
1939,-788416.5622347039
1982,-111160.82233151452
2153,-522860.06836009235
2239,-230910.49792966238
2256,-262349.4162526345
2427,-456762.77322091814
2523,-484905.61639584444
2545,-92382.90785194296
2805,-288798.6894555273
2827,-188765.7567195447
2856,-70546.2121373158
2922,-71342.42674374206
3203,-343980.7342352771
3429,-138560.6492050172
3940,-318124.2418225921
4015,-599565.5219740606
299,-94806.43236159635
470,-255033.51831013156
768,-636375.0300857722
1033,-161039.96006679282
1325,-328387.7857307298
1391,-143856.7545098429
1744,-463897.886045159
2133,-415256.2903599891
2214,-405711.4258010405
2462,-123651.38498564821
2530,-119935.76695406534
3275,-955647.2623253235
3681,-129787.80797673286
59,-361443.80271587777
200,-282071.6813283287
250,-849427.3902554634
269,-331315.105650305
277,-715722.9902659182
354,-216879.92181533613
809,-722046.5645014774
1706,-290170.1141307057
1876,-233828.9147017001
2146,-201202.1547104147
2352,-154412.41648190087
2601,-66464.15533914455
2890,-82520.60741334542
3065,-1424626.9259656174
3207,-678078.2828499697
3247,-529792.4087558399
3338,-114190.09395332808
3592,-44113.78646176422
3823,-269133.8806024706
4073,-594211.8363067386
61,-2415.7239471726775
501,-237.67737926286196
1073,-6836.267657517175
1843,-6108.361529311353
2099,-35178.87494381279
3362,-5322.501958291773
1452,-436951.8406501043
2589,-562643.972184324
617,-530274.8778460854
841,-825428.5883980589
888,-1037025.8250318147
1890,-1219448.2504105172
2284,-1024325.2871841966
2438,-1173509.1405290565
2740,-433274.9307254246
3075,-689318.8396680093
3092,-932347.2213942168
3349,-913407.8077148998
3602,-1348656.5281187608
3728,-834622.8655427895
4052,-473228.47517076274
64,-20460.407659361663
394,-16949.317235898277
817,-72572.98493237332
1756,-72484.99092698976
1993,-114396.91890658143
2911,-23869.062907893793
2986,-20829.252124885905
3433,-17813.718115090884
3491,-15354.841474469673
3608,-53214.56547541591
106,-220974.69480645983
1675,-90729.63173496492
1720,-203672.2209189803
1934,-284490.8498493956
2421,-270626.99796676735
2558,-145422.4492206671
2641,-134839.24642464993
2991,-276606.4316924621
3164,-92813.55914973469
66,-255466.81078593255
303,-107895.3205169721
430,-325954.3985233412
543,-66749.88779312874
625,-152474.63443384322
1007,-347648.8942703278
1321,-146662.37058476623
1406,-138178.12512855697
1624,-143346.5209863748
1695,-65059.861522359955
1737,-944418.3253876638
1948,-153898.4219729571
2254,-425582.22271608905
2325,-500724.60715454235
2661,-360683.78152350994
2832,-435561.0441978117
2887,-142696.34357396362
2920,-718067.5802348059
3225,-69517.40708584632
3495,-244989.19108775994
3509,-390286.1860958825
3540,-400378.5231142174
3709,-140755.35036535317
3875,-55570.170675594054
3986,-152399.62340693205
4080,-311652.4010140217
319,-145404.64699668804
410,-236925.6789573888
466,-305517.7094177298
632,-102702.67780829319
773,-218144.39259201853
895,-261809.34029424406
1365,-45781.75203270998
1392,-820653.5003437067
1584,-151476.68123355816
1588,-562002.9909947519
1643,-195900.59746307903
2061,-336395.2064297227
2351,-97375.56723013472
2373,-89213.13998661582
2469,-403452.98504801624
2487,-704968.8683699308
2646,-803147.2337394494
2725,-267306.1499767247
2936,-60085.34511465636
3435,-172809.09399638587
3661,-608289.6589696084
3874,-97435.9230898187
4022,-73664.19193390953
4071,-1038162.3055842847
781,-795772.7398462311
293,-743416.2897276445
1066,-1119909.0002989185
1100,-340985.9458433065
1113,-746409.7275804897
1125,-296598.41338915844
1292,-329620.66415297554
1676,-756330.5145491252
1752,-461473.3836899882
1794,-847674.9626183829
2356,-1177292.1551398134
2369,-1073424.810733836
2602,-1224928.3662511304
2990,-1024114.646740402
3223,-373348.0648008587
3359,-691769.8737496157
3447,-489941.32242132135
3568,-751432.7534126369
142,-2915225.7699655923
1305,-2431622.316294787
1313,-1640978.7019611401
1615,-2396040.6543703135
1778,-1493834.2468712453
2354,-2558096.276404588
2640,-1347968.2782408178
3530,-2770461.7090357705
2380,-3260541.462946397
184,-467080.71998963907
242,-1121860.0043975478
323,-1627610.9853913526
413,-1425734.7319157622
427,-824528.8265663206
487,-1721533.0947140576
608,-500519.25134486845
705,-2090164.6526545617
861,-898085.2164879083
878,-1995644.8486144
983,-1000957.9281439593
1130,-1595396.1571637932
1254,-358676.6124303804
1261,-1039871.6401609797
1366,-1626316.135568455
1553,-386550.7085474422
1583,-390023.0419275952
1770,-1106926.7356525597
2078,-1609088.2469671743
2231,-937990.268974682
2250,-732782.6542599208
2420,-1497684.2588162974
2425,-1440278.2183349505
2481,-1829267.830274442
2486,-1425716.1201947692
2489,-954130.7142691092
2497,-2044366.9961296977
2506,-682130.611194623
2613,-2132770.56103123
2731,-2226560.292599028
3090,-2204056.550981834
3129,-1634143.0452401512
3137,-1917206.278798573
3267,-1746576.9610107802
3682,-1462593.9028840016
76,-1487633.938900026
171,-1359763.1814793434
324,-606983.4768924884
401,-559379.4173126684
450,-945263.8075182963
464,-1329375.5822472824
790,-1628327.2718616382
986,-706896.2678075628
1180,-793698.8331277524
1270,-486970.0890353625
1298,-491537.3938475513
1346,-1190131.8034109315
1592,-462092.2095547739
1758,-1471249.6883106371
1775,-438957.11432683485
1846,-1126186.0431644078
1873,-534933.9727743042
1874,-947991.7814923725
2180,-966227.3572362609
2291,-500227.76235126716
2404,-937186.3250570234
2429,-506804.39300180675
2607,-1177780.649605055
2702,-1875340.2170494508
2734,-586409.4049824582
2762,-1075985.9287922257
2785,-649817.9783933761
2864,-1122994.6113580586
3005,-1702470.4729423223
3085,-533226.1526139328
3095,-524194.14937575173
3134,-1947853.8376005697
3272,-1237048.3672629234
3384,-1026320.7628289332
3536,-805367.0779945086
3610,-1566201.1166784836
3748,-1409324.01604534
3753,-911225.6105472782
3916,-1837533.489506369
1169,-482083.4746072349
3035,-152483.52058696502
3467,-74535.3402908407
3837,-122403.18337472733
