node,mean_kappa_forman
4038,-644321.8128836624
3917,-495200.69720936497
3913,-608575.6552729836
81,-98939.33717493007
497,-298421.28687889007
774,-170881.68233633513
791,-234971.53524485207
885,-167073.75794052304
1009,-344730.7678846512
1204,-47441.00025681932
1301,-277193.9486728108
1631,-131393.09827091388
1774,-388588.0508823903
2127,-87469.02105277203
2244,-184971.33097731895
2383,-99840.23798518119
2510,-196542.801608211
2577,-207536.55012489785
2626,-206290.81268647368
2962,-269810.7581455541
3061,-43122.286446329905
3152,-128194.55378082386
3320,-168169.832887872
3702,-336583.748252388
3927,-168448.68061114103
3930,-209974.62532650502
786,-651278.7656873666
1267,-279288.15116329945
2431,-352403.1186448684
3023,-470247.76012445294
3733,-352559.83666250244
491,-1543641.8666237863
2954,-1467150.0226734488
246,-596182.8622083355
1220,-581159.4289032144
1405,-782812.1428934885
1413,-146210.17472220416
2320,-69372.46172574042
2552,-115806.67107236972
2897,-126696.58328730226
3178,-27703.414141745227
3819,-602121.899831089
3825,-448855.055615144
278,-609036.876322809
2282,-508300.87064251525
2905,-645599.0770419693
3044,-632481.5659074307
3145,-474877.355305789
3670,-786233.4224950281
3795,-702801.1244216369
307,-966395.9174734005
525,-1034846.2304765753
529,-718101.0203184009
3125,-774777.7693170403
3231,-819253.9147984798
4072,-668815.2893428307
523,-92247.42733509549
1641,-6298.507931905291
1996,-162551.32298656495
2475,-134048.12787358597
2597,-51035.82122818892
2623,-93768.03881136073
91,2.00012972901125
3341,2.00012972901125
199,-318573.1429339364
869,-248342.0473818651
1162,-176166.44690737347
1555,-219453.5379395922
1857,-289392.7599987936
2554,-216399.63624537742
3003,-40265.350129275816
3451,-46353.40854306177
162,-1046848.2646261343
926,-835150.2144464871
198,-658072.7043536163
546,-235481.7582744786
744,-500365.50788496435
779,-363694.1949332153
1128,-449378.08923306916
1187,-583389.4108445647
1201,-864382.1509162746
1335,-570363.9349681617
1348,-390104.2626639538
1686,-317344.12768428976
1712,-379553.32152160106
2091,-276216.01914143923
2290,-240816.11936489565
2774,-147378.2802394939
2886,-325705.07803613396
3222,-202842.0720072339
3278,-257782.9994384409
3487,-725121.3960023667
3496,-370792.8903198068
3526,-434368.5671533995
3606,-246585.48579765394
3699,-205175.38007157441
3822,-278581.36938484776
4011,-497700.8828887668
4024,-859269.397697165
97,-2268051.7058298164
127,-987150.8359568246
231,-2289273.256793924
248,-1102222.9086780555
378,-1242832.156967453
407,-1017885.368585572
560,-1375712.8273272726
826,-1567946.9672907807
830,-2781970.8411559183
850,-1406696.7182084844
857,-1863390.7162073608
867,-1196411.54398612
1000,-1488298.1942272498
1031,-1364700.2158638844
1063,-2224743.485483238
1275,-706496.6683470213
1302,-1943257.427875354
1360,-1733115.1569357696
1459,-849595.150260294
1524,-1126745.3908278956
1527,-1853671.3744615691
1662,-1389308.5581898675
1745,-1270611.5826372688
1878,-1381234.615400986
1980,-739320.7620442556
1998,-1349281.537264648
2036,-1287022.315538429
2067,-1412244.8997524404
2070,-1757861.349001164
2089,-867441.8982490978
2177,-1790425.6391167282
2228,-1733077.6633176105
2232,-983114.7453273146
2418,-1577888.9387285404
2455,-1543096.7853357259
2529,-2074869.5576906588
2624,-1077320.4799702412
2687,-1840064.4362251095
2959,-1394280.7915761613
3053,-1286929.46720271
3104,-1177877.6029553376
3256,-1538677.819384969
3337,-777218.1820440602
3527,-904489.1407682425
3559,-1481191.2882719405
3651,-1514663.7921729868
3800,-1074672.0388495205
3861,-1570828.6252902648
3959,-2204407.3639495913
539,-65532.47731071374
961,-249774.3971215094
1176,-423459.4138953139
1319,-946347.7334894765
1369,-295635.62629078
1388,-298686.88104562974
1490,-364033.216841742
1529,-693300.3781537804
2201,-470628.96723873256
2358,-153571.67198171094
2914,-924891.641895714
3140,-199220.45551353693
3729,-120846.65861116999
3906,-214397.22118720482
3911,-614175.4332686401
3967,-359899.54928501125
344,-417120.87212094624
557,-612647.9383812859
874,-1161082.244989692
984,-1296593.4989123538
1850,-502402.6220425414
3246,-796549.6474064111
103,-1031657.4135656444
255,-812843.1421118348
289,-434497.84872511576
426,-518234.2839510484
443,-681629.4926443307
446,-468606.3836161807
449,-2127219.5603057635
519,-943074.3345677018
587,-748334.518895986
595,-695746.7575042668
609,-1084104.3855778056
1044,-534024.3916673188
1243,-788012.1971835825
1279,-527968.3410995791
1299,-283979.1793878738
1575,-502282.38968936435
1753,-435651.79691913625
1928,-710394.8218194905
2329,-1802810.6750294694
2719,-478909.3689213888
3060,-1280031.489750327
3082,-932235.5903900845
3141,-595409.7241142816
3498,-881428.7581265623
3654,-1200564.5594545905
146,-983813.3093040154
1215,-1554831.2404936473
2989,-1334084.8418212365
3198,-1500372.6800504182
3556,-1103898.668424923
3647,-1069784.2675880587
3714,-1280738.5583201495
2275,-408721.0767107569
1467,-1037843.7507759314
2223,-492303.28138904844
3047,-518038.68217782147
3112,-778119.6847219048
3961,-703817.4261115495
631,-970771.246081041
3174,-1462904.7549466004
2477,-1559507.919402781
112,-33314.5573856117
1020,-23527.00256747507
1103,-280580.5040634395
1877,-15185.219337777298
2262,-701.3131986915818
2907,-1101.3323373948472
3717,-23947.427398238655
3463,-529226.4372892835
906,-1927523.3673304988
1978,-397609.5407217124
2258,-626675.3977857925
2606,-243813.5440151478
3254,-934070.4622640699
3919,-442878.57432360254
3994,-369721.11033060524
4055,-2043028.023980859
1728,-769430.6902976985
4082,-1292049.7297556642
917,-793698.3875009244
1186,-913553.2583092827
2457,-1446620.0990261452
2773,-1241400.4366409797
3826,-917331.5115251942
345,-323879.41824807826
671,-696923.5871640027
1457,-616280.6318761815
1546,-507549.9896067566
2161,-453790.9813422694
3386,-698250.1541154025
4045,-635972.741325096
382,-615877.8423252928
1581,-423434.58310483187
1719,-495708.71059349214
3056,-550560.8541550366
3184,-1505613.8620054238
137,-1389206.2930617132
282,-457280.5949208594
305,-990528.2758451988
610,-1589500.4324833963
794,-379919.4089733753
2202,-1124897.1985485237
2217,-1837396.1419441057
2264,-773720.1005473202
2581,-461744.970430687
3103,-472627.6487617619
3321,-574716.5104574093
3542,-693975.1619823079
3625,-1146872.6220156697
3687,-468787.3478920747
3885,-1364404.079283218
3991,-605165.1185762973
4019,-621083.8397826827
123,-8654.37283845855
393,-519.4829525921975
1995,-7331.6808214871635
2965,-24136.497280919568
124,-496091.3682917832
210,-86133.80887161338
435,-196929.44758314008
514,-679271.5497731589
881,-825536.51764235
916,-564976.3816231804
1015,-201533.3698060521
1074,-585223.3966776414
1127,-315979.07192731317
1138,-354672.65045304334
1168,-147447.69137453122
1183,-130457.64007628881
1260,-240676.10629435763
1332,-785288.2349651384
1345,-494799.18782305345
1380,-550361.4328179922
1415,-106689.30250157313
1597,-955828.4029294733
1622,-777419.7676459894
1791,-492944.6203860122
1834,-540377.513103715
2086,-367579.3178145107
2142,-165179.92192077904
2408,-272706.10269013554
2925,-686952.3185906156
3160,-346704.4968182975
3173,-507580.36649079743
3694,-179651.04202799304
3701,-250228.01102468657
3808,-461681.7579969646
3811,-308530.7680009296
3849,-131786.40008250295
4088,-253033.219193555
314,-1343020.902133307
425,-198449.59612128075
904,-990536.2403021413
1402,-291509.1588193317
2285,-613663.0536101025
3017,-918198.1451171772
3983,-1960351.6222208668
222,-217890.7662857596
732,-194500.76345540362
1724,-909120.6088773765
1858,-729146.8916788737
2027,-493681.6737343266
3237,-110239.65900520887
154,-786130.251218452
398,-364449.36145955644
756,-1178109.3874165409
894,-423204.1471911576
3269,-1380092.7098777837
3918,-1005462.5674427821
185,-1383536.3706431617
183,-733287.6807425366
468,-621614.6785027859
871,-406546.52700877836
1092,-826187.4246491498
1264,-986605.3278258927
1966,-397121.4207993955
2189,-425499.4609858356
2619,-600221.869625931
2939,-317388.3547803963
3578,-308248.2212065783
3904,-941384.7168925053
134,-68633.53925708443
203,-31223.276458817003
1285,-29390.171903962077
2710,-81833.34361133669
3007,-35901.25551886596
3618,-75464.99937264112
3924,-70494.68456547051
3962,-19977.926418896808
1280,-816144.6828232023
1971,-825463.7580671547
2609,-936079.1745622985
136,-38136.0500712941
195,-3959.362743762257
463,-33305.59792777617
1173,-225927.93922196308
1310,-27281.137152563704
2109,-102317.72606326752
2987,-6002.287983028911
3507,-1395448.1308562614
2128,-537018.1455127128
2546,-202913.6451234739
2840,-204957.50752270786
3318,-810908.9954592689
490,-549929.7820794581
2052,-506685.66415244446
3615,-407471.8763272214
298,-369115.5499488077
3674,-216458.05487862925
3831,-305604.0991701883
350,-515089.3440759688
509,-448529.7925675843
526,-521241.33074590046
708,-526407.6246686676
1058,-286867.95766926097
1065,-390244.9555664734
1379,-264514.2354997263
1664,-596943.7085910449
1718,-235093.90890103392
2149,-473749.64194827876
2504,-591074.3580631879
2562,-338796.975058244
2651,-267361.215832365
2750,-444735.4363784748
2804,-562442.9881468383
2833,-391658.87959252205
3013,-308705.95546744467
3027,-311082.46981872467
3102,-371734.9785680804
3371,-769264.0141669613
3434,-480433.4207895361
3680,-654776.1972030401
3907,-516082.26804256754
1879,-263540.84926966124
2512,-125100.67296487727
149,-118535.9112752338
453,-22549.502231077116
500,-43811.94498777565
854,-267180.3639328937
2039,-11089.127728946813
2319,-138142.47431995306
2476,-307082.7293639645
2650,-200612.62379647978
3111,-80625.39796236936
3425,-108582.72019401786
3524,-104896.35045927581
3700,-605165.5528147785
3705,-33019.18597416679
3840,-51223.85732434096
3948,-260589.1975129499
4089,-107849.05638249079
308,-251250.47893520555
590,-97923.81541930426
592,-750819.1425723133
979,-54367.479048868
1499,-168079.41214285442
1954,-581998.9453561414
1975,-469902.46345971135
2121,-687679.8569766451
2933,-330421.3755794622
3297,-89439.86431725226
3982,-223905.25978868967
153,-215926.02006388357
237,-140876.5750498958
1178,-553698.8727773505
1789,-60500.511494297636
1833,-392969.87575725175
1883,-791313.7154438148
2123,-473961.21715941036
2500,-571513.2151043491
3385,-60223.069902081574
3500,-295424.29587467347
3653,-24191.97939608776
3993,-632117.0189125245
370,-281738.8639475032
511,-335232.34681842785
703,-397271.3553471743
1089,-354351.8312254439
1185,-277738.27001678234
1513,-303763.64175096777
2199,-431332.96604994487
2432,-196249.4391414371
2618,-1453666.228203818
2819,-207875.85796713267
2862,-171358.38931027078
2960,-413264.0822881282
2968,-258975.23554490847
3623,-587994.8293980262
161,-11242.339347631178
1039,-10074.45555582039
3436,-32643.11947918781
591,-466493.4730707985
1860,-510520.11267676286
2703,-646622.2379179528
725,-404796.7256048121
1595,-379932.3157448425
2471,-1906911.8779884605
737,-282789.906427261
1548,-136579.13125562292
704,-68053.27448075217
1374,-44737.07043829537
1476,-258826.74401109677
2452,-132067.32050300782
2803,-61923.82647030904
3127,-162239.1515377124
3233,-63227.786040628496
2681,-517604.06723659113
2825,-124096.67830374603
399,-279354.11019658437
670,-91853.81185900766
738,-77184.62017643986
1027,-63121.752065203196
2398,-107692.20774447657
2509,-18501.367194033613
2799,-381372.97114607575
3169,-371899.26370768266
3455,-197660.5594413572
3588,-311268.69450125494
3870,-96218.4694436421
4078,-377047.77438315883
4094,-61506.479932091745
3276,-310596.83435756125
3929,-338706.37743574916
3935,-304257.0147593571
281,-1045710.7056083459
2484,-1618262.575093139
2666,-920823.3504380976
174,-94.86485601176192
1566,-99.34807066298005
3464,-25553.301635119846
3737,-4638.947568391764
502,-471693.8735915828
2225,-235871.6942569147
2806,-393369.8106332865
3975,-272280.2577413832
176,-1565.782938739821
215,-2389.8201825551632
1618,-6715.192517975829
3165,-25405.29200068041
3830,-39244.63873054008
3953,-15235.775619557031
1263,-258917.58947882525
2364,-409505.6323563695
3432,-334888.2077422002
3932,-232182.3801215321
179,-77021.51753784114
295,-114602.43043044365
437,-397825.6448800236
573,-302139.7807727312
821,-461320.219439587
969,-185160.77979422067
1120,-23324.436350162916
1334,-6949.442784446337
1916,-155921.30636847476
2614,-203099.4752653186
3073,-65494.36127301881
3280,-129082.02654691286
3444,-738790.7582879864
3450,-466766.9029312524
290,-214361.5743417943
3098,-158968.6629047243
256,-124787.95649444287
411,-192103.08012370794
2071,-437314.2970552451
2371,-70783.64444539165
2566,-138219.27736070997
2995,-237623.93332363322
3373,-128048.46057900455
3669,-69632.13523502635
853,-649864.0648047182
432,-175182.53129995154
517,-888484.1737656863
569,-204833.61062782689
876,-373958.61191035
1296,-471664.9753277165
1762,-1053652.2414927555
1994,-734770.4116883966
2054,-584985.5030525702
2859,-716365.736846446
2988,-484270.0799578137
3397,-983825.1251126713
3427,-295123.10615780985
189,-70527.62390570568
944,-356463.78941082716
1389,-244203.78904705864
1748,-182090.69626328093
3288,-55760.192614918284
3787,-496339.7673942708
485,-145140.68413598245
706,-113856.68167471325
719,-78036.8690634239
839,-176858.10210735598
2299,-45594.64549797905
3428,-121390.76095368859
3954,-90983.93750659737
192,-244737.7908948073
416,-75032.41144616168
444,-56041.411414331
556,-100209.97012034111
567,-37463.30959179774
1090,-75064.14634444803
1195,-269669.4178982003
1329,-143746.9984556675
1475,-21568.666828179412
1747,-77190.62841688543
1952,-368346.08015899034
2172,-78351.76461405877
2314,-121231.94264247284
2465,-223886.39277650256
2593,-153052.89203305985
2950,-253112.7941277458
3077,-245989.6862780319
3186,-138681.12161357424
3785,-15900.443095412505
868,-32811.87249239741
2478,-2266.182787031353
2532,-10896.527133416552
3335,-193.26209196742266
196,-4964.64267342714
1585,-365772.99333360157
1519,-226642.33231634763
3601,-608523.6818688366
2873,-145205.38533550297
456,-100864.94309631041
1226,-112880.84366058248
1538,-183249.41015338572
1732,-65059.09885727856
3290,-95324.20076429103
3963,-400750.0406235326
201,-390223.05202286906
206,-517869.9144663636
409,-79568.04929949436
475,-742656.8905981499
1025,-255057.6418145974
1703,-576142.3370378331
1871,-421047.9593949124
2447,-239848.7009463516
2841,-377665.69845013804
3401,-86665.58781268
3462,-78491.95924399026
3998,-212297.5710829052
4091,-465448.5227970354
3069,-37085.022059954645
3835,-97153.89171765848
1312,-455433.33926819963
1516,-293431.9166100315
3032,-343392.6037169252
3471,-316660.6510943021
209,6.638957334932201
1119,-24.74118213524304
1750,-18.027772560532416
3925,-86.88185047023732
459,-16602.35919530606
551,-49096.14393179056
359,-444067.5748608115
1339,-679821.3895478877
2792,-593281.0350916308
311,-492091.1582537955
3862,-159097.0964329453
223,-164313.57618084745
535,-61719.11179742123
1698,-196915.89417109883
1721,-166635.0257587956
1742,-139875.97031107498
1931,-166443.683216055
2388,-147503.51923783068
2496,-52753.19678412615
3154,-150474.9143749628
1086,-121981.96474532555
1122,-26327.28808922626
3045,-4821.663285171255
3443,-2944.8783565310255
3567,-27144.19686385253
1709,-54771.59513704399
2064,-215747.18555313823
3191,-112481.37900701405
3390,-216609.0129351371
3762,-73915.11219746694
1022,-6810.994187053643
1450,-6862.008409040383
1851,-9671.368701064219
3643,-93838.79003149441
3718,-348812.6968273802
1221,-248803.47558385454
1567,-193521.6868149914
2313,-216435.73698548606
902,-207679.3489732715
1841,-319600.24203416746
819,-105.34459953601194
1489,-448490.6941301317
3216,-232810.0591507939
232,-93340.773430633
265,-136888.51621347643
1188,-79955.92169099646
1262,-8178.1267169983985
1531,-305652.4141727363
1636,-229169.40809234613
2110,-278610.9778489466
2647,-124293.10799985346
972,-1969.2477257112994
2150,-297127.8948697604
995,-64045.10465755557
3038,-309046.41419222986
2211,-517037.2607466522
2315,-255860.99596682252
785,-872309.3227699794
1133,-159213.8737130373
1825,-212490.61427827927
1832,-295675.4445205484
1892,-180955.59250738146
2539,-146711.62299291856
2979,-161633.39509476846
4031,-97684.24545778456
1333,-160700.62276340442
3409,-182338.85008482143
493,-49081.926127559695
1611,-99871.9545044531
2849,-115417.07590540133
3331,-22562.97076867718
3988,-20136.319821847985
909,-195784.62659617813
2215,-270098.9840274062
2251,-74745.0248420868
3426,-182409.97798783446
259,-5294.669877508177
347,-190.45648260250596
1194,-168389.9208238535
1273,-126.00837198499833
3470,-25727.373277743493
2000,-307755.25096739753
2889,-311230.7166744098
3695,-332743.9459658596
2412,-22734.86341706779
2952,-24751.01136837443
3977,-312112.2015790269
930,-52105.21223671691
3546,-187971.36165821124
267,-1475.161444720902
1323,-40179.14356788055
1900,-6896.721461891628
2674,-9936.744342008209
987,-581326.7683285193
3492,-465638.5784144349
1507,-245466.3364876903
1919,-154778.91708322908
2645,-587738.4796752214
2187,-283035.89710915356
2633,-290023.391296591
3590,-260258.15191389158
2435,-176793.67791907256
2534,-88607.81502896549
3074,-120638.71411380888
3405,-270066.6734981702
3676,-196264.26566644435
283,-125365.87262478442
572,-374851.7336298436
844,-91950.27763007191
856,-340756.7116034972
1024,-54107.46854483487
1227,-95021.37838720197
1642,-104395.3136244337
2370,-142024.06763386322
2771,-138559.20632630217
3021,-79947.96599520229
3263,-119996.86072651803
3497,-28660.898216203324
3518,-81693.96038198147
4065,-440494.4302017633
3228,-39387.21646184318
3513,-75726.27968853642
296,-38917.98377312489
395,-139347.3770175218
438,-53041.22298008935
882,-33577.72711542834
1150,-13324.277454239103
1218,-88825.23002581291
1383,-59618.40749709602
1462,-19113.92853476696
1801,-95915.81528240364
2200,-179014.44115065585
2800,-106411.8716612716
2870,-7157.4677872816455
2938,-153547.37419266306
3330,-55178.159394817914
3402,-63932.338154771904
3845,-15966.021119392353
4053,-81505.54403906275
340,-92386.41396844866
538,-73940.63219838585
1324,-1977.0238929020322
1551,-11805.429815154224
2518,-53359.34317134731
3557,-9041.599961396229
301,-101228.07942864066
462,-101184.08840364758
644,-205888.26879218212
1790,-126842.86138755827
2144,-180322.96454377088
3391,-124416.76844757382
2046,-266760.4772374128
1671,-48702.729867037415
3120,-266944.58364807756
3251,-22159.784234802293
571,-341030.7493875173
1787,-453200.70244394365
3668,-377312.81583139574
3719,-332283.1105544587
3747,-198681.10160987903
368,-482303.90875643207
739,-669748.4122751866
2616,-185569.95961108475
2709,-132248.8344391284
2736,-42968.23904079727
2983,-32842.082083663016
3577,-32508.697251220015
3893,-582258.2471544128
4090,-399388.84395430516
1660,-174447.33960983966
2567,-81253.57299145126
2899,-140136.3298318408
329,-51728.47314988052
531,-2841.3664096691905
695,-135136.67356996104
903,-267735.3059389079
1515,-17093.773104845528
1672,-34882.43165282999
1958,-48359.519488564816
2230,-32015.862373479486
2824,-253902.77889587352
3298,-85968.02368164968
4087,-11038.330621105048
332,-122117.77426367936
563,-104404.15387183882
1057,-15692.329337987478
1311,-95395.83370005686
1600,-64735.722832604144
2030,-153385.5718481645
2049,-98786.59996703996
2362,-105973.1346905225
3273,-161243.0113149778
3637,-19685.729177020938
484,-57718.829847604386
335,-98942.96938260803
390,-118030.0818926207
581,-124963.71086537532
2796,-65481.27414181801
3641,-46351.6894889955
3690,-39061.35017195447
337,-39316.09880614426
2377,-8104.030728712872
2578,-12618.704720708032
338,-200738.23062971557
920,-91223.53845099595
1008,-110321.47291866835
1101,-113528.00018970908
2406,-118318.545712453
2439,-98887.5855255283
3306,-19819.716402814178
3029,-113189.8674867953
3990,-207315.27486164225
1309,-154406.12750256862
1357,-99375.29756093779
1124,-160997.1278257252
1118,-154456.6914541295
724,-86024.10247390911
1689,-81678.69784273181
1771,-86177.0536310993
418,-562570.2186135462
1059,-407924.21599147824
1356,-101908.58103142427
384,-4349.3526456611335
669,-21152.546065615297
386,-66755.38789599904
1656,-38156.83522560453
4003,-61953.42680966568
679,-135985.53821474346
3817,-90401.28336500957
2753,-128237.24992999494
3600,-160584.68551969892
2107,-162192.60027251483
2649,-320146.09867416276
2019,-14995.423654164842
4057,-33081.85679599556
3799,-30672.830646264858
424,-106359.03512557053
1277,-71454.54371329086
1479,-88251.39179317969
2338,-86572.24048695929
419,-50493.77131855274
1731,-1115.8805452489091
2809,-32649.35197339794
3512,-216906.54265937873
4014,-106637.10692238311
866,-115995.98678949133
2063,-274282.9263292899
428,-1675.0629760461813
1136,-1696.5352804830445
1175,-12668.038367269104
1739,-2935.534558749768
4012,-3349.6500778968084
2656,-230031.8606739975
3468,-134083.28631464127
683,-35875.24766422177
2880,-42946.888681335404
2957,-2249.589733308694
3713,-55154.72581237905
3915,-105041.43237985045
441,-16243.104643156968
2192,-2862.6361678148073
3368,-14054.281965249655
3803,-40719.624225912354
3850,-68148.94095372467
498,-124860.00946246402
3113,-55597.03020280912
445,-2571.692489771476
2074,-2778.977825786963
2680,-2122.3099133811984
549,-11245.608172964514
1142,-3759.4949690531294
457,-8876.964616146799
3616,-1528.0251000182152
1913,-2056.4559664794265
3413,-38936.79703908726
3369,-7018.156929888535
1918,-75147.06153702615
467,2.0043861854791407
1853,2.0043861854791407
469,-76.21138678137008
2892,-10119.735671883982
479,-42539.8728412769
2263,-74176.88885369242
3050,-121500.5132977093
3067,-41556.980301217984
1440,-101459.88135361495
3555,-61864.1010723668
1048,-76674.3994336679
521,-7621.246584335662
3585,-204558.38079297298
2835,-23481.27376650401
3928,-34235.9478294054
593,-20637.50449270975
1510,-46455.05871270713
2026,-3719.598857720454
2898,-2529.0875786962783
568,-7003.550988582733
1328,-60572.56786986938
1522,-25157.419145993983
3054,-65284.89588821669
604,-2322.008763298263
2556,-444.2454053202899
3252,-141820.12829918874
607,-17859.6335978965
1630,-1681.6987921915772
2073,-65565.31003127496
923,-51321.03241635166
1478,-70803.75987981525
2735,-66483.55267071366
2757,-43604.393203072075
702,-31025.191995881978
2961,-53949.02366150087
3996,-25358.22621511754
626,-2809.2314490359067
634,-65152.0371033499
1330,-42852.3975288459
2171,-14199.68964254676
638,-1429.462176387088
2139,-3140.3424560995654
2456,-32232.159807669403
3011,-716.0711164086293
3394,-22631.482550122888
3212,-128560.37069008376
3106,-2996.4425457108673
649,3.585053095513829
1107,-9.552149592890743
1121,21.544212953996606
2399,-57420.91447223233
1953,-24143.34778829239
672,-31.584801893353177
1216,-5.11563445176257
2130,-8804.940172781502
1927,-5202.484678187118
736,4.893660860250687
758,-150.08885256438222
2555,-127797.66110814884
760,-189.4585304998061
3300,-23665.888361225687
3950,-41824.02977086795
3989,-42563.012531183645
1446,-196354.9503607241
3454,-186459.82230939137
799,-1573.2158306015572
2381,-3041.2447675733597
2395,-1830.1309252552892
2694,-580.454874616587
3204,-877.0209259851279
3677,-4002.601763209262
2667,-5466.369483323112
3058,-25.770802885309102
3291,-45243.30970301343
1674,-18999.659686503564
1458,-11290.604061034763
1808,-5476.575051712755
2363,-37496.88179324675
2881,-3266.5826278894924
3100,-14388.483146209946
962,-316.23493624118163
2999,-3348.6134513675597
3322,-1043.6355871607223
2879,-1630.2510902895535
3741,-70.70809624458231
2382,-7744.3969764883095
989,-499.0842966718238
2572,-1005.4841144261309
991,-4097.757586886931
2102,-489.23226258309813
2923,-546.5061721887024
999,-16903.77752239816
1042,-86112.05771501482
1492,-69661.43199054144
1349,-931.1650696517919
1244,-359.63796995238414
1861,-137.53074332289168
1497,-6428.107762061876
1094,1.1783832924942406
1760,-138.59612319910605
1098,2.1706171399480967
3172,2.1706171399480967
2850,40.27757910134696
3847,-54307.14733100619
1145,-16759.19375177975
1146,-14049.479675474047
1148,-30.63316538650697
2174,215.74407795337814
1158,-8134.256776164352
1455,-416.46864598828887
2068,-175.1147809014382
2498,-8093.496212283387
2971,-202.23320375418527
2912,-3195.3648827426205
2580,-29636.235316054106
1376,-15443.40532022179
3802,-174.8028026876994
3869,-168.1616270435798
3188,-39813.60105120781
2220,-5957.416706431959
3855,-7634.975305984862
1697,-30786.08412991985
1627,-16759.20495707478
3323,-14901.034368407105
2084,-3332.102771439233
2182,-3040.755994881952
1945,-2689.3339637787685
2683,-11.420548178130796
2002,-17.43785223581127
2255,-3093.6864813795178
2292,-6.3968939851036986
2817,-32283.445729944437
2829,-59.07871501891549
2330,0.7809129703685187
2928,6.877107276564354
2400,3.8423719113560004
3201,-2519.1461066053325
2591,4.256708038465355
3087,28.008747356869648
3910,-19.014359940005253
3195,-69.73510751586339
3153,1.0012090975868109
3243,26.76308932510912
3894,-19.813327451461987
