u,v,w_uv,kappa_forman
2,3501,0.6141061782836914,2.0
3,239,0.8411372900009155,2.0
4,815,0.6949239373207092,0.4620976448059082
4,2266,0.8582895994186401,-0.18889665603637695
5,2993,0.6536663174629211,-0.33570706844329834
5,3944,0.5903976559638977,-0.038124680519104004
13,4048,0.5025569200515747,1.162344217300415
15,685,0.5551282167434692,1.5095951557159424
15,937,0.8655045032501221,0.5918804407119751
16,135,0.6677728891372681,2.0
17,1623,0.5767456293106079,2.0
26,1425,0.6703087687492371,1.1591176986694336
28,886,0.5104514956474304,2.0
30,1411,0.8013117909431458,-3.72145938873291
30,3418,0.5805143117904663,-2.6818432807922363
32,642,0.5041202306747437,2.0
36,2857,0.5265894532203674,2.0
37,1498,0.7478416562080383,2.0
42,300,0.5260873436927795,0.9034450054168701
42,1368,0.8450983762741089,-0.581011176109314
43,212,0.5489833950996399,-16.548086166381836
43,1423,0.5562697649002075,-11.001155853271484
43,2004,0.5094172358512878,-7.250099182128906
43,3833,0.8947035670280457,-11.551963806152344
48,1432,0.6056528091430664,0.8642033338546753
48,1967,0.5263875126838684,0.19167709350585938
49,245,0.8254761099815369,2.0
54,2882,0.5903459191322327,2.0
60,2122,0.7034890055656433,2.0
63,1870,0.5410083532333374,-1.9323792457580566
68,3708,0.5763811469078064,2.0
69,362,0.5804533362388611,2.0
73,1139,0.5069792866706848,1.4891817569732666
73,3411,0.7783709168434143,0.6052045822143555
83,515,0.563395082950592,-16.12419891357422
83,1684,0.5166739225387573,-10.548370361328125
83,3857,0.7693248391151428,-16.199199676513672
83,4005,0.6432641744613647,-16.389720916748047
85,3287,0.6402161121368408,-0.11098337173461914
85,3478,0.7036425471305847,-0.38524162769317627
88,204,0.5712109208106995,2.0
89,3584,0.6007711887359619,0.8682330846786499
94,2865,0.5328387022018433,2.0
95,753,0.8235464096069336,-0.818520188331604
95,2334,0.5508111715316772,0.3696550130844116
98,132,0.6211681365966797,2.0
100,1317,0.5213658213615417,-2.7932212352752686
100,1437,0.5528499484062195,-1.981053113937378
100,2360,0.6269856095314026,-6.182337760925293
101,2140,0.5694707036018372,0.9184825420379639
103,609,0.9279807806015015,0.4467872381210327
103,3060,0.5025579929351807,1.7517411708831787
104,582,0.5191910862922668,2.0
109,4095,0.5301520824432373,2.0
111,1847,0.7792794704437256,2.0
114,2056,0.59764164686203,2.0
116,1899,0.5013271570205688,-2.66508150100708
116,2826,0.7765708565711975,-2.346677780151367
116,3232,0.5922178030014038,-3.160888195037842
120,870,0.5981780886650085,0.9770145416259766
120,3889,0.5845086574554443,-0.06540381908416748
122,2675,0.6578856706619263,1.0096158981323242
126,145,0.6903324127197266,-0.387592077255249
126,2106,0.5994195938110352,0.025853872299194336
127,2089,0.5322051048278809,2.0
128,2361,0.5203821063041687,2.0
130,318,0.5231636166572571,1.4120662212371826
133,1052,0.7800107002258301,2.0
137,610,0.5377024412155151,1.4170958995819092
139,3891,0.8134930729866028,2.0
140,1625,0.5529742240905762,1.5037894248962402
142,2280,0.7299312353134155,-2.2637901306152344
143,1788,0.7100027799606323,-0.25665736198425293
143,1983,0.6431225538253784,-2.9219300746917725
144,2424,0.5948934555053711,2.0
145,2106,0.5293126702308655,0.41512441635131836
147,824,0.5320138335227966,0.8847358226776123
147,2391,0.785011887550354,0.6397590637207031
150,3752,0.6002580523490906,2.0
151,4064,0.7883650064468384,0.8355485200881958
155,271,0.6320861577987671,0.8527436256408691
155,2692,0.5426840782165527,0.172562837600708
159,873,0.5448213815689087,1.0917925834655762
159,1404,0.5959271788597107,0.9122313261032104
172,2705,0.5316597819328308,1.271622896194458
172,2782,0.684576153755188,0.7606284618377686
173,3168,0.6964520215988159,2.0
175,1965,0.8044801354408264,2.0
177,1427,0.6050870418548584,2.0
178,3214,0.5644198060035706,2.0
180,2659,0.5268605351448059,2.0
190,2256,0.5469338893890381,2.0
197,3180,0.8638337254524231,2.0
205,2565,0.6867747902870178,2.0
208,3327,0.984154462814331,2.0
211,2637,0.5746757388114929,2.0
212,1423,0.886092483997345,-11.566561698913574
212,2339,0.8197281956672668,-11.59262752532959
212,3833,0.5206385254859924,-11.015166282653809
224,3205,0.5815966129302979,2.0
233,2088,0.5695357918739319,2.0
247,2170,0.7125956416130066,2.0
249,576,0.5202127695083618,2.0
251,2117,0.5305382013320923,0.9735231399536133
251,2333,0.5165854096412659,1.026832103729248
253,3324,0.7849201560020447,0.6198614835739136
254,3744,0.5914747714996338,2.0
266,2428,0.5137349963188171,2.0
269,3247,0.5640266537666321,2.0
272,583,0.8446598052978516,-0.36712491512298584
272,1431,0.718640923500061,0.10929548740386963
273,1693,0.6368309259414673,-10.805657386779785
273,2268,0.8094561100006104,-6.321591854095459
273,2974,0.8116344213485718,-6.291889667510986
276,2008,0.5915809869766235,0.9531707763671875
279,2924,0.626617968082428,2.0
282,2189,0.5035802721977234,2.0
285,2184,0.566292405128479,2.0
288,1648,0.6865313053131104,2.0
292,3732,0.6604688167572021,0.7530169486999512
294,415,0.5762082934379578,0.8973077535629272
295,3280,0.6993784308433533,2.0
298,2492,0.5678839087486267,1.0475125312805176
300,1368,0.7256909012794495,-0.1422356367111206
309,2368,0.5614612698554993,-3.1040236949920654
309,2453,0.5115262866020203,-2.5500588417053223
310,2775,0.6182827949523926,2.0
312,2866,0.6720827221870422,2.0
315,1578,0.7995674014091492,-11.433841705322266
315,2403,0.9131349921226501,-16.157386779785156
315,2551,0.6304808259010315,-16.06574249267578
315,2727,0.6856223344802856,-11.221942901611328
317,1472,0.6499287486076355,0.07314181327819824
317,3415,0.5365743041038513,0.6950078010559082
318,2045,0.7565944790840149,-0.5453346967697144
320,3466,0.978142499923706,2.0
322,1099,0.5007925629615784,2.0
323,2069,0.520944356918335,2.0
325,2207,0.9281150698661804,2.0
330,3407,0.5320031046867371,2.0
343,2246,0.7848476767539978,2.0
346,3441,0.6912028193473816,2.0
356,3158,0.5244395732879639,0.9670331478118896
361,1315,0.8173196315765381,2.0
365,3624,0.6493244767189026,0.9147113561630249
366,454,0.6910600066184998,0.7404236793518066
367,849,0.6661399006843567,2.0
369,2598,0.5560654997825623,0.9427467584609985
372,3504,0.6737479567527771,2.0
373,970,0.5048499703407288,-2.441169500350952
373,1759,0.7625196576118469,-3.4349894523620605
373,2603,0.5158717036247253,-1.8807709217071533
374,1960,0.6779483556747437,1.0034754276275635
374,2699,0.6803065538406372,0.9965305328369141
377,3040,0.5612969994544983,0.30990099906921387
377,3149,0.5949780941009521,0.12770283222198486
379,2573,0.6191831231117249,0.9646239280700684
381,952,0.7091982960700989,-0.5447978973388672
381,3461,0.5028114318847656,-2.4983110427856445
383,2612,0.6526729464530945,-2.863229274749756
383,3197,0.7280879020690918,-3.147071599960327
383,3583,0.7546798586845398,-2.0939037799835205
386,4003,0.5457276701927185,2.0
389,3490,0.7976850271224976,0.6671149730682373
392,2337,0.5992664694786072,-2.1061577796936035
396,2340,0.5029200911521912,1.2164816856384277
397,1599,0.7040154933929443,2.0
400,2301,0.6954257488250732,2.0
402,3366,0.5282775163650513,2.0
413,1770,0.6819341778755188,2.0
414,2062,0.5867951512336731,0.05611562728881836
414,3710,0.5569866895675659,0.21644377708435059
415,1596,0.5186330080032349,1.1082422733306885
418,502,0.7517221570014954,2.0
421,3175,0.5609724521636963,2.0
422,580,0.6979485154151917,0.7081470489501953
423,2611,0.5547704100608826,2.0
429,2390,0.921561062335968,2.0
436,1141,0.7000452876091003,0.8207722902297974
439,1626,0.5205070972442627,0.9850854873657227
440,2488,0.5556901097297668,2.0
447,2713,0.5168718695640564,-2.003500461578369
454,3342,0.5247857570648193,0.3318040370941162
455,4004,0.5662780404090881,2.0
458,489,0.5805612802505493,0.2706416845321655
458,974,0.5651670098304749,0.35636258125305176
460,1433,0.7279477715492249,2.0
466,895,0.8600952625274658,2.0
471,1087,0.6121784448623657,0.9936647415161133
471,2639,0.608306348323822,1.0063552856445312
473,1140,0.811371922492981,2.0
474,2083,0.5015082359313965,2.0
476,2812,0.5287659168243408,2.0
481,3941,0.5614571571350098,2.0
486,1000,0.5225166082382202,1.00663423538208
486,3258,0.5259888172149658,0.9933876991271973
489,974,0.7641606330871582,-0.5423693656921387
495,2341,0.7685887813568115,2.0
499,3732,0.508628249168396,1.281444787979126
503,3123,0.5185630321502686,2.0
507,1441,0.5434431433677673,2.0
508,3116,0.7114130854606628,-13.999330520629883
509,708,0.5362427234649658,2.0
511,1513,0.7499661445617676,2.0
512,3078,0.5341939330101013,2.0
515,1502,0.5002653002738953,-7.496555328369141
515,2748,0.5187514424324036,-7.567327499389648
515,3857,0.5206590890884399,-15.986297607421875
516,1683,0.548008143901825,2.0
526,2804,0.7342708110809326,2.0
527,2884,0.7395286560058594,0.9874155521392822
528,3006,0.6473522782325745,2.0
532,3002,0.8038333654403687,2.0
533,1196,0.6321092247962952,-2.879680633544922
533,1667,0.6284025311470032,-2.9674062728881836
534,2917,0.57233065366745,-1.736842393875122
536,795,0.513129711151123,2.0
544,1384,0.5575500726699829,2.0
547,3360,0.5434358716011047,0.9325231313705444
552,2120,0.5903717875480652,2.0
554,2941,0.5852118730545044,-23.794204711914062
555,892,0.5109357237815857,-1.6727814674377441
555,2017,0.6558585166931152,-3.3123416900634766
555,2057,0.7262769937515259,-2.2440171241760254
566,2162,0.5492838621139526,2.0
575,3480,0.5370297431945801,2.0
580,1340,0.5112022161483765,0.4514453411102295
583,1431,0.6765143275260925,0.2975730895996094
596,735,0.6413071155548096,1.0045249462127686
596,2145,0.6442123651504517,0.9954849481582642
602,2972,0.5563228726387024,-14.095590591430664
603,2329,0.8177123665809631,2.0
610,3396,0.780724287033081,-0.6780792474746704
612,1373,0.5196579098701477,2.0
618,3257,0.5510127544403076,2.0
623,2582,0.5672887563705444,-1.9209320545196533
636,1605,0.5584729313850403,2.0
637,2034,0.7808581590652466,-0.5247713327407837
637,2860,0.5276024341583252,1.4414632320404053
643,3351,0.7437888979911804,2.0
645,3836,0.5312318801879883,0.9549857378005981
648,864,0.892452597618103,-2.4856021404266357
648,1967,0.5508811473846436,-2.9563302993774414
648,2129,0.5166218280792236,-1.7666103839874268
652,2234,0.8375422954559326,2.0
658,2828,0.5799180269241333,-2.6374378204345703
658,4021,0.8620657920837402,-0.8364790678024292
662,3900,0.7155969738960266,2.0
665,988,0.5938735604286194,-8.13570785522461
665,3784,0.5219249129295349,0.1836109161376953
677,833,0.5817428827285767,1.1575045585632324
680,4066,0.8501666784286499,2.0
686,1159,0.7800370454788208,2.0
690,3968,0.5585149526596069,2.0
699,1448,0.5465913414955139,1.2209012508392334
699,3635,0.6732772588729858,0.8009636402130127
707,3167,0.9386372566223145,-0.38121533393859863
707,3310,0.7301576137542725,0.37545061111450195
711,1563,0.5104731917381287,-5.702831745147705
711,2041,0.545619547367096,-1.9365506172180176
711,2837,0.7456056475639343,-3.600525379180908
713,2673,0.7385892868041992,2.0
716,4048,0.5871890783309937,0.849810004234314
721,1424,0.5747325420379639,2.0
728,3143,0.5717966556549072,2.0
729,2332,0.5663858652114868,2.0
733,2303,0.6037144064903259,2.0
745,3446,0.5524905323982239,0.9601023197174072
747,1238,0.9329639077186584,2.0
750,2851,0.6002594828605652,2.0
753,2334,0.5050746202468872,0.6591618061065674
754,2190,0.5080577731132507,-8.02763843536377
754,3116,0.5011060237884521,-15.750632286071777
761,1166,0.6681543588638306,2.0
765,775,0.7671452164649963,2.0
766,3766,0.5545368790626526,2.0
769,3979,0.6398398280143738,1.2343518733978271
770,1805,0.609576940536499,2.0
778,3890,0.6105750799179077,2.0
780,1303,0.5930382013320923,2.0
784,1192,0.5595064759254456,1.0195233821868896
788,1766,0.6312652230262756,2.0
789,1917,0.5081920623779297,1.0538434982299805
789,3793,0.5359134078025818,0.947567343711853
797,2884,0.7302514910697937,1.0126643180847168
798,1217,0.587421715259552,2.0
801,879,0.9569637179374695,2.0
810,1096,0.5471829771995544,2.0
813,3848,0.5846339464187622,2.0
815,2266,0.8691356182098389,-0.22548413276672363
817,1993,0.5210639834403992,2.0
824,4049,0.7908754944801331,0.6332637071609497
826,850,0.6425439119338989,0.8351050615310669
826,1594,0.5413155555725098,1.179652452468872
830,3959,0.6277153491973877,2.0
832,2328,0.7337551116943359,2.0
833,1011,0.6766961812973022,0.8539634943008423
835,2464,0.961087703704834,2.0
852,2521,0.7894946336746216,0.7746328115463257
857,2529,0.5228322148323059,2.0
860,1425,0.7808747887611389,-0.5136842727661133
860,3673,0.5255725979804993,1.4464423656463623
862,3818,0.5464285016059875,2.0
863,2029,0.5759875178337097,-1.8281147480010986
863,2695,0.6406590938568115,-2.8742053508758545
863,2917,0.7280631065368652,-6.320154190063477
867,3651,0.6109301447868347,2.0
872,2401,0.6019890308380127,2.0
874,984,0.5755077004432678,2.0
878,2613,0.5548696517944336,2.0
880,1733,0.6079469323158264,2.0
896,3755,0.6917226910591125,2.0
899,2653,0.7126618027687073,2.0
900,3068,0.5762479305267334,2.0
904,3017,0.6150380373001099,2.0
906,4055,0.7742740511894226,2.0
914,2720,0.580406129360199,1.0541102886199951
927,1836,0.5671862959861755,0.39202189445495605
927,3302,0.7786461114883423,0.7032723426818848
933,2479,0.5378418564796448,2.0
945,1465,0.695141077041626,2.0
947,3791,0.5263821482658386,2.0
952,3461,0.5601228475570679,-2.7990782260894775
957,3645,0.5537906885147095,2.0
958,1837,0.5326274633407593,2.0
963,4015,0.6936743855476379,2.0
965,2483,0.5187212824821472,2.0
966,2927,0.6030625104904175,2.0
970,1759,0.7202448844909668,-0.2728242874145508
981,2020,0.6035239696502686,2.0
985,2706,0.6082124710083008,2.0
988,1590,0.5487455129623413,-16.238475799560547
988,3301,0.5117785930633545,-7.979243278503418
988,3999,0.5752721428871155,-8.063956260681152
992,2948,0.518232524394989,2.0
996,1949,0.6722776889801025,2.0
1003,1590,0.8157870173454285,-11.408452987670898
1003,1632,0.5926980376243591,-11.054333686828613
1003,2941,0.5143309235572815,-28.241819381713867
1004,3707,0.6333289742469788,2.0
1010,1463,0.5637256503105164,2.0
1013,2742,0.7759395241737366,2.0
1014,1768,0.6243469715118408,2.0
1021,2045,0.6117908954620361,1.2253949642181396
1023,2685,0.720024585723877,2.0
1026,3181,0.7557135820388794,2.0
1028,2970,0.7280754446983337,2.0
1034,1439,0.8127235174179077,2.0
1045,3534,0.569482147693634,2.0
1046,3722,0.5727537274360657,1.038783311843872
1053,1237,0.5212302207946777,2.0
1056,2953,0.5711597204208374,2.0
1064,3522,0.5702711939811707,1.0750620365142822
1069,3218,0.8679981231689453,2.0
1075,2331,0.8283029198646545,2.0
1076,2242,0.715032160282135,2.0
1077,3666,0.5390206575393677,-1.8014194965362549
1078,3211,0.5175500512123108,1.1451020240783691
1078,3624,0.595175564289093,-0.04622519016265869
1079,2216,0.5082229375839233,0.9929296970367432
1081,1196,0.6191944479942322,-5.9282636642456055
1081,1667,0.5574246048927307,-5.653609275817871
1081,3376,0.5626856684684753,-1.961207628250122
1083,1563,0.5691372156143188,-2.0663745403289795
1091,1625,0.8583991527557373,0.5956506729125977
1093,1198,0.5317913889884949,1.0830879211425781
1093,3377,0.5768567323684692,-0.2053523063659668
1095,2788,0.5548684000968933,2.0
1097,1772,0.6316211819648743,2.0
1100,2101,0.6041555404663086,2.0
1104,2904,0.6362809538841248,2.0
1109,1836,0.5926157236099243,0.956608772277832
1112,3089,0.6909516453742981,0.17113852500915527
1112,3381,0.5851532220840454,0.717597246170044
1113,1794,0.6396471261978149,2.0
1117,2374,0.7659162878990173,0.6872937679290771
1132,2941,0.6873120069503784,-23.823802947998047
1132,3882,0.6703405976295471,-3.081638813018799
1137,1815,0.5420359373092651,2.0
1141,1901,0.580696702003479,1.1967856884002686
1144,3292,0.5560805201530457,2.0
1153,2148,0.701579213142395,-0.3921281099319458
1153,2822,0.5593000650405884,0.2847139835357666
1155,2733,0.7428757548332214,2.0
1161,3903,0.5575911998748779,1.4231314659118652
1172,1572,0.7670051455497742,-0.13577353954315186
1172,3858,0.823731541633606,-0.3430333137512207
1178,2500,0.6293163895606995,2.0
1181,2707,0.569494903087616,2.0
1187,1335,0.5875174403190613,2.0
1189,1812,0.5230382084846497,1.4276139736175537
1189,3508,0.7657561898231506,0.646594762802124
1192,3461,0.5704827904701233,-3.095505475997925
1193,3051,0.6719549894332886,-2.1577627658843994
1195,2465,0.7777881622314453,0.8055721521377563
