u,v,w_uv,kappa_forman
1196,1667,0.9666697382926941,-6.877148628234863
1199,1582,0.8835770487785339,-6.625439643859863
1199,2261,0.7185875177383423,-3.182506561279297
1199,2544,0.5750524997711182,-2.559288740158081
1200,1282,0.9612787961959839,2.0
1205,1290,0.8706740736961365,2.0
1213,2238,0.559964656829834,2.0
1214,1735,0.511460542678833,1.2450573444366455
1214,3688,0.6435535550117493,0.7815353870391846
1219,3206,0.7755393981933594,2.0
1222,3903,0.8134688138961792,0.6496819257736206
1223,2040,0.6488968133926392,2.0
1228,1236,0.6495527625083923,2.0
1233,2769,0.5849183201789856,0.07615435123443604
1233,2972,0.6427369117736816,-14.791540145874023
1243,1928,0.7151241302490234,2.0
1246,3777,0.5534558296203613,0.912178635597229
1248,1382,0.5469434857368469,2.0
1252,3686,0.856224775314331,2.0
1255,1442,0.50209641456604,2.0
1258,2523,0.5722533464431763,2.0
1266,1786,0.5096046328544617,-1.8489272594451904
1266,2542,0.6482605934143066,-2.8799355030059814
1266,3094,0.5476886630058289,-2.4436559677124023
1274,2972,0.5858926773071289,-15.025684356689453
1274,3147,0.5489479899406433,0.23751091957092285
1280,1939,0.547277569770813,2.0
1296,2988,0.5437526702880859,2.0
1298,1873,0.5846951007843018,2.0
1300,1381,0.7948952913284302,-0.3809630870819092
1300,3084,0.7753557562828064,-0.30936765670776367
1301,3702,0.5342257022857666,2.0
1305,2354,0.6687114834785461,0.7317303419113159
1306,1725,0.5229503512382507,2.0
1308,2507,0.6516314744949341,2.0
1317,2360,0.5681986212730408,-2.95339298248291
1322,3481,0.5942214727401733,2.0
1329,2465,0.6346185207366943,1.2152445316314697
1339,2792,0.5109748840332031,2.0
1340,3449,0.569124698638916,-0.1749422550201416
1346,2607,0.6787896156311035,2.0
1350,3270,0.7440128922462463,2.0
1351,1943,0.6630557179450989,-0.14909040927886963
1351,3213,0.5131679773330688,0.6608443260192871
1355,3956,0.5142366886138916,2.0
1361,2675,0.6642269492149353,0.9904301166534424
1366,2486,0.5005576014518738,2.0
1371,1942,0.5226136445999146,1.0411198139190674
1371,2124,0.5443198680877686,0.9597082138061523
1375,3966,0.8678650259971619,2.0
1381,3084,0.5411922931671143,0.8319985866546631
1395,2698,0.6282467246055603,1.0751662254333496
1397,2240,0.5929640531539917,-8.203200340270996
1397,3364,0.5741006135940552,-2.9238414764404297
1401,2743,0.5719214677810669,2.0
1403,3780,0.5996559262275696,2.0
1411,2065,0.5078160166740417,-2.611968517303467
1411,3418,0.5182356238365173,-5.718584060668945
1412,2521,0.6226988434791565,1.2537615299224854
1416,2929,0.558996856212616,0.957588791847229
1417,2932,0.5816023349761963,2.0
1422,3960,0.7221159338951111,2.0
1423,2339,0.6486663222312927,-6.085849761962891
1435,3126,0.734716534614563,2.0
1445,1866,0.5027522444725037,2.0
1449,2831,0.5546810626983643,2.0
1467,3112,0.6565011143684387,2.0
1472,3415,0.8261571526527405,-0.6249829530715942
1473,3459,0.5889425277709961,2.0
1478,2735,0.5436760187149048,2.0
1482,2440,0.7013753056526184,0.7371381521224976
1485,3423,0.6559177041053772,0.9655476808547974
1485,3473,0.6335178017616272,1.0350561141967773
1486,3396,0.5464785695075989,1.3967478275299072
1496,1870,0.5786956548690796,-2.036168098449707
1502,3798,0.7802059650421143,0.5916156768798828
1503,2896,0.6529281735420227,2.0
1505,2240,0.5475297570228577,-7.152849197387695
1509,3014,0.7480810880661011,2.0
1511,3081,0.578019917011261,1.1638994216918945
1523,2520,0.8646735548973083,-0.9418715238571167
1523,2713,0.5279011130332947,-2.4574475288391113
1528,2335,0.7479650974273682,2.0
1537,2519,0.7495369911193848,2.0
1539,2140,0.5240333676338196,1.0849781036376953
1542,2654,0.555388867855072,2.0
1544,3846,0.6443662047386169,2.0
1549,2337,0.5783287882804871,-2.0591835975646973
1554,2876,0.67992103099823,0.7431312799453735
1554,3859,0.5178863406181335,1.2943220138549805
1555,1857,0.5161710977554321,2.0
1563,2837,0.5585389137268066,-2.7264342308044434
1567,4080,0.5941606163978577,2.0
1570,3001,0.6528319716453552,2.0
1572,3858,0.6163014769554138,0.5480484962463379
1573,3488,0.5124049186706543,2.0
1578,2403,0.6980738639831543,-11.413654327392578
1578,2551,0.5097612142562866,-10.600356101989746
1582,2261,0.6533526182174683,-2.813349723815918
1582,2544,0.6314806938171387,-2.9365313053131104
1590,1632,0.508941113948822,-16.21915054321289
1590,2941,0.52618807554245,-33.60955810546875
1610,3062,0.5376916527748108,0.010726690292358398
1610,3659,0.5384225845336914,0.998641848564148
1613,2087,0.8133776187896729,2.0
1616,4062,0.5395482778549194,2.0
1617,1797,0.5664119720458984,-2.9906787872314453
1617,3051,0.5412716269493103,-2.782043218612671
1619,2655,0.6409434080123901,2.0
1626,1679,0.5127731561660767,1.015026569366455
1632,2941,0.6471151113510132,-32.2009391784668
1632,3882,0.5265160202980042,-10.68017864227295
1635,3399,0.5684599280357361,2.0
1651,3698,0.5274090766906738,1.4419286251068115
1653,1708,0.5778920650482178,0.8982117176055908
1653,2206,0.5206420421600342,1.107239007949829
1654,3457,0.8794729709625244,2.0
1662,3527,0.5037164092063904,2.0
1684,3857,0.7634626030921936,-11.404356002807617
1684,4005,0.8608962893486023,-11.521425247192383
1688,3286,0.6129007935523987,2.0
1690,3698,0.780855119228363,0.6368043422698975
1693,2268,0.5866269469261169,-10.57766056060791
1693,2974,0.6096234917640686,-10.640152931213379
1693,3325,0.7690104246139526,-7.009119987487793
1700,2943,0.8066703677177429,2.0
1711,3239,0.6060238480567932,1.0148143768310547
1712,2091,0.5588875412940979,2.0
1729,2409,0.5408135056495667,2.0
1737,2278,0.566117525100708,2.0
1738,3836,0.5075939893722534,1.0460505485534668
1741,2216,0.5046359300613403,1.0070958137512207
1749,1968,0.5860947966575623,-2.633624315261841
1749,2115,0.5049784183502197,-1.9054450988769531
1749,2582,0.5279731750488281,-5.740578651428223
1756,3608,0.7475371956825256,2.0
1757,3931,0.5357760190963745,2.0
1775,2785,0.5946845412254333,2.0
1779,2374,0.5479372143745422,1.3697104454040527
1788,1983,0.6012977361679077,-2.7433922290802
1796,3899,0.8167174458503723,2.0
1797,2793,0.5862736105918884,-2.8700695037841797
1797,3051,0.6097805500030518,-6.087822437286377
1816,3852,0.6114598512649536,2.0
1823,3896,0.5897426009178162,2.0
1838,2173,0.7246648073196411,2.0
1852,2720,0.612225353717804,0.9473147392272949
1854,2011,0.5421516299247742,2.0
1859,3771,0.5401294231414795,2.0
1864,2671,0.6720688939094543,2.0
1868,2895,0.6472182869911194,2.0
1870,3631,0.5776433348655701,-2.0335865020751953
1875,3666,0.78131103515625,-3.502305030822754
1875,3678,0.6452417373657227,0.09782052040100098
1878,2455,0.6412437558174133,2.0
1885,2185,0.6221140623092651,0.865592360496521
1885,2495,0.5414943695068359,1.1440660953521729
1887,1935,0.6132745742797852,-0.10310924053192139
1887,3408,0.504130482673645,0.5087838172912598
1895,1941,0.763371467590332,2.0
1897,3576,0.5127099752426147,2.0
1899,3232,0.5184924006462097,0.10438168048858643
1903,2517,0.5235309600830078,2.0
1912,2564,0.7304186820983887,2.0
1935,3408,0.666125476360321,-0.34368133544921875
1937,3128,0.6699726581573486,0.7319769859313965
1943,3213,0.7263672351837158,-0.4130125045776367
1946,3923,0.5916528701782227,2.0
1962,2280,0.5959578156471252,-2.014129161834717
1963,2281,0.5097977519035339,2.0
1964,3545,0.5739749670028687,2.0
1968,2582,0.9007360339164734,-3.8663580417633057
1974,3738,0.5091743469238281,2.0
1981,2662,0.5481127500534058,2.0
1983,2367,0.661413311958313,-3.286137104034424
1984,2861,0.5128753781318665,2.0
1988,2590,0.560304582118988,0.041130900382995605
1988,3972,0.540348470211029,0.1518106460571289
1989,2463,0.7071069478988647,2.0
1998,2687,0.60365229845047,2.0
2003,2604,0.55595463514328,2.0
2008,3150,0.5642095804214478,1.0479519367218018
2016,2265,0.6286896467208862,1.1748030185699463
2016,2454,0.7429736852645874,0.8392019271850586
2017,3796,0.5402928590774536,1.2044939994812012
2031,2340,0.6170572638511658,0.8045625686645508
2034,2595,0.6599694490432739,-0.05461156368255615
2043,2468,0.5706249475479126,2.0
2048,3828,0.5243186354637146,2.0
2059,2926,0.5094802379608154,1.3691489696502686
2059,3946,0.7118352055549622,0.6876975297927856
2062,3710,0.6515377759933472,-0.25337672233581543
2065,3418,0.6229739785194397,-3.3247480392456055
2066,2186,0.6060558557510376,0.058196425437927246
2066,3420,0.7210354804992676,0.8329863548278809
2079,3189,0.5834313035011292,0.8646078109741211
2085,2730,0.5771075487136841,2.0
2094,3864,0.8228863477706909,0.6249083280563354
2103,2260,0.630563497543335,2.0
2104,3363,0.7943747043609619,2.0
2125,2964,0.7824068069458008,2.0
2135,3521,0.6747029423713684,2.0
2136,2402,0.5387422442436218,2.0
2137,2208,0.5233824849128723,1.1898937225341797
2137,3264,0.6270450949668884,-0.31089770793914795
2148,2822,0.5837069749832153,0.15120387077331543
2169,2692,0.5501108169555664,0.9864532947540283
2178,3532,0.842900812625885,0.5408484935760498
2181,2563,0.6302140355110168,2.0
2186,3807,0.5333938598632812,1.1321465969085693
2188,3361,0.8854625225067139,2.0
2190,2317,0.8035432696342468,-11.278227806091309
2190,3116,0.6777163147926331,-23.295066833496094
2190,3221,0.6808309555053711,-11.281776428222656
2209,2642,0.5506580471992493,2.0
2210,2797,0.5588233470916748,2.0
2212,2359,0.5143001079559326,2.0
2217,2354,0.5029124021530151,1.3093464374542236
2240,3364,0.7973822355270386,-11.386841773986816
2240,3964,0.5181249976158142,-7.122920989990234
2249,2635,0.8572929501533508,-0.26111936569213867
2249,2976,0.733970582485199,0.2034752368927002
2253,3324,0.519945502281189,1.4670631885528564
2264,4019,0.8852898478507996,2.0
2268,2974,0.9814226627349854,-6.7284932136535645
2269,3036,0.5029761791229248,2.0
2270,2996,0.6170100569725037,2.0
2271,2978,0.5306898951530457,2.0
2272,2972,0.5123147964477539,-14.287382125854492
2273,2913,0.563289999961853,2.0
2274,3239,0.6150346398353577,0.9852948188781738
2280,3378,0.5219929814338684,-1.7666950225830078
2293,3208,0.5037729144096375,2.0
2309,3522,0.6138502359390259,0.927651047706604
2317,3116,0.7854557633399963,-17.866931915283203
2317,3221,0.5915459990501404,-5.593809604644775
2322,2688,0.5651251077651978,0.6665792465209961
2322,2802,0.5967292785644531,0.4822671413421631
2326,2894,0.7373883724212646,2.0
2337,3360,0.5074058771133423,-2.775599956512451
2339,3833,0.5286399722099304,-5.521124839782715
2356,2369,0.5546141266822815,2.0
2360,2793,0.6647363305091858,-3.2313361167907715
2367,3219,0.522817075252533,1.251255750656128
2368,2453,0.6015584468841553,-6.125818252563477
2368,3108,0.5201990604400635,-2.1531057357788086
2383,3152,0.5455513596534729,2.0
2397,2981,0.5670346021652222,2.0
2403,2551,0.5245773792266846,-16.074722290039062
2403,2727,0.7480955719947815,-11.44556999206543
2417,2984,0.7609094977378845,-0.26218557357788086
2417,3856,0.565552830696106,-2.633852958679199
2422,4043,0.8387002348899841,2.0
2426,3760,0.5369116067886353,1.1630890369415283
2434,2470,0.5560439229011536,2.0
2440,3446,0.5306717157363892,0.34290623664855957
2441,4064,0.6644808053970337,1.1791267395019531
2453,3108,0.9498943090438843,-4.06051778793335
2459,3033,0.9721799492835999,-0.5873633623123169
2459,3406,0.6898885369300842,0.4395260810852051
2472,4054,0.6149857044219971,2.0
2474,3756,0.5646856427192688,2.0
2485,3630,0.6428980231285095,2.0
2492,3722,0.5951783657073975,-0.08445632457733154
2514,3128,0.5039998292922974,1.3090190887451172
2520,2713,0.5035247206687927,-2.3194243907928467
2522,3544,0.7738536596298218,2.0
2526,2573,0.5974760055541992,1.036012887954712
2540,2547,0.6072258949279785,2.0
2541,3486,0.5966719388961792,2.0
2542,3094,0.8688797354698181,-0.6985427141189575
2543,3856,0.5167843103408813,-1.7769544124603271
2551,2727,0.5447875261306763,-10.745288848876953
2552,3178,0.503779411315918,2.0
2569,3517,0.5910174250602722,2.0
2577,2626,0.6656023263931274,2.0
2581,3991,0.6085020899772644,2.0
2587,2811,0.5800635814666748,2.0
2590,3972,0.6042908430099487,-0.1831597089767456
2594,4010,0.5167627930641174,2.0
2595,3665,0.5174816846847534,1.2605412006378174
2598,3301,0.5246976017951965,0.03416275978088379
2599,3346,0.7414600253105164,2.0
2600,2722,0.6027957201004028,2.0
2605,2784,0.5543026924133301,2.0
2608,3506,0.5254130363464355,2.0
2612,3197,0.6561934947967529,0.10148751735687256
2617,3554,0.5912101864814758,2.0
2621,3000,0.5951897501945496,2.0
2622,2930,0.5322543382644653,2.0
2634,2828,0.5523462295532227,-2.979717254638672
2634,3604,0.5731850266456604,0.9633009433746338
2635,2976,0.7647305130958557,0.07713043689727783
2636,3421,0.5515199899673462,2.0
2648,2769,0.5730053186416626,1.0206844806671143
2652,4068,0.5536633729934692,2.0
2658,3388,0.869513750076294,2.0
2665,3777,0.5059643983840942,1.091850757598877
2669,2956,0.705196738243103,2.0
2670,3449,0.5298503637313843,1.0728449821472168
2688,2802,0.9487811326980591,-0.8969146013259888
2695,2917,0.7326783537864685,-3.2784667015075684
2698,3081,0.676323652267456,-0.22396552562713623
2716,3238,0.5820088982582092,2.0
2717,2761,0.5791573524475098,0.27053165435791016
2717,2790,0.6669410467147827,-0.1575775146484375
2721,3580,0.661158561706543,2.0
2726,3319,0.7568429112434387,2.0
2748,3086,0.769114077091217,-0.5371584892272949
2750,3907,0.5046903491020203,2.0
2755,3148,0.6400480270385742,2.0
2760,2848,0.5528364777565002,1.0235836505889893
2761,2790,0.6530261039733887,-0.09552395343780518
2765,4039,0.6331288814544678,2.0
2795,2810,0.6513871550559998,2.0
2814,4046,0.5802581310272217,2.0
2816,3438,0.6258043050765991,2.0
2821,2937,0.5763010382652283,2.0
2828,4021,0.5147290825843811,-2.295706272125244
2830,3730,0.5276817679405212,2.0
2834,3979,0.7975613474845886,-0.6245893239974976
2834,4085,0.507681131362915,1.5197622776031494
2836,3584,0.5243877172470093,1.1410377025604248
2848,3133,0.5659503936767578,0.9766911268234253
2872,3482,0.5645400285720825,2.0
2906,3886,0.6200452446937561,2.0
2914,3911,0.6821152567863464,2.0
2929,3594,0.5355457067489624,1.043330192565918
2933,3982,0.5578376650810242,2.0
2935,2966,0.5026608109474182,2.0
2939,3578,0.5860146284103394,2.0
2941,3882,0.817297101020813,-25.987966537475586
2951,3159,0.5131032466888428,2.0
2972,3829,0.5151905417442322,-15.033014297485352
2984,3856,0.7735964059829712,-3.3585338592529297
2993,3944,0.5093683004379272,0.4213423728942871
3007,3924,0.615855872631073,2.0
3008,3532,0.5095482468605042,1.5905430316925049
3024,3028,0.7147279977798462,2.0
3033,3406,0.7317623496055603,0.25024473667144775
3040,3149,0.7097775340080261,-0.39250683784484863
3062,3342,0.542740523815155,-0.042688965797424316
3066,3760,0.6277576088905334,0.8491729497909546
3083,3633,0.6139160394668579,2.0
3086,3820,0.6424842476844788,1.188997745513916
3089,3381,0.93568354845047,-0.7145450115203857
3093,3502,0.8739975094795227,0.5875009298324585
3116,3221,0.6093935966491699,-18.371028900146484
3119,3490,0.5577471852302551,1.3980987071990967
3131,3813,0.8417510390281677,2.0
3135,3477,0.6413648724555969,2.0
3144,3265,0.5166307687759399,2.0
3147,3829,0.646651029586792,-0.37402379512786865
3158,3549,0.5072952508926392,1.0335195064544678
3167,3310,0.8092792630195618,0.05392909049987793
3171,4005,0.5010049343109131,-7.043872833251953
3185,3277,0.5371109247207642,2.0
3187,3354,0.7378918528556824,2.0
3189,3696,0.5072928071022034,1.1451969146728516
3198,3714,0.5516842007637024,2.0
3224,3974,0.6895636916160583,2.0
3235,3340,0.6185929775238037,2.0
3241,3262,0.5231639742851257,2.0
3264,3456,0.5440449714660645,1.1475188732147217
3283,3664,0.5084272623062134,2.0
3287,3478,0.5147830247879028,0.5741672515869141
3289,3334,0.529615581035614,2.0
3305,3502,0.5577443242073059,1.5163695812225342
3333,3938,0.649716854095459,2.0
3364,3781,0.5236039161682129,-1.7700440883636475
3377,4076,0.5068337321281433,1.1339693069458008
3492,3601,0.6683335900306702,2.0
3505,4002,0.6257575750350952,2.0
3602,3654,0.6878688931465149,2.0
3646,3951,0.5065089464187622,2.0
3658,3922,0.5005109906196594,2.0
3666,3678,0.580032467842102,-2.835691213607788
3668,3719,0.5119271874427795,2.0
3692,3804,0.826135516166687,2.0
3713,3915,0.6055068373680115,2.0
3745,3870,0.5959281325340271,2.0
3784,3999,0.5483015179634094,-0.00010097026824951172
3857,4005,0.7931999564170837,-16.358016967773438
3864,3918,0.5482653379440308,1.4595279693603516
3867,3881,0.5054274201393127,2.0
3889,4008,0.5338875651359558,1.0927643775939941
3912,4056,0.5233185887336731,2.0
3936,3943,0.5110869407653809,2.0
