node,deg_wsum,ric_forman
0,0.41640543937683105,1.6813437938690186
1,0.48813191056251526,2.0
2,0.6141061782836914,0.6341384649276733
3,0.8411372900009155,2.0
4,1.5532135963439941,-15.211126804351807
5,1.2440639734268188,-0.37383174896240234
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.4144989252090454,2.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.5025569200515747,1.162344217300415
14,0.40092217922210693,-1.356626033782959
15,1.4206327199935913,-0.5607396364212036
16,1.0758094787597656,-15.48313558101654
17,0.5767456293106079,2.0
18,0.45236003398895264,2.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.47613319754600525,1.0404176712036133
24,0.4346108138561249,-1.7413520812988281
25,0.0,0.0
26,1.1064107418060303,-2.3760958909988403
27,0.0,0.0
28,0.5104514956474304,0.8385448455810547
29,0.0,0.0
30,1.858755350112915,-23.424440383911133
31,0.0,0.0
32,0.9164913892745972,-2.1004462242126465
33,0.909392237663269,0.5578042268753052
34,0.43039724230766296,2.0
35,0.4051646590232849,2.0
36,0.5265894532203674,2.0
37,0.7478416562080383,2.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,1.3711857795715332,0.32243382930755615
43,3.007995843887329,-116.7770586013794
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.9056985378265381,1.0586990118026733
48,1.5583631992340088,-23.874098300933838
49,0.8254761099815369,2.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.5903459191322327,2.0
55,0.0,0.0
56,0.0,0.0
57,0.4226195216178894,1.3714499473571777
58,0.425757497549057,1.1660826206207275
59,0.0,0.0
60,0.7034890055656433,0.49330317974090576
61,0.0,0.0
62,0.0,0.0
63,1.4187755584716797,-20.11558508872986
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.5763811469078064,0.6898096799850464
69,0.5804533362388611,2.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,1.2853502035140991,0.9268317222595215
74,0.9116484522819519,-1.9403271675109863
75,0.0,0.0
76,0.43477627635002136,2.0
77,0.40649524331092834,1.3433918952941895
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.42409658432006836,2.0
83,3.3045883178710938,-244.78922271728516
84,0.46315109729766846,1.1591203212738037
85,1.7791205644607544,-15.502110004425049
86,0.0,0.0
87,0.0,0.0
88,0.5712109208106995,2.0
89,1.0601191520690918,-15.1808580160141
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.9583923816680908,-1.9961669445037842
95,1.3743575811386108,-0.4488651752471924
96,0.0,0.0
97,0.0,0.0
98,0.6211681365966797,0.6922023296356201
99,0.0,0.0
100,1.7012014389038086,-24.1298508644104
101,0.5694707036018372,-7.027772903442383
102,0.0,0.0
103,1.4305387735366821,-3.535851836204529
104,1.0051249265670776,0.8094795942306519
105,0.0,0.0
106,0.0,0.0
107,0.4859338402748108,1.0673441886901855
108,0.0,0.0
109,1.4346768856048584,-6.013732433319092
110,0.4008561670780182,1.121095895767212
111,0.7792794704437256,2.0
112,0.0,0.0
113,0.0,0.0
114,0.59764164686203,2.0
115,0.0,0.0
116,1.870115876197815,-18.785335540771484
117,0.0,0.0
118,0.4657912254333496,1.4366192817687988
119,0.0,0.0
120,1.1826868057250977,-6.483619928359985
121,0.0,0.0
122,0.6578856706619263,-2.250185251235962
123,0.0,0.0
124,0.0,0.0
125,0.0,0.0
126,1.740057110786438,-15.5084707736969
127,0.5322051048278809,2.0
128,0.5203821063041687,0.9048837423324585
129,0.0,0.0
130,0.5231636166572571,-7.308879852294922
131,0.40846607089042664,2.0
132,1.068026065826416,0.9934885501861572
133,0.7800107002258301,2.0
134,0.0,0.0
135,1.092781901359558,-15.443992972373962
136,0.0,0.0
137,0.9996384382247925,-7.779280185699463
138,0.0,0.0
139,0.8134930729866028,2.0
140,0.9874765872955322,1.3916757106781006
141,1.356597661972046,-28.221556663513184
142,1.174072027206421,-5.972514629364014
143,1.3531253337860107,-3.1785874366760254
144,0.5948934555053711,2.0
145,1.6954889297485352,-18.294060230255127
146,0.0,0.0
147,1.3170256614685059,-3.540099263191223
148,0.4461384415626526,2.0
149,0.0,0.0
150,0.6002580523490906,0.6861895322799683
151,1.2446411848068237,-8.184236764907837
152,0.0,0.0
153,0.0,0.0
154,0.0,0.0
155,1.1747702360153198,-11.372003555297852
156,0.8742547631263733,-1.9828383922576904
157,0.0,0.0
158,0.0,0.0
159,1.1407485008239746,2.0040239095687866
160,0.0,0.0
161,0.0,0.0
162,0.0,0.0
163,0.0,0.0
164,0.43419286608695984,2.0
165,0.0,0.0
166,0.44963252544403076,2.0
167,0.0,0.0
168,0.0,0.0
169,0.0,0.0
170,0.0,0.0
171,0.8811043500900269,-1.8943214416503906
172,1.216235876083374,-0.43967199325561523
173,1.1256530284881592,-0.3472108840942383
174,0.0,0.0
175,0.8044801354408264,2.0
176,0.0,0.0
177,0.6050870418548584,2.0
178,0.5644198060035706,2.0
179,0.412640780210495,1.6248855590820312
180,0.5268605351448059,0.8257459402084351
181,0.0,0.0
182,0.4724595248699188,2.0
183,0.0,0.0
184,0.47501155734062195,2.0
185,0.0,0.0
186,0.4206078350543976,1.1138026714324951
187,0.0,0.0
188,0.9616717100143433,-8.045318365097046
189,0.0,0.0
190,0.5469338893890381,2.0
191,0.0,0.0
192,0.0,0.0
193,0.0,0.0
194,0.0,0.0
195,0.0,0.0
196,0.0,0.0
197,0.8638337254524231,0.44531142711639404
198,0.0,0.0
199,0.0,0.0
200,0.0,0.0
201,0.0,0.0
202,0.0,0.0
203,0.0,0.0
204,0.5712109208106995,2.0
205,1.1216576099395752,0.7480186223983765
206,0.0,0.0
207,0.4189741611480713,-1.8980181217193604
208,0.984154462814331,2.0
209,0.0,0.0
210,0.0,0.0
211,0.5746757388114929,2.0
212,2.775442600250244,-79.44795799255371
213,0.0,0.0
214,0.0,0.0
215,0.0,0.0
216,0.0,0.0
217,0.0,0.0
218,0.0,0.0
219,0.0,0.0
220,0.0,0.0
221,0.0,0.0
222,0.0,0.0
223,0.0,0.0
224,0.5815966129302979,2.0
225,0.46554306149482727,2.0
226,0.0,0.0
227,0.0,0.0
228,0.0,0.0
229,0.0,0.0
230,0.8524760007858276,1.1469718217849731
231,0.0,0.0
232,0.0,0.0
233,0.5695357918739319,0.8253546953201294
234,0.0,0.0
235,0.4864988327026367,-1.9225165843963623
236,0.0,0.0
237,0.0,0.0
238,0.0,0.0
239,0.8411372900009155,2.0
240,0.0,0.0
241,0.4841047525405884,0.8291723728179932
242,0.0,0.0
243,0.9237746596336365,1.1341255903244019
244,0.0,0.0
245,0.8254761099815369,2.0
246,0.0,0.0
247,0.7125956416130066,2.0
248,0.48592865467071533,1.2304885387420654
249,0.5202127695083618,2.0
250,0.4609496593475342,0.9981098175048828
251,1.4683189392089844,-11.002536058425903
252,0.0,0.0
253,0.7849201560020447,0.6198614835739136
254,0.5914747714996338,0.6869419813156128
255,0.0,0.0
256,0.0,0.0
257,0.0,0.0
258,0.0,0.0
259,0.0,0.0
260,0.40415671467781067,2.0
261,0.0,0.0
262,0.0,0.0
263,0.0,0.0
264,0.0,0.0
265,0.0,0.0
266,1.0040723085403442,-0.11814308166503906
267,0.0,0.0
268,0.4102225601673126,1.7636699676513672
269,0.5640266537666321,2.0
270,0.0,0.0
271,1.5303174257278442,-16.282773971557617
272,1.5633007287979126,-3.5154889822006226
273,2.2579214572906494,-23.41913890838623
274,0.4104716181755066,1.0669176578521729
275,0.4166182279586792,1.3022491931915283
276,1.0142004489898682,1.0106650590896606
277,0.0,0.0
278,0.0,0.0
279,0.626617968082428,2.0
280,0.0,0.0
281,0.4468960762023926,0.9593355655670166
282,0.5035802721977234,2.0
283,0.0,0.0
284,0.0,0.0
285,0.566292405128479,2.0
286,0.0,0.0
287,0.95169997215271,2.0000462532043457
288,0.6865313053131104,2.0
289,0.0,0.0
290,0.0,0.0
291,0.0,0.0
292,1.0700998306274414,0.8709409236907959
293,0.4696160852909088,2.0
294,1.4967575073242188,-20.166071891784668
295,0.6993784308433533,0.5200119018554688
296,0.0,0.0
297,0.46875321865081787,-1.8326408863067627
298,0.5678839087486267,-2.200953722000122
299,0.0,0.0
300,1.251778244972229,0.7612093687057495
301,0.0,0.0
302,0.0,0.0
303,0.0,0.0
304,0.4937862455844879,2.0
305,0.8542592525482178,2.0035176277160645
306,0.41278040409088135,1.1195487976074219
307,0.40352630615234375,2.0
308,0.0,0.0
309,1.9486067295074463,-44.54660224914551
310,0.6182827949523926,2.0
311,0.0,0.0
312,0.6720827221870422,0.5908505916595459
313,0.0,0.0
314,0.0,0.0
315,3.0288054943084717,-71.5042896270752
316,0.0,0.0
317,1.1865030527114868,-15.303788423538208
318,2.164689302444458,-39.82404899597168
319,0.0,0.0
320,1.3803972005844116,1.6385722160339355
321,0.0,0.0
322,0.5007925629615784,2.0
323,0.520944356918335,2.0
324,0.0,0.0
325,1.3292850255966187,0.6735527515411377
326,0.0,0.0
327,0.4977284073829651,2.0
328,0.0,0.0
329,0.0,0.0
330,0.5320031046867371,2.0
331,1.3092175722122192,-16.598484754562378
332,0.0,0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,0.0
336,0.0,0.0
337,0.0,0.0
338,0.0,0.0
339,0.0,0.0
340,0.0,0.0
341,0.9646098613739014,1.3310953378677368
342,0.0,0.0
343,0.7848476767539978,2.0
344,0.0,0.0
345,0.0,0.0
346,1.1582343578338623,-16.000064849853516
347,0.0,0.0
348,0.0,0.0
349,0.0,0.0
350,0.0,0.0
351,0.0,0.0
352,0.0,0.0
353,0.42391884326934814,2.0
354,0.0,0.0
355,0.0,0.0
356,0.5244395732879639,0.9670331478118896
357,0.0,0.0
358,0.0,0.0
359,0.0,0.0
360,0.43394601345062256,-1.96925950050354
361,0.8173196315765381,2.0
362,0.5804533362388611,2.0
363,0.0,0.0
364,0.40349340438842773,2.0
365,1.0860614776611328,-10.756266355514526
366,1.138380765914917,-8.179778456687927
367,0.6661399006843567,2.0
368,0.0,0.0
369,0.5560654997825623,0.9427467584609985
370,0.0,0.0
371,0.9627174139022827,0.13365530967712402
372,0.6737479567527771,0.5513794422149658
373,1.7832412719726562,-20.674724578857422
374,1.3582549095153809,2.0000059604644775
375,0.40127095580101013,1.110257625579834
376,0.0,0.0
377,1.1562750339508057,-6.275493860244751
378,0.0,0.0
379,1.0245065689086914,0.4930696487426758
380,0.403462290763855,2.0
381,2.150200366973877,-59.15920829772949
382,0.0,0.0
383,2.58109450340271,-98.63397026062012
384,0.0,0.0
385,0.0,0.0
386,0.5457276701927185,2.0
387,0.0,0.0
388,0.0,0.0
389,1.2270058393478394,-3.0384368896484375
390,0.0,0.0
391,0.0,0.0
392,1.090144395828247,-7.002429723739624
393,0.0,0.0
394,0.0,0.0
395,0.0,0.0
396,0.5029200911521912,-2.047201156616211
397,1.1747499704360962,-1.8774257898330688
398,0.0,0.0
399,0.0,0.0
400,1.1650651693344116,-1.7628215551376343
401,0.0,0.0
402,0.9424590468406677,1.0320614576339722
403,0.8856621980667114,-7.899368524551392
404,0.4709261953830719,1.5269644260406494
405,0.0,0.0
406,0.0,0.0
407,0.40550291538238525,2.0
408,0.0,0.0
409,0.0,0.0
410,0.0,0.0
411,0.0,0.0
412,0.0,0.0
413,1.1031266450881958,2.1200504302978516
414,2.0514566898345947,-49.39494609832764
415,1.5075790882110596,-20.47181248664856
416,0.0,0.0
417,0.0,0.0
418,0.7517221570014954,2.0
419,0.0,0.0
420,0.0,0.0
421,0.5609724521636963,0.7451812028884888
422,0.6979485154151917,0.7081470489501953
423,0.9926313161849976,-3.023831009864807
424,0.0,0.0
425,0.0,0.0
426,0.0,0.0
427,0.0,0.0
428,0.0,0.0
429,1.3497220277786255,-0.2954537868499756
430,0.0,0.0
431,0.0,0.0
432,0.0,0.0
433,0.0,0.0
434,0.0,0.0
435,0.0,0.0
436,1.5706026554107666,-11.377225160598755
437,0.0,0.0
438,0.0,0.0
439,0.5205070972442627,0.9850854873657227
440,1.0295875072479248,-6.302633762359619
441,0.0,0.0
442,0.0,0.0
443,0.0,0.0
444,0.0,0.0
445,0.0,0.0
446,0.0,0.0
447,0.9279248714447021,-1.977062463760376
448,0.0,0.0
449,0.0,0.0
450,0.0,0.0
451,0.0,0.0
452,0.8688642382621765,2.0061872005462646
453,0.0,0.0
454,1.2158458232879639,-8.392322897911072
455,0.5662780404090881,0.6811643838882446
456,0.0,0.0
457,0.0,0.0
458,1.145728349685669,-11.236468315124512
459,0.0,0.0
460,0.7279477715492249,2.0
461,0.0,0.0
462,0.0,0.0
463,0.0,0.0
464,0.46042588353157043,1.4364793300628662
465,0.0,0.0
466,0.8600952625274658,2.0
467,0.0,0.0
468,0.0,0.0
469,0.0,0.0
470,0.49971136450767517,2.0
471,1.220484733581543,-2.3751068115234375
472,0.42104557156562805,-2.016361713409424
473,0.811371922492981,2.0
474,0.9213912487030029,2.0158512592315674
475,0.0,0.0
476,0.5287659168243408,2.0
477,0.41223543882369995,2.0
478,0.4450228810310364,0.917827844619751
479,0.0,0.0
480,0.0,0.0
481,0.5614571571350098,2.0
482,0.0,0.0
483,0.0,0.0
484,0.0,0.0
485,0.44765928387641907,2.0
486,1.517491102218628,-6.005870342254639
487,0.0,0.0
488,0.0,0.0
489,2.284052848815918,-44.29669952392578
490,0.0,0.0
491,0.0,0.0
492,0.0,0.0
493,0.0,0.0
494,0.8666445016860962,0.9964257478713989
495,0.7685887813568115,0.4592231512069702
496,0.0,0.0
497,0.0,0.0
498,0.0,0.0
499,0.508628249168396,1.281444787979126
500,0.0,0.0
501,0.0,0.0
502,0.7517221570014954,2.0
503,0.5185630321502686,2.0
504,0.0,0.0
505,0.0,0.0
506,0.0,0.0
507,1.0298736095428467,2.006153106689453
508,1.5777654647827148,-56.72531700134277
509,0.5362427234649658,2.0
510,0.0,0.0
511,0.7499661445617676,2.0
512,0.5341939330101013,2.0
513,0.4772004783153534,2.0
514,0.0,0.0
515,2.5264856815338135,-151.59087753295898
516,0.548008143901825,2.0
517,0.0,0.0
518,0.0,0.0
519,0.0,0.0
520,0.0,0.0
521,0.0,0.0
522,0.0,0.0
523,0.0,0.0
524,0.0,0.0
525,0.0,0.0
526,0.7342708110809326,0.5693823099136353
527,1.1621090173721313,-2.569608449935913
528,0.6473522782325745,2.0
529,0.0,0.0
530,0.0,0.0
531,0.0,0.0
532,1.2418304681777954,2.1943798065185547
533,1.6630234718322754,-52.2756929397583
534,0.9850527048110962,-16.296588897705078
535,0.0,0.0
536,0.9932931661605835,-2.8723355531692505
537,0.0,0.0
538,0.0,0.0
539,0.0,0.0
540,0.0,0.0
541,0.0,0.0
542,0.0,0.0
543,0.0,0.0
544,0.5575500726699829,0.8341892957687378
545,0.0,0.0
546,0.0,0.0
547,1.035301685333252,-8.08529007434845
548,0.40049198269844055,2.0
549,0.0,0.0
550,0.4011079967021942,-1.5874199867248535
551,0.0,0.0
552,0.5903717875480652,2.0
553,0.0,0.0
554,1.5627635717391968,-57.61187744140625
555,1.893071174621582,-27.181838989257812
556,0.0,0.0
557,0.0,0.0
558,0.0,0.0
559,0.0,0.0
560,0.0,0.0
561,0.0,0.0
562,0.0,0.0
563,0.0,0.0
564,0.4977284073829651,2.0
565,0.0,0.0
566,0.5492838621139526,2.0
567,0.0,0.0
568,0.0,0.0
569,0.0,0.0
570,0.0,0.0
571,0.48142990469932556,1.0624041557312012
572,0.0,0.0
573,0.0,0.0
574,0.0,0.0
575,1.3849502801895142,-7.931492567062378
576,0.5202127695083618,2.0
577,0.0,0.0
578,0.0,0.0
579,0.0,0.0
580,1.209150791168213,1.1595923900604248
581,0.0,0.0
582,0.9436051845550537,0.04033863544464111
583,1.9723702669143677,-8.220662355422974
584,0.40704500675201416,-7.304096221923828
585,0.47966280579566956,1.1439404487609863
586,0.0,0.0
587,0.0,0.0
588,0.0,0.0
589,0.0,0.0
590,0.0,0.0
591,0.0,0.0
592,0.0,0.0
593,0.0,0.0
594,0.0,0.0
595,0.0,0.0
596,2.641359329223633,-106.19344520568848
597,0.0,0.0
598,0.40086501836776733,1.9012398719787598
599,0.9025833606719971,0.8491817712783813
600,0.0,0.0
601,0.878351628780365,-7.89950430393219
602,1.0216329097747803,-18.133246421813965
603,1.2503790855407715,-1.6977695226669312
604,0.0,0.0
605,0.488372802734375,2.0
606,0.0,0.0
607,0.0,0.0
608,0.0,0.0
609,1.3758435249328613,-3.1754120588302612
610,1.3184267282485962,-8.12998628616333
611,0.48164209723472595,0.8417232036590576
612,0.5196579098701477,0.8382459878921509
613,0.0,0.0
614,0.0,0.0
615,0.0,0.0
616,0.0,0.0
617,0.0,0.0
618,1.0306755304336548,2.009642004966736
619,0.0,0.0
620,0.0,0.0
621,0.0,0.0
622,0.40963107347488403,1.5550308227539062
623,1.0092098712921143,-19.27422285079956
624,0.0,0.0
625,0.0,0.0
626,0.0,0.0
627,0.4074164032936096,1.2058634757995605
628,0.9088519215583801,-31.038637161254883
629,0.0,0.0
630,0.0,0.0
631,0.0,0.0
632,0.0,0.0
633,0.9572616815567017,1.3208597898483276
634,0.0,0.0
635,0.43477627635002136,2.0
636,0.9803540706634521,-7.003875136375427
637,1.7635350227355957,-20.895106315612793
638,0.0,0.0
639,0.0,0.0
640,0.4498688578605652,-2.0633363723754883
641,0.0,0.0
642,1.395813226699829,-8.054285287857056
643,0.7437888979911804,0.5806921720504761
644,0.0,0.0
645,0.5312318801879883,0.9549857378005981
646,0.0,0.0
647,1.7943193912506104,-32.949533462524414
648,1.9599555730819702,-27.59321403503418
649,0.0,0.0
650,0.8666208982467651,0.7553074359893799
651,0.0,0.0
652,0.8375422954559326,2.0
653,0.0,0.0
654,0.0,0.0
655,0.4983314573764801,0.8897902965545654
656,0.42962321639060974,2.0
657,0.0,0.0
658,2.3614542484283447,-60.295413970947266
659,0.0,0.0
660,0.0,0.0
661,0.0,0.0
662,1.661372184753418,-12.295094013214111
663,0.0,0.0
664,0.4414663016796112,2.0
665,1.9328861236572266,-70.83899784088135
666,0.4148899018764496,1.1856632232666016
667,0.8858605623245239,-11.011692523956299
668,0.0,0.0
669,0.0,0.0
670,0.0,0.0
671,0.4463094472885132,2.0
672,0.0,0.0
673,0.4774072468280792,0.9216122627258301
674,0.0,0.0
675,0.0,0.0
676,0.0,0.0
677,1.0132884979248047,0.7199549674987793
678,0.40043628215789795,-1.6005635261535645
679,0.0,0.0
680,1.2979459762573242,-10.932300567626953
681,0.0,0.0
682,0.0,0.0
683,0.0,0.0
684,0.0,0.0
685,1.0381734371185303,1.2254267930984497
686,0.7800370454788208,2.0
687,0.41988304257392883,1.1865053176879883
688,0.0,0.0
689,0.0,0.0
690,0.5585149526596069,2.0
691,0.0,0.0
692,0.0,0.0
693,0.0,0.0
694,0.0,0.0
695,0.0,0.0
696,0.4787338674068451,1.1867408752441406
697,0.0,0.0
698,0.0,0.0
699,1.2198686599731445,-0.5739023685455322
700,0.0,0.0
701,0.0,0.0
702,0.0,0.0
703,0.0,0.0
704,0.0,0.0
705,0.4581333100795746,0.9117552042007446
706,0.0,0.0
707,1.668794870376587,-0.00576472282409668
708,0.5362427234649658,2.0
709,0.0,0.0
710,0.0,0.0
711,1.8016984462738037,-11.23990774154663
712,0.0,0.0
713,0.7385892868041992,2.0
714,0.43296852707862854,2.0
715,0.0,0.0
716,1.0156309604644775,0.9002053737640381
717,0.4414304196834564,0.907549262046814
718,0.40049198269844055,2.0
719,0.0,0.0
720,0.0,0.0
721,0.5747325420379639,2.0
722,0.0,0.0
723,0.0,0.0
724,0.0,0.0
725,0.0,0.0
726,0.42888879776000977,1.3712480068206787
727,0.0,0.0
728,1.055877923965454,2.0139225721359253
729,0.5663858652114868,2.0
730,0.0,0.0
731,0.0,0.0
732,0.0,0.0
733,0.6037144064903259,2.0
734,0.0,0.0
735,1.0558539628982544,-13.640527248382568
736,0.0,0.0
737,0.0,0.0
738,0.0,0.0
739,0.0,0.0
740,1.3208562135696411,-11.073939561843872
741,0.0,0.0
742,0.0,0.0
743,0.49232789874076843,1.1071693897247314
744,0.43796733021736145,-1.823981523513794
745,0.5524905323982239,-2.1471645832061768
746,0.0,0.0
747,1.3877408504486084,-3.361637830734253
748,0.0,0.0
749,0.0,0.0
750,1.5252962112426758,-12.643900394439697
751,0.0,0.0
752,0.42680105566978455,2.0
753,1.3286210298538208,-0.15935838222503662
754,2.3055782318115234,-130.90195846557617
755,0.0,0.0
756,0.0,0.0
757,0.832818865776062,-2.816098928451538
758,0.0,0.0
759,0.0,0.0
760,0.0,0.0
761,0.6681543588638306,2.0
762,0.0,0.0
763,0.0,0.0
764,0.0,0.0
765,0.7671452164649963,2.0
766,0.5545368790626526,2.0
767,0.0,0.0
768,0.0,0.0
769,1.0688292980194092,-2.3222146034240723
770,1.0608561038970947,-15.298604607582092
771,0.44231221079826355,-7.057254791259766
772,0.4161882996559143,-1.7911264896392822
773,0.0,0.0
774,0.0,0.0
775,0.7671452164649963,2.0
776,0.42409658432006836,2.0
777,0.0,0.0
778,0.6105750799179077,2.0
779,0.0,0.0
780,0.5930382013320923,0.679161548614502
781,0.4866310656070709,2.0
782,0.8903666734695435,1.0467333793640137
783,0.0,0.0
784,1.4431226253509521,-26.60603976249695
785,0.0,0.0
786,0.0,0.0
787,0.0,0.0
788,1.088383436203003,-6.255670070648193
789,1.0441055297851562,2.0014108419418335
790,0.0,0.0
791,0.464243084192276,1.1458148956298828
792,0.0,0.0
793,0.0,0.0
794,0.0,0.0
795,1.0028831958770752,0.9357393980026245
796,0.49753421545028687,2.0
797,1.6235662698745728,-8.010910272598267
798,0.587421715259552,0.8008975982666016
799,0.0,0.0
800,0.0,0.0
801,1.8163787126541138,-6.629060506820679
802,0.4414663016796112,2.0
803,0.0,0.0
804,0.0,0.0
805,0.4103156328201294,1.11446213722229
806,0.4020366370677948,2.0
807,0.0,0.0
808,0.0,0.0
809,0.9210283756256104,2.000001907348633
810,0.5471829771995544,2.0
811,0.0,0.0
812,0.4640832543373108,1.2062015533447266
813,0.5846339464187622,0.7322070598602295
814,0.4890853762626648,2.0
815,2.837463617324829,-102.65834331512451
816,0.0,0.0
817,0.5210639834403992,2.0
818,0.48582789301872253,0.9655132293701172
819,0.0,0.0
820,0.0,0.0
821,0.0,0.0
822,0.0,0.0
823,0.42089831829071045,2.0
824,1.7525410652160645,-6.985507488250732
825,0.0,0.0
826,1.1838594675064087,2.014757513999939
827,0.0,0.0
828,0.0,0.0
829,0.0,0.0
830,0.6277153491973877,2.0
831,0.0,0.0
832,1.1634472608566284,0.6359374523162842
833,1.258439064025879,-0.6821372509002686
834,0.4810669422149658,0.9240436553955078
835,0.961087703704834,2.0
836,0.0,0.0
837,0.0,0.0
838,0.0,0.0
839,0.0,0.0
840,0.43039724230766296,2.0
841,0.0,0.0
842,0.0,0.0
