node,deg_wsum,ric_forman
843,0.0,0.0
844,0.0,0.0
845,0.0,0.0
846,0.0,0.0
847,0.4144989252090454,2.0
848,0.0,0.0
849,0.6661399006843567,2.0
850,0.6425439119338989,0.8351050615310669
851,0.44539034366607666,-24.32726287841797
852,1.285017728805542,0.13015520572662354
853,0.0,0.0
854,0.0,0.0
855,0.4130757451057434,1.0196912288665771
856,0.0,0.0
857,0.5228322148323059,2.0
858,0.0,0.0
859,0.0,0.0
860,1.7425494194030762,-7.80576491355896
861,0.4211924970149994,1.5607311725616455
862,0.5464285016059875,0.898274302482605
863,2.3574318885803223,-39.4183874130249
864,1.8366628885269165,-27.785605907440186
865,0.0,0.0
866,0.0,0.0
867,0.6109301447868347,2.0
868,0.0,0.0
869,0.4458885192871094,2.0
870,1.491896390914917,-11.64677882194519
871,0.0,0.0
872,0.6019890308380127,2.0
873,0.5448213815689087,1.0917925834655762
874,0.5755077004432678,2.0
875,0.4667024314403534,1.1603903770446777
876,0.0,0.0
877,0.9320114850997925,-1.60368812084198
878,0.5548696517944336,2.0
879,0.9569637179374695,-2.768632173538208
880,0.6079469323158264,2.0
881,0.9010258913040161,-0.16218936443328857
882,0.0,0.0
883,0.0,0.0
884,0.0,0.0
885,0.0,0.0
886,0.9420801997184753,2.014124631881714
887,0.0,0.0
888,0.4219001531600952,2.0
889,0.4174671471118927,2.0
890,0.0,0.0
891,0.4842527210712433,-2.018975019454956
892,1.415651798248291,-29.879547595977783
893,0.0,0.0
894,0.0,0.0
895,0.8600952625274658,2.0
896,0.6917226910591125,2.0
897,0.0,0.0
898,0.42739424109458923,1.0929505825042725
899,0.7126618027687073,2.0
900,1.473564624786377,-30.914454460144043
901,0.0,0.0
902,0.0,0.0
903,0.0,0.0
904,0.6150380373001099,0.71443772315979
905,0.4890853762626648,2.0
906,0.7742740511894226,2.0
907,0.0,0.0
908,0.0,0.0
909,0.0,0.0
910,0.40506911277770996,2.0
911,0.0,0.0
912,0.0,0.0
913,0.0,0.0
914,0.580406129360199,1.0541102886199951
915,0.938713550567627,1.22919762134552
916,0.4265734851360321,2.0
917,0.0,0.0
918,0.4374050796031952,1.5586400032043457
919,0.0,0.0
920,0.0,0.0
921,0.0,0.0
922,0.0,0.0
923,0.0,0.0
924,0.0,0.0
925,0.0,0.0
926,0.43586623668670654,2.0
927,1.345832347869873,-2.1255128383636475
928,0.8713623285293579,-8.285667181015015
929,0.0,0.0
930,0.0,0.0
931,0.0,0.0
932,0.0,0.0
933,0.5378418564796448,2.0
934,0.0,0.0
935,0.0,0.0
936,0.0,0.0
937,1.348549723625183,-0.08512759208679199
938,0.0,0.0
939,0.0,0.0
940,0.0,0.0
941,0.0,0.0
942,0.0,0.0
943,0.0,0.0
944,0.0,0.0
945,0.695141077041626,2.0
946,0.0,0.0
947,0.5263821482658386,2.0
948,0.0,0.0
949,0.43310031294822693,1.2763986587524414
950,0.0,0.0
951,0.0,0.0
952,1.2693212032318115,-16.06865358352661
953,0.0,0.0
954,0.4114123284816742,2.0
955,0.0,0.0
956,0.46866926550865173,2.0
957,0.5537906885147095,2.0
958,0.5326274633407593,0.787744402885437
959,0.0,0.0
960,0.0,0.0
961,0.0,0.0
962,0.0,0.0
963,0.6936743855476379,2.0
964,0.4689856171607971,-1.8851072788238525
965,0.5187212824821472,2.0
966,0.6030625104904175,2.0
967,0.0,0.0
968,0.4220117926597595,2.0
969,0.0,0.0
970,1.6261060237884521,-23.30821943283081
971,0.0,0.0
972,0.0,0.0
973,0.0,0.0
974,1.8265907764434814,-17.16270637512207
975,0.0,0.0
976,0.0,0.0
977,0.0,0.0
978,0.0,0.0
979,0.0,0.0
980,0.0,0.0
981,0.6035239696502686,2.0
982,0.0,0.0
983,0.0,0.0
984,0.5755077004432678,2.0
985,1.583229422569275,-34.12459373474121
986,0.0,0.0
987,0.9429398775100708,-2.549198269844055
988,2.6564199924468994,-137.77007675170898
989,0.0,0.0
990,0.4089670777320862,2.0
991,0.0,0.0
992,0.518232524394989,2.0
993,0.0,0.0
994,0.403462290763855,2.0
995,0.0,0.0
996,0.6722776889801025,2.0
997,0.0,0.0
998,0.0,0.0
999,0.0,0.0
1000,0.5225166082382202,-2.05586314201355
1001,0.40874144434928894,1.182570219039917
1002,0.0,0.0
1003,1.9228160381317139,-56.91499996185303
1004,0.6333289742469788,0.5852847099304199
1005,0.0,0.0
1006,0.0,0.0
1007,0.0,0.0
1008,0.0,0.0
1009,0.0,0.0
1010,0.996880292892456,2.0350613594055176
1011,1.1082417964935303,0.2838585376739502
1012,0.41231393814086914,1.573474407196045
1013,0.7759395241737366,2.0
1014,1.445306420326233,-6.787263870239258
1015,0.0,0.0
1016,0.0,0.0
1017,0.0,0.0
1018,0.0,0.0
1019,0.0,0.0
1020,0.0,0.0
1021,1.0334858894348145,-7.909433007240295
1022,0.0,0.0
1023,1.5476534366607666,-9.630937814712524
1024,0.0,0.0
1025,0.4290279150009155,2.0
1026,0.7557135820388794,2.0
1027,0.0,0.0
1028,1.1840977668762207,-3.3367730379104614
1029,0.8461202383041382,-2.7548632621765137
1030,0.0,0.0
1031,0.0,0.0
1032,0.0,0.0
1033,0.0,0.0
1034,1.2135884761810303,2.26829195022583
1035,0.0,0.0
1036,0.45119616389274597,-1.3935227394104004
1037,0.0,0.0
1038,0.47524410486221313,-2.024035692214966
1039,0.0,0.0
1040,0.4472942352294922,2.0
1041,0.9717010855674744,2.000800609588623
1042,0.0,0.0
1043,0.468001127243042,0.9111734628677368
1044,0.0,0.0
1045,0.569482147693634,2.0
1046,0.9801135659217834,-2.50151789188385
1047,0.48643046617507935,1.1141347885131836
1048,0.0,0.0
1049,0.0,0.0
1050,0.0,0.0
1051,0.0,0.0
1052,0.7800107002258301,2.0
1053,0.5212302207946777,2.0
1054,0.0,0.0
1055,0.0,0.0
1056,0.5711597204208374,2.0
1057,0.0,0.0
1058,0.0,0.0
1059,0.0,0.0
1060,0.0,0.0
1061,0.4902998208999634,-14.169801712036133
1062,0.0,0.0
1063,0.0,0.0
1064,2.0309150218963623,-88.5652847290039
1065,0.0,0.0
1066,0.0,0.0
1067,0.0,0.0
1068,0.0,0.0
1069,1.2903470993041992,2.0089783668518066
1070,0.0,0.0
1071,0.0,0.0
1072,0.4553493559360504,0.9942049980163574
1073,0.0,0.0
1074,0.0,0.0
1075,1.7217808961868286,-17.870814323425293
1076,1.1285510063171387,1.5227915048599243
1077,1.5164374113082886,-28.350720405578613
1078,1.5494626760482788,-16.87243676185608
1079,0.5082229375839233,-2.0857155323028564
1080,0.0,0.0
1081,2.208360195159912,-91.64065551757812
1082,0.0,0.0
1083,0.5691372156143188,-2.0663745403289795
1084,0.46972575783729553,2.0
1085,0.0,0.0
1086,0.0,0.0
1087,1.4346344470977783,-14.800716400146484
1088,0.405236154794693,1.1867125034332275
1089,0.0,0.0
1090,0.0,0.0
1091,1.2929015159606934,0.10149157047271729
1092,0.0,0.0
1093,1.5432589054107666,-10.186363935470581
1094,0.0,0.0
1095,1.4481611251831055,-10.93949294090271
1096,0.5471829771995544,2.0
1097,0.6316211819648743,0.7169265747070312
1098,0.0,0.0
1099,0.5007925629615784,2.0
1100,1.0204492807388306,1.2218488454818726
1101,0.0,0.0
1102,0.0,0.0
1103,0.0,0.0
1104,0.6362809538841248,2.0
1105,0.0,0.0
1106,0.495126336812973,2.0
1107,0.0,0.0
1108,0.0,0.0
1109,0.5926157236099243,-2.2257614135742188
1110,0.4779926836490631,2.0
1111,0.0,0.0
1112,1.2761049270629883,0.8887357711791992
1113,0.6396471261978149,2.0
1114,0.0,0.0
1115,0.0,0.0
1116,0.8514312505722046,-16.041174292564392
1117,2.474769353866577,-86.95004844665527
1118,0.0,0.0
1119,0.0,0.0
1120,0.0,0.0
1121,0.0,0.0
1122,0.0,0.0
1123,0.48283347487449646,0.9357191324234009
1124,0.44663241505622864,2.0
1125,0.0,0.0
1126,0.0,0.0
1127,0.0,0.0
1128,0.0,0.0
1129,0.955048143863678,-1.9976670742034912
1130,0.0,0.0
1131,0.0,0.0
1132,2.759237289428711,-142.86870574951172
1133,0.4379163682460785,2.0
1134,0.40442901849746704,2.0
1135,0.0,0.0
1136,0.0,0.0
1137,1.0146284103393555,2.009423851966858
1138,0.0,0.0
1139,0.932864785194397,-2.3417577743530273
1140,0.811371922492981,2.0
1141,1.2807419300079346,-6.70412278175354
1142,0.0,0.0
1143,0.8759711384773254,-1.6098262071609497
1144,0.5560805201530457,0.7064048051834106
1145,0.0,0.0
1146,0.0,0.0
1147,0.0,0.0
1148,0.0,0.0
1149,0.0,0.0
1150,0.0,0.0
1151,0.48813191056251526,2.0
1152,0.4114123284816742,2.0
1153,1.2608792781829834,-0.1074141263961792
1154,0.0,0.0
1155,2.060673713684082,-39.55375099182129
1156,0.0,0.0
1157,0.0,0.0
1158,0.0,0.0
1159,0.7800370454788208,2.0
1160,0.4099862277507782,1.0231986045837402
1161,0.9864342212677002,-2.4084068536758423
1162,0.0,0.0
1163,0.0,0.0
1164,0.0,0.0
1165,0.0,0.0
1166,0.6681543588638306,2.0
1167,0.47698819637298584,-7.146544456481934
1168,0.46196144819259644,2.0
1169,0.0,0.0
1170,0.0,0.0
1171,0.4435429573059082,1.2901601791381836
1172,1.5907366275787354,-3.7567451000213623
1173,0.0,0.0
1174,0.43906018137931824,-2.025205612182617
1175,0.0,0.0
1176,0.0,0.0
1177,0.0,0.0
1178,0.6293163895606995,2.0
1179,0.4993302524089813,0.7939232587814331
1180,0.4448716342449188,-1.8166770935058594
1181,1.0002446174621582,1.175765037536621
1182,0.0,0.0
1183,0.0,0.0
1184,0.0,0.0
1185,0.0,0.0
1186,0.0,0.0
1187,0.9972817897796631,0.1011584997177124
1188,0.0,0.0
1189,1.2887943983078003,2.0742087364196777
1190,0.0,0.0
1191,0.0,0.0
1192,1.5772349834442139,-20.175305128097534
1193,1.1040741205215454,-19.614931106567383
1194,0.0,0.0
1195,1.231696605682373,0.32677173614501953
1196,3.594768524169922,-203.16065406799316
1197,0.45357632637023926,2.0
1198,0.5317913889884949,-2.0944344997406006
1199,2.1772170066833496,-12.367234945297241
1200,1.3932342529296875,-3.0357775688171387
1201,0.0,0.0
1202,0.0,0.0
1203,0.4465962052345276,-1.5500645637512207
1204,0.0,0.0
1205,1.288347601890564,-3.0703065395355225
1206,0.0,0.0
1207,0.0,0.0
1208,0.43991512060165405,1.3087143898010254
1209,0.47536468505859375,2.0
1210,0.0,0.0
1211,0.0,0.0
1212,0.4725925326347351,1.1422405242919922
1213,0.9930649995803833,2.033318042755127
1214,1.1550140380859375,0.9422053098678589
1215,0.0,0.0
1216,0.0,0.0
1217,1.0642778873443604,-2.074155569076538
1218,0.0,0.0
1219,0.7755393981933594,2.0
1220,0.0,0.0
1221,0.0,0.0
1222,1.6585001945495605,-8.344381093978882
1223,0.6488968133926392,2.0
1224,0.0,0.0
1225,0.0,0.0
1226,0.0,0.0
1227,0.0,0.0
1228,0.6495527625083923,0.6916168928146362
1229,0.0,0.0
1230,0.0,0.0
1231,1.3167120218276978,-14.027074813842773
1232,0.45964035391807556,2.0
1233,1.2276551723480225,-14.715385794639587
1234,0.4817063808441162,0.9336761236190796
1235,0.0,0.0
1236,1.1165211200714111,-7.00264847278595
1237,0.5212302207946777,2.0
1238,1.401531457901001,-3.4531338214874268
1239,0.48818597197532654,2.0
1240,0.0,0.0
1241,0.0,0.0
1242,0.452801376581192,2.0
1243,0.7151241302490234,2.0
1244,0.0,0.0
1245,0.0,0.0
1246,1.0353010892868042,-15.04048478603363
1247,0.0,0.0
1248,0.5469434857368469,2.0
1249,0.0,0.0
1250,0.47356125712394714,1.0096428394317627
1251,0.0,0.0
1252,1.7083278894424438,-19.44240713119507
1253,0.0,0.0
1254,0.0,0.0
1255,0.50209641456604,2.0
1256,1.342118263244629,-7.660305023193359
1257,0.0,0.0
1258,0.5722533464431763,2.0
1259,0.40214264392852783,1.2693290710449219
1260,0.0,0.0
1261,0.0,0.0
1262,0.0,0.0
1263,0.0,0.0
1264,0.0,0.0
1265,0.0,0.0
1266,3.0606279373168945,-194.0275936126709
1267,0.0,0.0
1268,0.4570395052433014,-1.947920799255371
1269,0.0,0.0
1270,0.0,0.0
1271,0.0,0.0
1272,0.4068077802658081,2.0
1273,0.0,0.0
1274,2.833500862121582,-164.23880195617676
1275,0.0,0.0
1276,0.0,0.0
1277,0.0,0.0
1278,0.0,0.0
1279,0.0,0.0
1280,0.547277569770813,2.0
1281,0.4043620526790619,1.3716528415679932
1282,1.4500906467437744,-3.476900577545166
1283,0.0,0.0
1284,0.0,0.0
1285,0.0,0.0
1286,0.0,0.0
1287,0.0,0.0
1288,0.46866926550865173,2.0
1289,0.0,0.0
1290,1.312415599822998,-3.3212530612945557
1291,0.0,0.0
1292,0.0,0.0
1293,0.43994566798210144,2.0
1294,1.3773503303527832,-10.854470014572144
1295,0.495126336812973,2.0
1296,0.5437526702880859,2.0
1297,0.0,0.0
1298,0.5846951007843018,2.0
1299,0.0,0.0
1300,1.5702509880065918,-3.7646942138671875
1301,0.5342257022857666,0.8640710115432739
1302,0.0,0.0
1303,1.0134074687957764,1.0504287481307983
1304,0.44546666741371155,2.0
1305,0.6687114834785461,0.7317303419113159
1306,0.5229503512382507,2.0
1307,0.4173241853713989,1.2172930240631104
1308,0.6516314744949341,2.0
1309,0.0,0.0
1310,0.0,0.0
1311,0.0,0.0
1312,0.0,0.0
1313,0.0,0.0
1314,0.4703291654586792,1.293508529663086
1315,0.8173196315765381,2.0
1316,0.0,0.0
1317,1.0895644426345825,-18.113393545150757
1318,0.41452038288116455,2.0
1319,0.9165267944335938,0.5229861736297607
1320,0.4472942352294922,2.0
1321,0.0,0.0
1322,0.5942214727401733,0.7102624177932739
1323,0.0,0.0
1324,0.0,0.0
1325,0.0,0.0
1326,0.0,0.0
1327,0.47536468505859375,2.0
1328,0.0,0.0
1329,1.088526964187622,0.9129084348678589
1330,0.4222843647003174,2.0
1331,0.0,0.0
1332,0.8659111261367798,0.08367359638214111
1333,0.0,0.0
1334,0.0,0.0
1335,1.0826983451843262,-0.5018800497055054
1336,0.0,0.0
1337,0.0,0.0
1338,0.4840812385082245,1.1742627620697021
1339,0.5109748840332031,2.0
1340,1.0803269147872925,0.2765030860900879
1341,0.0,0.0
1342,0.0,0.0
1343,0.0,0.0
1344,0.0,0.0
1345,0.0,0.0
1346,1.1392154693603516,-2.303053140640259
1347,1.2673455476760864,-9.641916990280151
1348,0.0,0.0
1349,0.0,0.0
1350,0.7440128922462463,2.0
1351,1.5766600370407104,-7.615443468093872
1352,0.0,0.0
1353,0.0,0.0
1354,0.4698306620121002,2.0
1355,0.5142366886138916,0.8619563579559326
1356,0.0,0.0
1357,0.0,0.0
1358,0.0,0.0
1359,0.0,0.0
1360,0.0,0.0
1361,0.6642269492149353,-2.2602381706237793
1362,0.0,0.0
1363,0.9275180101394653,-11.465422868728638
1364,0.0,0.0
1365,0.0,0.0
1366,0.5005576014518738,2.0
1367,0.0,0.0
1368,1.5707893371582031,-0.7232468128204346
1369,0.0,0.0
1370,0.0,0.0
1371,1.066933512687683,-0.39052772521972656
1372,1.797079086303711,-40.35537147521973
1373,0.9589301347732544,-14.945494055747986
1374,0.0,0.0
1375,1.349475383758545,-6.653788089752197
1376,0.0,0.0
1377,0.0,0.0
1378,0.44523996114730835,2.0
1379,0.0,0.0
1380,0.4265734851360321,2.0
1381,1.8108153343200684,-8.827151536941528
1382,0.5469434857368469,2.0
1383,0.0,0.0
1384,1.0267987251281738,1.1030300855636597
1385,0.48708149790763855,0.84108567237854
1386,0.935206413269043,-2.8781850337982178
1387,0.0,0.0
1388,0.0,0.0
1389,0.0,0.0
1390,0.4462394416332245,2.0
1391,0.0,0.0
1392,0.0,0.0
1393,0.0,0.0
1394,0.0,0.0
1395,1.5418078899383545,-15.10679316520691
1396,0.0,0.0
1397,1.1670646667480469,-16.377507209777832
1398,0.0,0.0
1399,0.43799710273742676,1.7423713207244873
1400,1.3837553262710571,-41.79746150970459
1401,1.0506553649902344,0.8148664236068726
1402,0.0,0.0
1403,0.5996559262275696,2.0
1404,0.5959271788597107,0.9122313261032104
1405,0.0,0.0
1406,0.0,0.0
1407,0.0,0.0
1408,0.0,0.0
1409,0.0,0.0
1410,0.0,0.0
1411,1.8273634910583496,-23.54013442993164
1412,1.1182219982147217,0.8188265562057495
1413,0.0,0.0
1414,0.0,0.0
1415,0.0,0.0
1416,0.558996856212616,0.957588791847229
1417,0.5816023349761963,2.0
1418,0.0,0.0
1419,0.0,0.0
1420,0.0,0.0
1421,0.0,0.0
1422,0.7221159338951111,2.0
1423,2.5726943016052246,-80.23196220397949
1424,0.5747325420379639,2.0
1425,1.451183557510376,-3.8586748838424683
1426,0.0,0.0
1427,0.6050870418548584,2.0
1428,0.0,0.0
1429,0.0,0.0
1430,0.4400830864906311,2.0
1431,1.3951551914215088,-3.0930596590042114
1432,1.0486812591552734,-18.505506992340088
1433,0.7279477715492249,2.0
1434,0.0,0.0
1435,0.734716534614563,2.0
1436,0.4011699855327606,2.1350438594818115
1437,0.9687541127204895,-18.884605169296265
1438,0.0,0.0
1439,0.8127235174179077,0.3670520782470703
1440,0.0,0.0
1441,0.5434431433677673,0.8920183181762695
1442,0.50209641456604,2.0
1443,0.0,0.0
1444,0.0,0.0
1445,0.5027522444725037,2.0
1446,0.0,0.0
1447,0.0,0.0
1448,0.9873100519180298,0.7268553972244263
1449,1.0086288452148438,0.9050784111022949
1450,0.0,0.0
1451,0.0,0.0
1452,0.0,0.0
1453,0.0,0.0
1454,0.0,0.0
1455,0.0,0.0
1456,0.8354340195655823,-7.941208481788635
1457,0.4321911633014679,2.0
1458,0.0,0.0
1459,0.0,0.0
1460,0.0,0.0
1461,0.0,0.0
1462,0.0,0.0
1463,0.5637256503105164,0.7509989738464355
1464,0.0,0.0
1465,0.695141077041626,2.0
1466,0.0,0.0
1467,0.6565011143684387,2.0
1468,0.8745138645172119,2.0000170469284058
1469,0.0,0.0
1470,0.0,0.0
1471,0.0,0.0
1472,1.476085901260376,-14.313618898391724
1473,0.5889425277709961,2.0
1474,0.0,0.0
1475,0.0,0.0
1476,0.8976796269416809,1.4270793199539185
1477,0.48902812600135803,0.9601926803588867
1478,0.5436760187149048,2.0
1479,0.0,0.0
1480,0.0,0.0
1481,0.0,0.0
1482,1.140148401260376,-2.92579448223114
1483,0.0,0.0
1484,0.0,0.0
1485,1.7392317056655884,-18.79630994796753
1486,1.0452609062194824,-11.317410469055176
1487,0.0,0.0
1488,1.2951924800872803,-7.460970878601074
1489,0.0,0.0
1490,0.0,0.0
1491,0.0,0.0
1492,0.0,0.0
1493,0.0,0.0
1494,0.0,0.0
1495,0.0,0.0
1496,1.006138563156128,-5.854578733444214
1497,0.0,0.0
1498,0.7478416562080383,2.0
1499,0.44765928387641907,2.0
1500,0.0,0.0
1501,1.249423861503601,-10.621931791305542
1502,2.1361467838287354,-96.24588680267334
1503,0.6529281735420227,2.0
1504,0.9015979766845703,-6.992896199226379
1505,1.0474531650543213,-16.30302143096924
1506,0.0,0.0
1507,0.44460758566856384,2.0
1508,0.4852483570575714,2.0
1509,0.7480810880661011,2.0
1510,0.0,0.0
1511,0.578019917011261,-2.119903326034546
1512,0.0,0.0
1513,0.7499661445617676,2.0
1514,0.0,0.0
1515,0.0,0.0
1516,0.0,0.0
1517,0.0,0.0
1518,0.0,0.0
1519,0.0,0.0
1520,0.0,0.0
1521,0.0,0.0
1522,0.0,0.0
1523,1.392574667930603,-6.493069648742676
1524,1.3573825359344482,-8.315149307250977
1525,0.0,0.0
1526,0.0,0.0
1527,0.0,0.0
1528,0.7479650974273682,2.0
1529,0.4463094472885132,2.0
1530,0.0,0.0
1531,0.0,0.0
1532,0.0,0.0
1533,0.4269474148750305,2.0
1534,0.0,0.0
1535,0.0,0.0
1536,0.0,0.0
1537,0.7495369911193848,2.0
1538,0.0,0.0
1539,2.254044771194458,-101.94715118408203
1540,0.0,0.0
1541,1.2956931591033936,-9.657242059707642
1542,0.555388867855072,2.0
1543,0.0,0.0
1544,0.6443662047386169,2.0
1545,0.0,0.0
1546,0.0,0.0
1547,0.0,0.0
1548,0.0,0.0
1549,1.0444422960281372,-7.996404647827148
1550,0.0,0.0
1551,0.0,0.0
1552,0.4236582815647125,-1.9012079238891602
1553,0.0,0.0
1554,1.1978073120117188,0.6825636625289917
1555,0.5161710977554321,2.0
1556,0.0,0.0
1557,0.0,0.0
1558,0.0,0.0
1559,0.42448288202285767,2.0
1560,0.0,0.0
1561,0.4452984929084778,2.0
1562,0.453357994556427,-7.562864303588867
1563,1.6381492614746094,-10.495640516281128
1564,0.0,0.0
1565,0.0,0.0
1566,0.0,0.0
1567,0.5941606163978577,2.0
1568,0.0,0.0
1569,0.9433380365371704,-2.025742530822754
1570,1.5107800960540771,-17.167922496795654
1571,0.0,0.0
1572,1.784228801727295,-7.744305849075317
1573,0.9297291040420532,2.0211939811706543
1574,0.0,0.0
1575,0.0,0.0
1576,0.9181536436080933,-7.192685604095459
1577,0.0,0.0
1578,2.4697060585021973,-73.13339042663574
1579,0.40836891531944275,2.0
1580,0.8292763233184814,-7.847839832305908
1581,0.0,0.0
1582,2.168410301208496,-12.375320672988892
1583,0.0,0.0
1584,0.0,0.0
1585,0.0,0.0
1586,0.0,0.0
1587,0.0,0.0
1588,0.0,0.0
1589,0.0,0.0
1590,2.889181137084961,-144.14686012268066
1591,0.48818597197532654,2.0
1592,0.0,0.0
1593,0.0,0.0
1594,0.5413155555725098,1.179652452468872
1595,0.0,0.0
1596,0.944244921207428,-5.856609582901001
1597,0.8646104335784912,0.09222555160522461
1598,0.4168461859226227,-14.308012008666992
1599,0.7040154933929443,0.6280022859573364
1600,0.0,0.0
1601,0.0,0.0
1602,0.4396974742412567,1.3477203845977783
1603,0.0,0.0
1604,0.8947184085845947,-3.1237834692001343
1605,0.5584729313850403,0.7357193231582642
1606,0.8952053785324097,2.0152193307876587
1607,0.0,0.0
1608,0.0,0.0
1609,0.0,0.0
1610,1.0761141777038574,-3.42453932762146
1611,0.0,0.0
1612,0.0,0.0
1613,0.8133776187896729,2.0
1614,0.45526811480522156,2.0
1615,0.0,0.0
1616,0.5395482778549194,0.8525748252868652
1617,1.1076836585998535,-10.92816710472107
1618,0.0,0.0
1619,0.6409434080123901,-7.0379228591918945
1620,0.0,0.0
1621,0.0,0.0
1622,0.40879860520362854,2.0
1623,0.5767456293106079,2.0
1624,0.0,0.0
1625,1.4113733768463135,-0.7401973009109497
1626,1.0332802534103394,2.0001120567321777
1627,0.0,0.0
1628,0.41964516043663025,1.6424837112426758
1629,0.0,0.0
1630,0.0,0.0
1631,0.0,0.0
1632,2.2752702236175537,-83.18040943145752
1633,0.0,0.0
1634,0.0,0.0
1635,1.0497722625732422,-8.127310395240784
1636,0.0,0.0
1637,0.0,0.0
1638,0.0,0.0
1639,0.4257429242134094,2.0
1640,0.0,0.0
1641,0.0,0.0
1642,0.0,0.0
1643,0.0,0.0
1644,0.0,0.0
1645,0.0,0.0
1646,0.0,0.0
1647,0.41404959559440613,-15.494712829589844
1648,0.6865313053131104,2.0
1649,0.4908779561519623,1.210846185684204
1650,0.0,0.0
1651,0.5274090766906738,-2.12164306640625
1652,0.0,0.0
1653,1.098534107208252,2.00545072555542
1654,1.3177152872085571,-0.5196284055709839
1655,0.9249203205108643,2.0126971006393433
1656,0.0,0.0
1657,0.4068639278411865,2.0
1658,0.40349340438842773,2.0
1659,0.0,0.0
