node,deg_wsum,ric_forman
1660,0.0,0.0
1661,0.0,0.0
1662,0.5037164092063904,2.0
1663,0.0,0.0
1664,0.4623526632785797,2.0
1665,0.0,0.0
1666,0.4068077802658081,2.0
1667,3.090817928314209,-134.9773654937744
1668,0.40004730224609375,2.0
1669,0.0,0.0
1670,0.0,0.0
1671,0.0,0.0
1672,0.0,0.0
1673,0.0,0.0
1674,0.0,0.0
1675,0.0,0.0
1676,0.0,0.0
1677,0.0,0.0
1678,0.0,0.0
1679,0.5127731561660767,1.015026569366455
1680,0.0,0.0
1681,0.0,0.0
1682,0.0,0.0
1683,0.548008143901825,2.0
1684,2.5876612663269043,-115.09893608093262
1685,0.49134325981140137,0.8723453283309937
1686,0.4121507406234741,1.3327932357788086
1687,0.0,0.0
1688,0.6129007935523987,2.0
1689,0.0,0.0
1690,0.780855119228363,-2.5181033611297607
1691,0.0,0.0
1692,0.4720572531223297,2.0
1693,2.6020917892456055,-39.03259086608887
1694,0.42269933223724365,2.0
1695,0.0,0.0
1696,0.0,0.0
1697,0.0,0.0
1698,0.0,0.0
1699,0.9733579754829407,-10.931828498840332
1700,0.8066703677177429,2.0
1701,0.0,0.0
1702,0.0,0.0
1703,0.0,0.0
1704,0.0,0.0
1705,0.0,0.0
1706,0.0,0.0
1707,0.0,0.0
1708,0.5778920650482178,0.8982117176055908
1709,0.0,0.0
1710,0.0,0.0
1711,0.6060238480567932,-2.211254596710205
1712,0.971038281917572,2.0470077991485596
1713,0.8460643887519836,1.5118184089660645
1714,0.4974013864994049,0.9383183717727661
1715,0.0,0.0
1716,0.0,0.0
1717,0.0,0.0
1718,0.0,0.0
1719,0.0,0.0
1720,0.0,0.0
1721,0.0,0.0
1722,0.0,0.0
1723,0.0,0.0
1724,0.0,0.0
1725,0.5229503512382507,2.0
1726,0.0,0.0
1727,0.0,0.0
1728,0.48197516798973083,2.0
1729,0.5408135056495667,2.0
1730,0.4474852979183197,-1.911849021911621
1731,0.0,0.0
1732,0.0,0.0
1733,0.6079469323158264,2.0
1734,0.0,0.0
1735,0.9807091951370239,0.4295107126235962
1736,0.4089670777320862,2.0
1737,0.566117525100708,0.6858989000320435
1738,0.5075939893722534,1.0460505485534668
1739,0.0,0.0
1740,0.0,0.0
1741,0.5046359300613403,-2.0763392448425293
1742,0.0,0.0
1743,0.42269933223724365,2.0
1744,0.4312041401863098,2.0
1745,0.0,0.0
1746,0.0,0.0
1747,0.0,0.0
1748,0.0,0.0
1749,2.071760892868042,-49.565629959106445
1750,0.0,0.0
1751,0.0,0.0
1752,0.0,0.0
1753,0.0,0.0
1754,0.0,0.0
1755,0.41452038288116455,2.0
1756,0.7475371956825256,2.0
1757,0.5357760190963745,2.0
1758,0.0,0.0
1759,2.316383123397827,-38.99034118652344
1760,0.0,0.0
1761,0.0,0.0
1762,0.0,0.0
1763,0.0,0.0
1764,0.0,0.0
1765,0.0,0.0
1766,1.5518639087677002,-11.453959226608276
1767,0.0,0.0
1768,0.6243469715118408,-2.395942211151123
1769,0.0,0.0
1770,0.6819341778755188,0.559319257736206
1771,0.0,0.0
1772,1.098829746246338,1.109703540802002
1773,0.45789265632629395,0.9182345867156982
1774,0.0,0.0
1775,0.5946845412254333,0.8240175247192383
1776,0.49393486976623535,2.0
1777,0.0,0.0
1778,0.0,0.0
1779,0.5479372143745422,1.3697104454040527
1780,0.0,0.0
1781,0.4043292999267578,2.0
1782,0.0,0.0
1783,0.48389506340026855,-13.756088256835938
1784,0.0,0.0
1785,0.0,0.0
1786,0.9352222681045532,-49.81960105895996
1787,0.48510921001434326,2.0
1788,1.31130051612854,-3.000049591064453
1789,0.0,0.0
1790,0.0,0.0
1791,0.0,0.0
1792,0.0,0.0
1793,0.0,0.0
1794,0.6396471261978149,2.0
1795,0.0,0.0
1796,0.8167174458503723,0.4786374568939209
1797,2.196495532989502,-51.7623405456543
1798,0.889340877532959,2.0158848762512207
1799,0.44963252544403076,2.0
1800,1.3490015268325806,-6.211179733276367
1801,0.0,0.0
1802,0.43419286608695984,2.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.609576940536499,0.7176707983016968
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.44546666741371155,2.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.5230382084846497,1.4276139736175537
1813,0.0,0.0
1814,0.0,0.0
1815,0.5420359373092651,0.8671833276748657
1816,1.0147384405136108,1.2109628915786743
1817,0.46032217144966125,1.1331737041473389
1818,0.46091243624687195,0.8938241004943848
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.4031261205673218,1.5198097229003906
1823,0.5897426009178162,2.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.48159366846084595,2.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,1.5797619819641113,-10.687580347061157
1837,0.9588254690170288,2.0250269174575806
1838,0.7246648073196411,2.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.7792794704437256,2.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.612225353717804,0.9473147392272949
1853,0.0,0.0
1854,1.4376657009124756,-32.32927656173706
1855,2.1852171421051025,-71.04795742034912
1856,0.0,0.0
1857,0.5161710977554321,2.0
1858,0.0,0.0
1859,0.5401294231414795,0.7423701286315918
1860,0.0,0.0
1861,0.0,0.0
1862,0.4461384415626526,2.0
1863,0.0,0.0
1864,1.5848278999328613,-7.439712047576904
1865,0.0,0.0
1866,0.5027522444725037,2.0
1867,0.0,0.0
1868,0.6472182869911194,2.0
1869,0.0,0.0
1870,1.6973472833633423,-11.48878288269043
1871,0.0,0.0
1872,0.0,0.0
1873,0.5846951007843018,2.0
1874,0.0,0.0
1875,2.3166842460632324,-55.258432388305664
1876,0.0,0.0
1877,0.0,0.0
1878,0.6412437558174133,2.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.44442814588546753,1.1331162452697754
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,2.0451622009277344,-33.516571044921875
1886,0.0,0.0
1887,1.1174050569534302,0.4056745767593384
1888,0.4498898386955261,0.9657931327819824
1889,0.4724581241607666,2.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.8655604124069214,2.0046658515930176
1894,0.43688300251960754,-1.2395224571228027
1895,1.1735939979553223,2.2038512229919434
1896,0.0,0.0
1897,0.5127099752426147,2.0
1898,0.0,0.0
1899,1.460580825805664,-17.413389682769775
1900,0.0,0.0
1901,1.4673793315887451,-10.572455883026123
1902,0.0,0.0
1903,0.9838531017303467,2.0082976818084717
1904,0.0,0.0
1905,0.0,0.0
1906,0.47223642468452454,2.0
1907,0.0,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.8791420459747314,0.9839826822280884
1911,0.0,0.0
1912,1.2300533056259155,2.0736260414123535
1913,0.0,0.0
1914,0.0,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.5081920623779297,1.0538434982299805
1918,0.0,0.0
1919,0.44663241505622864,2.0
1920,0.8768184185028076,0.675674557685852
1921,0.44867920875549316,0.8985199928283691
1922,0.4383836090564728,0.9352476596832275
1923,0.0,0.0
1924,0.46254366636276245,1.417985200881958
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.7151241302490234,2.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.0,0.0
1932,0.4316287040710449,1.1755797863006592
1933,0.0,0.0
1934,0.0,0.0
1935,1.279400110244751,-0.44679057598114014
1936,0.0,0.0
1937,0.6699726581573486,-2.3273606300354004
1938,0.4533102214336395,2.0
1939,0.547277569770813,2.0
1940,0.0,0.0
1941,0.763371467590332,0.44018125534057617
1942,0.9269325733184814,1.0743685960769653
1943,1.38942289352417,-3.704481601715088
1944,0.48850589990615845,2.0
1945,0.0,0.0
1946,0.5916528701782227,2.0
1947,0.0,0.0
1948,0.0,0.0
1949,0.6722776889801025,2.0
1950,0.0,0.0
1951,0.0,0.0
1952,0.0,0.0
1953,0.0,0.0
1954,0.41667675971984863,2.0
1955,0.4250766634941101,2.0
1956,0.4523112177848816,1.0664145946502686
1957,0.0,0.0
1958,0.0,0.0
1959,0.0,0.0
1960,0.6779483556747437,1.0034754276275635
1961,0.0,0.0
1962,1.5123850107192993,-11.369771242141724
1963,0.5097977519035339,2.0
1964,0.5739749670028687,0.8042886257171631
1965,0.8044801354408264,2.0
1966,0.0,0.0
1967,2.42244029045105,-82.92176628112793
1968,2.7940807342529297,-88.92109680175781
1969,0.0,0.0
1970,0.4724595248699188,2.0
1971,0.0,0.0
1972,0.0,0.0
1973,0.8845242261886597,-1.839777946472168
1974,0.9959145784378052,-3.184390902519226
1975,0.45731237530708313,2.0
1976,0.0,0.0
1977,0.4448001980781555,2.0
1978,0.0,0.0
1979,0.0,0.0
1980,0.0,0.0
1981,0.5481127500534058,2.0
1982,0.0,0.0
1983,1.9058336019515991,-12.105024337768555
1984,0.9589506387710571,2.009764075279236
1985,0.0,0.0
1986,0.0,0.0
1987,0.49071004986763,-2.012519121170044
1988,1.569406270980835,-7.820103883743286
1989,1.1445120573043823,2.119268774986267
1990,0.0,0.0
1991,0.0,0.0
1992,0.0,0.0
1993,0.5210639834403992,2.0
1994,0.0,0.0
1995,0.0,0.0
1996,0.0,0.0
1997,0.0,0.0
1998,1.08958101272583,0.7269273996353149
1999,0.488372802734375,2.0
2000,0.0,0.0
2001,0.0,0.0
2002,0.0,0.0
2003,0.55595463514328,2.0
2004,0.5094172358512878,-14.85777759552002
2005,0.4086620509624481,1.1718294620513916
2006,0.4448001980781555,2.0
2007,0.0,0.0
2008,1.1557905673980713,-0.4998452663421631
2009,0.43358126282691956,2.0
2010,0.0,0.0
2011,0.9515907764434814,-18.442902088165283
2012,0.8859652280807495,-1.8690046072006226
2013,0.45686450600624084,1.4129159450531006
2014,0.0,0.0
2015,0.9397952556610107,0.6242507696151733
2016,1.8470996618270874,-11.693090200424194
2017,2.594712734222412,-85.35452842712402
2018,0.0,0.0
2019,0.0,0.0
2020,0.6035239696502686,2.0
2021,0.43358126282691956,2.0
2022,0.0,0.0
2023,0.43994566798210144,2.0
2024,0.0,0.0
2025,0.0,0.0
2026,0.0,0.0
2027,0.0,0.0
2028,0.0,0.0
2029,0.5759875178337097,-7.263401031494141
2030,0.0,0.0
2031,1.0873863697052002,-2.2522053718566895
2032,0.0,0.0
2033,0.0,0.0
2034,1.934385061264038,-23.677762985229492
2035,0.41454681754112244,1.4992241859436035
2036,0.0,0.0
2037,0.0,0.0
2038,0.0,0.0
2039,0.0,0.0
2040,0.6488968133926392,2.0
2041,0.545619547367096,-1.9365506172180176
2042,0.4119069576263428,1.0990190505981445
2043,0.5706249475479126,2.0
2044,0.40699413418769836,2.0
2045,1.3683853149414062,-8.391137719154358
2046,0.0,0.0
2047,0.0,0.0
2048,0.5243186354637146,2.0
2049,0.0,0.0
2050,0.0,0.0
2051,0.44187256693840027,0.96224045753479
2052,0.0,0.0
2053,0.0,0.0
2054,0.4607282876968384,2.0
2055,0.0,0.0
2056,0.59764164686203,2.0
2057,1.1389949321746826,-5.85678505897522
2058,0.43409106135368347,2.0
2059,1.2213153839111328,2.056846499443054
2060,0.0,0.0
2061,0.0,0.0
2062,2.0820276737213135,-52.22816848754883
2063,0.0,0.0
2064,0.0,0.0
2065,1.6077191829681396,-22.526611328125
2066,2.2107136249542236,-50.145318031311035
2067,0.0,0.0
2068,0.0,0.0
2069,0.520944356918335,2.0
2070,0.45485416054725647,2.0
2071,0.0,0.0
2072,0.0,0.0
2073,0.0,0.0
2074,0.0,0.0
2075,0.0,0.0
2076,0.0,0.0
2077,0.0,0.0
2078,0.44357943534851074,2.0
2079,0.5834313035011292,0.8646078109741211
2080,0.4698306620121002,2.0
2081,0.0,0.0
2082,0.0,0.0
2083,0.5015082359313965,0.8293459415435791
2084,0.0,0.0
2085,0.5771075487136841,-13.53698444366455
2086,0.0,0.0
2087,0.8133776187896729,2.0
2088,1.0443222522735596,-7.00306499004364
2089,0.5322051048278809,2.0
2090,0.0,0.0
2091,0.5588875412940979,0.714214563369751
2092,0.0,0.0
2093,0.0,0.0
2094,1.2314274311065674,-2.579693913459778
2095,0.0,0.0
2096,0.0,0.0
2097,0.44684940576553345,2.0
2098,0.4052495062351227,1.284667730331421
2099,0.0,0.0
2100,0.0,0.0
2101,0.6041555404663086,0.6542724370956421
2102,0.0,0.0
2103,0.630563497543335,-2.3524091243743896
2104,0.7943747043609619,2.0
2105,0.0,0.0
2106,1.579719066619873,-14.160866737365723
2107,0.0,0.0
2108,0.0,0.0
2109,0.0,0.0
2110,0.0,0.0
2111,0.0,0.0
2112,0.0,0.0
2113,0.0,0.0
2114,0.4452984929084778,2.0
2115,0.5049784183502197,-7.050882339477539
2116,0.0,0.0
2117,0.9907174110412598,-6.078971862792969
2118,0.0,0.0
2119,0.41105300188064575,1.2443006038665771
2120,0.5903717875480652,2.0
2121,0.45731237530708313,2.0
2122,1.105802297592163,1.541601538658142
2123,0.0,0.0
2124,1.0110223293304443,0.9715834856033325
2125,1.2276537418365479,1.2453091144561768
2126,0.4367842972278595,1.1707932949066162
2127,0.0,0.0
2128,0.0,0.0
2129,0.9857608079910278,-5.575917720794678
2130,0.0,0.0
2131,0.8340814709663391,-2.411149740219116
2132,0.0,0.0
2133,0.4312041401863098,2.0
2134,0.0,0.0
2135,0.6747029423713684,2.0
2136,0.5387422442436218,2.0
2137,1.6305910348892212,-8.099395275115967
2138,0.0,0.0
2139,0.0,0.0
2140,1.9952263832092285,-48.32692909240723
2141,1.2303826808929443,-11.117779731750488
2142,0.0,0.0
2143,0.0,0.0
2144,0.0,0.0
2145,1.528647541999817,-47.15508556365967
2146,0.0,0.0
2147,0.46504175662994385,-2.013167381286621
2148,1.2852861881256104,-0.24092423915863037
2149,0.0,0.0
2150,0.0,0.0
2151,0.0,0.0
2152,0.0,0.0
2153,0.0,0.0
2154,0.42962321639060974,2.0
2155,0.0,0.0
2156,0.0,0.0
2157,0.0,0.0
2158,0.0,0.0
2159,0.0,0.0
2160,0.47608262300491333,0.8535656929016113
2161,0.0,0.0
2162,0.5492838621139526,2.0
2163,0.452801376581192,2.0
2164,0.0,0.0
2165,0.4049227833747864,2.0
2166,0.46362248063087463,1.4297735691070557
2167,0.0,0.0
2168,0.0,0.0
2169,0.5501108169555664,-7.053796768188477
2170,0.7125956416130066,2.0
2171,0.4222843647003174,2.0
2172,0.0,0.0
2173,0.7246648073196411,2.0
2174,0.0,0.0
2175,0.0,0.0
2176,0.9227374792098999,-6.034931659698486
2177,0.0,0.0
2178,1.2895675897598267,-0.34998512268066406
2179,0.4068061113357544,2.0
2180,0.0,0.0
2181,0.6302140355110168,2.0
2182,0.0,0.0
2183,0.0,0.0
2184,0.566292405128479,2.0
2185,1.5368530750274658,-20.271694660186768
2186,1.9967360496520996,-45.4356632232666
2187,0.0,0.0
2188,0.8854625225067139,2.0
2189,0.5035802721977234,2.0
2190,3.076648235321045,-133.01299476623535
2191,0.0,0.0
2192,0.0,0.0
2193,0.0,0.0
2194,0.4596422612667084,2.0
2195,0.4250766634941101,2.0
2196,0.4330333173274994,-1.7618062496185303
2197,0.49318650364875793,0.868465781211853
2198,0.0,0.0
2199,0.0,0.0
2200,0.0,0.0
2201,0.0,0.0
2202,0.0,0.0
2203,0.0,0.0
2204,0.0,0.0
2205,0.0,0.0
2206,0.5206420421600342,1.107239007949829
2207,1.3439629077911377,-3.3656728267669678
2208,0.5233824849128723,-1.9835259914398193
2209,0.9672762751579285,2.0393478870391846
2210,0.5588233470916748,2.0
2211,0.0,0.0
2212,0.9510843753814697,0.8781354427337646
2213,0.0,0.0
2214,0.0,0.0
2215,0.0,0.0
2216,1.4505162239074707,-6.009871482849121
2217,0.5029124021530151,1.3093464374542236
2218,0.0,0.0
2219,0.42015451192855835,2.0
2220,0.0,0.0
2221,0.8976584672927856,-2.999147891998291
2222,0.0,0.0
2223,0.0,0.0
2224,0.43765729665756226,-1.8478167057037354
2225,0.0,0.0
2226,0.0,0.0
2227,0.0,0.0
2228,0.0,0.0
2229,0.0,0.0
2230,0.0,0.0
2231,0.0,0.0
2232,0.425424724817276,2.0
2233,0.4670097827911377,1.754399061203003
2234,0.8375422954559326,2.0
2235,0.0,0.0
2236,0.0,0.0
2237,0.0,0.0
2238,0.559964656829834,0.7569193840026855
2239,0.0,0.0
2240,2.4560012817382812,-39.6337947845459
2241,0.8735064268112183,-16.25281047821045
2242,0.715032160282135,0.5028795003890991
2243,0.0,0.0
2244,0.0,0.0
2245,0.0,0.0
2246,0.7848476767539978,2.0
2247,0.0,0.0
2248,0.43474724888801575,-1.9987521171569824
2249,1.5912635326385498,-0.05764412879943848
2250,0.0,0.0
2251,0.0,0.0
2252,0.0,0.0
2253,1.4061825275421143,-10.3175528049469
2254,0.0,0.0
2255,0.0,0.0
2256,0.5469338893890381,2.0
2257,0.0,0.0
2258,0.0,0.0
2259,0.0,0.0
2260,1.4988303184509277,-9.57938027381897
2261,1.3719401359558105,-5.995856285095215
2262,0.0,0.0
2263,0.0,0.0
2264,0.8852898478507996,2.0
2265,0.6286896467208862,-2.1431241035461426
2266,1.727425217628479,-14.606931209564209
2267,0.41476351022720337,-15.200714111328125
2268,2.3775057792663574,-23.627745628356934
2269,0.5029761791229248,0.8715449571609497
2270,0.6170100569725037,2.0
2271,0.5306898951530457,2.0
2272,1.3778797388076782,-49.37958240509033
2273,0.9705132246017456,0.7504335641860962
2274,1.0332695245742798,-2.1514737606048584
2275,0.4533102214336395,2.0
2276,0.0,0.0
2277,0.0,0.0
2278,0.9704796075820923,2.0575517416000366
2279,0.8437108993530273,-2.903904914855957
2280,1.8478820323944092,-12.848500490188599
2281,0.5097977519035339,2.0
2282,0.0,0.0
2283,0.0,0.0
2284,0.0,0.0
2285,0.4536725580692291,1.3324916362762451
2286,0.0,0.0
2287,0.0,0.0
2288,0.0,0.0
2289,0.0,0.0
2290,0.0,0.0
2291,0.0,0.0
2292,0.0,0.0
2293,0.5037729144096375,2.0
2294,0.0,0.0
2295,0.0,0.0
2296,0.9343777894973755,-2.7166961431503296
2297,0.0,0.0
2298,0.0,0.0
2299,0.0,0.0
2300,0.42089831829071045,2.0
2301,0.6954257488250732,0.6366769075393677
2302,0.0,0.0
2303,0.6037144064903259,2.0
2304,0.0,0.0
2305,0.454333633184433,1.1474294662475586
2306,0.4790216088294983,2.0
2307,0.9157801866531372,1.0375396013259888
2308,0.0,0.0
2309,1.5027027130126953,-38.54407024383545
2310,0.0,0.0
2311,0.0,0.0
2312,0.0,0.0
2313,0.0,0.0
2314,0.4453597664833069,2.0
2315,0.0,0.0
2316,0.0,0.0
2317,3.0691490173339844,-133.77542114257812
2318,0.48975348472595215,1.047187089920044
2319,0.0,0.0
2320,0.0,0.0
2321,0.0,0.0
2322,2.1278090476989746,-58.6769323348999
2323,1.754166603088379,-47.786495208740234
2324,0.0,0.0
2325,0.0,0.0
2326,0.7373883724212646,2.0
2327,0.41357555985450745,-15.572942733764648
2328,1.150160551071167,0.681664228439331
2329,0.8177123665809631,0.4269636869430542
2330,0.0,0.0
2331,1.2362256050109863,-11.32442569732666
2332,0.5663858652114868,2.0
2333,0.5165854096412659,-2.110178232192993
2334,1.0558857917785645,1.028816819190979
2335,0.7479650974273682,2.0
2336,0.9100568294525146,0.8289815187454224
2337,2.1768670082092285,-32.336721420288086
2338,0.0,0.0
2339,2.9104201793670654,-117.31966209411621
2340,1.5429227352142334,-7.310532331466675
2341,1.1909377574920654,2.1127606630325317
2342,0.0,0.0
2343,0.46554306149482727,2.0
2344,0.0,0.0
2345,0.0,0.0
2346,0.0,0.0
2347,0.4558591842651367,-23.502567291259766
2348,0.0,0.0
2349,0.0,0.0
2350,0.4621255695819855,0.9152823686599731
2351,0.0,0.0
2352,0.0,0.0
2353,0.0,0.0
2354,1.171623945236206,2.0410767793655396
2355,0.47955411672592163,0.9961456060409546
2356,0.5546141266822815,2.0
2357,0.0,0.0
2358,0.0,0.0
2359,0.9615458250045776,-2.896533727645874
2360,2.6830804347991943,-96.53412055969238
2361,0.9925001859664917,0.8595426082611084
2362,0.0,0.0
2363,0.0,0.0
2364,0.0,0.0
2365,0.4585486054420471,0.8917250633239746
2366,0.4212464392185211,-1.9958441257476807
2367,1.5853383541107178,-10.152679681777954
2368,2.1691346168518066,-45.13939571380615
2369,0.5546141266822815,2.0
2370,0.0,0.0
2371,0.0,0.0
2372,1.3210489749908447,-13.598986148834229
2373,0.0,0.0
2374,1.3138535022735596,-13.04024362564087
2375,0.0,0.0
2376,0.4709858000278473,0.9435716867446899
2377,0.0,0.0
2378,0.4257429242134094,2.0
2379,0.49156251549720764,1.289829969406128
2380,0.0,0.0
2381,0.0,0.0
2382,0.0,0.0
2383,0.5455513596534729,2.0
2384,0.46972575783729553,2.0
2385,0.0,0.0
2386,0.0,0.0
2387,0.0,0.0
2388,0.0,0.0
2389,0.0,0.0
2390,1.3658807277679443,-0.43365538120269775
2391,1.2146636247634888,-2.7619608640670776
2392,0.47501155734062195,2.0
2393,0.0,0.0
2394,0.0,0.0
2395,0.0,0.0
2396,0.0,0.0
2397,0.5670346021652222,2.0
2398,0.0,0.0
2399,0.0,0.0
2400,0.0,0.0
2401,0.6019890308380127,2.0
2402,0.5387422442436218,2.0
2403,2.8838818073272705,-71.57081985473633
2404,0.4166548252105713,2.0
2405,0.0,0.0
2406,0.0,0.0
2407,0.0,0.0
2408,0.0,0.0
2409,0.5408135056495667,2.0
2410,0.0,0.0
2411,0.9088347554206848,-11.289640426635742
2412,0.0,0.0
2413,0.4229731857776642,1.3701999187469482
2414,0.0,0.0
2415,0.4400830864906311,2.0
2416,0.0,0.0
2417,1.3264622688293457,-2.89603853225708
2418,0.0,0.0
2419,0.0,0.0
2420,0.45610904693603516,2.0
2421,0.0,0.0
2422,0.8387002348899841,2.0
2423,0.0,0.0
2424,0.5948934555053711,2.0
2425,0.0,0.0
2426,0.5369116067886353,1.1630890369415283
2427,0.41667675971984863,2.0
2428,0.986115038394928,-0.004895448684692383
2429,0.0,0.0
2430,0.0,0.0
2431,0.0,0.0
2432,0.0,0.0
2433,0.0,0.0
2434,0.5560439229011536,2.0
2435,0.0,0.0
2436,0.0,0.0
2437,0.0,0.0
2438,0.0,0.0
2439,0.0,0.0
2440,1.2320470809936523,-3.487143397331238
2441,2.0111708641052246,-34.41907501220703
2442,0.0,0.0
2443,0.0,0.0
2444,0.0,0.0
2445,0.4781174957752228,2.0
2446,0.0,0.0
2447,0.0,0.0
2448,0.43296852707862854,2.0
2449,0.0,0.0
2450,0.0,0.0
2451,0.0,0.0
2452,0.48138588666915894,0.859502911567688
2453,2.062978982925415,-28.90167236328125
2454,1.5913856029510498,-12.359321355819702
2455,0.6412437558174133,2.0
2456,0.0,0.0
2457,0.0,0.0
2458,0.4790216088294983,2.0
2459,2.098951578140259,-8.415531158447266
2460,0.0,0.0
2461,0.0,0.0
2462,0.0,0.0
2463,0.7071069478988647,0.5606287717819214
2464,0.961087703704834,2.0
2465,1.4124066829681396,-0.7814427614212036
2466,0.0,0.0
2467,0.0,0.0
2468,0.5706249475479126,2.0
2469,0.0,0.0
2470,0.5560439229011536,2.0
2471,0.0,0.0
2472,0.6149857044219971,2.0
2473,0.0,0.0
2474,0.5646856427192688,2.0
2475,0.0,0.0
2476,0.4290279150009155,2.0
2477,0.4494817554950714,2.0
2478,0.0,0.0
