node,deg_wsum,ric_forman
2479,0.5378418564796448,2.0
2480,0.8672206997871399,-7.141090154647827
2481,0.4696280062198639,0.8881179094314575
2482,0.0,0.0
2483,0.5187212824821472,2.0
2484,0.8758078813552856,0.9858835935592651
2485,1.1344605684280396,2.0363978147506714
2486,0.5005576014518738,2.0
2487,0.0,0.0
2488,1.414232611656189,-20.13957142829895
2489,0.0,0.0
2490,0.46618202328681946,2.0
2491,0.49753421545028687,2.0
2492,1.5704221725463867,-7.71345853805542
2493,0.4442901611328125,0.9714123010635376
2494,0.0,0.0
2495,0.5414943695068359,-7.140510559082031
2496,0.0,0.0
2497,0.8882645964622498,1.0989311933517456
2498,0.0,0.0
2499,0.0,0.0
2500,0.6293163895606995,2.0
2501,0.0,0.0
2502,0.0,0.0
2503,0.0,0.0
2504,0.4623526632785797,2.0
2505,0.0,0.0
2506,0.0,0.0
2507,0.6516314744949341,2.0
2508,0.4864639639854431,0.8326491117477417
2509,0.0,0.0
2510,0.0,0.0
2511,0.0,0.0
2512,0.0,0.0
2513,0.0,0.0
2514,0.9875433444976807,-3.0489388704299927
2515,0.0,0.0
2516,0.4283575713634491,2.0
2517,0.5235309600830078,0.8751239776611328
2518,0.0,0.0
2519,0.7495369911193848,2.0
2520,1.805075764656067,-15.674161434173584
2521,1.4121935367584229,-0.6157374382019043
2522,0.7738536596298218,2.0
2523,0.5722533464431763,2.0
2524,0.0,0.0
2525,0.4068639278411865,2.0
2526,1.0027995109558105,0.5955333709716797
2527,0.4859159588813782,-7.015298843383789
2528,0.4258532226085663,2.0
2529,0.5228322148323059,2.0
2530,0.0,0.0
2531,0.4051646590232849,2.0
2532,0.0,0.0
2533,0.0,0.0
2534,0.0,0.0
2535,0.0,0.0
2536,0.0,0.0
2537,0.0,0.0
2538,0.4635324776172638,-2.0768637657165527
2539,0.4379163682460785,2.0
2540,0.6072258949279785,2.0
2541,0.5966719388961792,0.6725082397460938
2542,1.5171403884887695,-23.08899986743927
2543,0.9189269542694092,-1.7452099323272705
2544,1.2065331935882568,-5.495820045471191
2545,0.0,0.0
2546,0.0,0.0
2547,0.6072258949279785,2.0
2548,0.0,0.0
2549,0.0,0.0
2550,0.0,0.0
2551,2.209606885910034,-72.0489444732666
2552,0.503779411315918,2.0
2553,0.0,0.0
2554,0.4458885192871094,2.0
2555,0.0,0.0
2556,0.0,0.0
2557,0.0,0.0
2558,0.0,0.0
2559,0.0,0.0
2560,0.0,0.0
2561,0.0,0.0
2562,0.0,0.0
2563,0.6302140355110168,2.0
2564,0.7304186820983887,0.6478796005249023
2565,1.1525659561157227,0.6578437089920044
2566,0.0,0.0
2567,0.0,0.0
2568,0.8903041481971741,2.013552665710449
2569,1.5089213848114014,-20.337891101837158
2570,0.0,0.0
2571,0.4409099519252777,-1.985813856124878
2572,0.0,0.0
2573,1.2166590690612793,-0.7491722106933594
2574,0.0,0.0
2575,0.0,0.0
2576,0.8250082731246948,-7.002288579940796
2577,0.6656023263931274,2.0
2578,0.0,0.0
2579,0.0,0.0
2580,0.0,0.0
2581,0.6085020899772644,2.0
2582,1.9959980249404907,-31.56940984725952
2583,0.0,0.0
2584,0.0,0.0
2585,0.0,0.0
2586,0.0,0.0
2587,0.5800635814666748,2.0
2588,0.0,0.0
2589,0.0,0.0
2590,1.164595365524292,-3.219661831855774
2591,0.0,0.0
2592,0.0,0.0
2593,0.0,0.0
2594,0.5167627930641174,2.0
2595,2.0476202964782715,-41.51381301879883
2596,0.0,0.0
2597,0.0,0.0
2598,1.0807631015777588,-7.040745139122009
2599,0.7414600253105164,2.0
2600,0.6027957201004028,2.0
2601,0.0,0.0
2602,0.0,0.0
2603,0.9424452185630798,-11.231867790222168
2604,0.55595463514328,2.0
2605,0.5543026924133301,2.0
2606,0.0,0.0
2607,1.5867372751235962,-8.555673837661743
2608,0.5254130363464355,2.0
2609,0.0,0.0
2610,0.0,0.0
2611,1.0346689224243164,-3.2677747011184692
2612,3.0741117000579834,-196.97871589660645
2613,0.5548696517944336,2.0
2614,0.0,0.0
2615,0.0,0.0
2616,0.0,0.0
2617,0.5912101864814758,0.763461709022522
2618,0.0,0.0
2619,0.0,0.0
2620,0.0,0.0
2621,1.5159571170806885,-7.435438632965088
2622,0.5322543382644653,2.0
2623,0.0,0.0
2624,0.0,0.0
2625,0.0,0.0
2626,0.6656023263931274,2.0
2627,0.0,0.0
2628,0.8483948707580566,-23.63056182861328
2629,0.0,0.0
2630,0.0,0.0
2631,0.0,0.0
2632,0.0,0.0
2633,0.45437026023864746,2.0
2634,2.0253052711486816,-60.322227478027344
2635,1.6220234632492065,-0.18398892879486084
2636,1.0290842056274414,0.9120932817459106
2637,0.5746757388114929,2.0
2638,0.0,0.0
2639,0.608306348323822,1.0063552856445312
2640,0.0,0.0
2641,0.0,0.0
2642,0.5506580471992493,0.7370986938476562
2643,0.4405736029148102,1.1372509002685547
2644,0.8762953281402588,0.9396333694458008
2645,0.48510921001434326,2.0
2646,0.432731956243515,2.0
2647,0.0,0.0
2648,0.5730053186416626,1.0206844806671143
2649,0.0,0.0
2650,0.0,0.0
2651,0.0,0.0
2652,0.5536633729934692,2.0
2653,0.7126618027687073,2.0
2654,0.555388867855072,2.0
2655,1.9182116985321045,-34.477274894714355
2656,0.0,0.0
2657,0.0,0.0
2658,0.869513750076294,0.381636381149292
2659,0.9662570953369141,-14.175562500953674
2660,0.0,0.0
2661,0.0,0.0
2662,0.5481127500534058,2.0
2663,0.4437209665775299,2.0
2664,0.0,0.0
2665,0.5059643983840942,1.091850757598877
2666,0.8554785251617432,-2.791267156600952
2667,0.0,0.0
2668,0.42448288202285767,2.0
2669,0.705196738243103,2.0
2670,0.5298503637313843,1.0728449821472168
2671,1.1346125602722168,-2.3060801029205322
2672,0.4174671471118927,2.0
2673,0.7385892868041992,2.0
2674,0.0,0.0
2675,1.7687088251113892,-6.060487985610962
2676,0.4072231948375702,1.3568744659423828
2677,0.0,0.0
2678,0.0,0.0
2679,0.8609850406646729,-1.7966285943984985
2680,0.0,0.0
2681,0.0,0.0
2682,0.0,0.0
2683,0.0,0.0
2684,0.0,0.0
2685,1.1396697759628296,-2.3695058822631836
2686,0.0,0.0
2687,1.0433497428894043,0.8441592454910278
2688,2.880004644393921,-100.31185150146484
2689,0.0,0.0
2690,0.0,0.0
2691,0.4848841428756714,0.9675037860870361
2692,1.957150936126709,-33.604825019836426
2693,0.0,0.0
2694,0.0,0.0
2695,1.3733375072479248,-16.47699546813965
2696,0.0,0.0
2697,0.4596422612667084,2.0
2698,1.7132630348205566,-15.551377058029175
2699,0.6803065538406372,0.9965305328369141
2700,0.8851878643035889,1.0499646663665771
2701,0.0,0.0
2702,0.0,0.0
2703,0.4607282876968384,2.0
2704,0.0,0.0
2705,1.000823736190796,0.7028015851974487
2706,1.0357677936553955,-6.134495258331299
2707,0.569494903087616,0.7368483543395996
2708,0.0,0.0
2709,0.0,0.0
2710,0.0,0.0
2711,0.0,0.0
2712,0.0,0.0
2713,1.548297643661499,-11.641316890716553
2714,0.0,0.0
2715,0.4737704396247864,-2.011244535446167
2716,0.5820088982582092,-2.252530813217163
2717,1.2460983991622925,0.11295413970947266
2718,0.0,0.0
2719,0.0,0.0
2720,1.192631483078003,2.00142502784729
2721,1.1180230379104614,0.6752115488052368
2722,0.6027957201004028,2.0
2723,0.0,0.0
2724,0.0,0.0
2725,0.0,0.0
2726,0.7568429112434387,2.0
2727,2.863328456878662,-109.66285514831543
2728,0.47223642468452454,2.0
2729,0.0,0.0
2730,2.3598642349243164,-88.40062999725342
2731,0.8767699003219604,1.1225684881210327
2732,0.0,0.0
2733,1.5904215574264526,-19.87526845932007
2734,0.0,0.0
2735,0.5436760187149048,2.0
2736,0.0,0.0
2737,0.0,0.0
2738,0.40506911277770996,2.0
2739,0.4016065299510956,1.096926212310791
2740,0.0,0.0
2741,0.0,0.0
2742,0.7759395241737366,2.0
2743,1.0352224111557007,-0.25921177864074707
2744,0.0,0.0
2745,0.0,0.0
2746,0.0,0.0
2747,0.0,0.0
2748,1.7316107749938965,-43.06668567657471
2749,0.0,0.0
2750,0.5046903491020203,2.0
2751,0.0,0.0
2752,0.0,0.0
2753,0.0,0.0
2754,0.0,0.0
2755,0.6400480270385742,0.6755255460739136
2756,0.4726000428199768,0.9862271547317505
2757,0.0,0.0
2758,0.426139235496521,-2.0130391120910645
2759,0.0,0.0
2760,0.9757187366485596,-2.7901926040649414
2761,1.2321834564208984,0.17500770092010498
2762,0.0,0.0
2763,0.0,0.0
2764,0.0,0.0
2765,2.493262767791748,-101.27871417999268
2766,0.0,0.0
2767,0.46090415120124817,0.9647310972213745
2768,0.0,0.0
2769,1.157923698425293,1.0968388319015503
2770,0.0,0.0
2771,0.0,0.0
2772,0.0,0.0
2773,0.0,0.0
2774,0.0,0.0
2775,0.6182827949523926,2.0
2776,0.40699413418769836,2.0
2777,0.0,0.0
2778,0.49963465332984924,1.4257464408874512
2779,0.0,0.0
2780,0.0,0.0
2781,0.427656352519989,1.364367961883545
2782,1.1537400484085083,-0.037196993827819824
2783,0.0,0.0
2784,0.5543026924133301,2.0
2785,1.089719295501709,2.0169007778167725
2786,0.0,0.0
2787,0.0,0.0
2788,0.5548684000968933,-2.2136154174804688
2789,0.41716670989990234,-7.029325485229492
2790,1.3199671506881714,-0.2531014680862427
2791,0.0,0.0
2792,0.5109748840332031,2.0
2793,1.2510099411010742,-22.830223083496094
2794,0.0,0.0
2795,0.6513871550559998,2.0
2796,0.0,0.0
2797,0.5588233470916748,2.0
2798,0.0,0.0
2799,0.0,0.0
2800,0.0,0.0
2801,0.0,0.0
2802,2.468327283859253,-61.49492073059082
2803,0.0,0.0
2804,1.1931171417236328,2.114118456840515
2805,0.0,0.0
2806,0.0,0.0
2807,0.8872740268707275,2.2485857009887695
2808,0.46736547350883484,2.0
2809,0.0,0.0
2810,0.6513871550559998,2.0
2811,0.5800635814666748,2.0
2812,0.5287659168243408,2.0
2813,0.0,0.0
2814,0.5802581310272217,0.7463147640228271
2815,0.42680105566978455,2.0
2816,1.105625867843628,-0.29490017890930176
2817,0.0,0.0
2818,0.0,0.0
2819,0.0,0.0
2820,0.0,0.0
2821,1.0026239156723022,-1.6550467014312744
2822,1.1430070400238037,0.43591785430908203
2823,0.0,0.0
2824,0.0,0.0
2825,0.0,0.0
2826,1.704979419708252,-18.235442638397217
2827,0.0,0.0
2828,2.0597996711730957,-57.27392387390137
2829,0.0,0.0
2830,0.9329313039779663,2.0352004766464233
2831,0.5546810626983643,0.8083446025848389
2832,0.0,0.0
2833,0.0,0.0
2834,1.7342320680618286,-7.938183784484863
2835,0.0,0.0
2836,2.3218235969543457,-73.50758838653564
2837,1.3041446208953857,-6.326959609985352
2838,0.9041976928710938,0.906941294670105
2839,0.0,0.0
2840,0.0,0.0
2841,0.0,0.0
2842,0.4073643982410431,2.0
2843,0.4955678880214691,0.9603829383850098
2844,0.4605909585952759,1.2679874897003174
2845,0.0,0.0
2846,0.0,0.0
2847,0.0,0.0
2848,1.1187868118286133,-3.5097482204437256
2849,0.0,0.0
2850,0.0,0.0
2851,1.009371042251587,-2.180727481842041
2852,0.0,0.0
2853,0.43295276165008545,1.0694267749786377
2854,0.0,0.0
2855,0.0,0.0
2856,0.0,0.0
2857,0.5265894532203674,2.0
2858,0.8269243836402893,-2.7240010499954224
2859,0.0,0.0
2860,0.927829384803772,-5.715658903121948
2861,0.5128753781318665,0.864883542060852
2862,0.0,0.0
2863,0.0,0.0
2864,0.0,0.0
2865,0.5328387022018433,0.786003589630127
2866,1.1026387214660645,1.066770076751709
2867,0.0,0.0
2868,0.0,0.0
2869,0.0,0.0
2870,0.0,0.0
2871,0.0,0.0
2872,0.5645400285720825,0.7376214265823364
2873,0.0,0.0
2874,0.4020366370677948,2.0
2875,0.0,0.0
2876,1.1435434818267822,0.8180152177810669
2877,0.4892307221889496,2.0
2878,0.0,0.0
2879,0.0,0.0
2880,0.0,0.0
2881,0.0,0.0
2882,0.5903459191322327,2.0
2883,0.42619800567626953,1.2372825145721436
2884,1.4697802066802979,-3.975825071334839
2885,0.0,0.0
2886,0.0,0.0
2887,0.0,0.0
2888,0.0,0.0
2889,0.0,0.0
2890,0.0,0.0
2891,0.923794150352478,-2.816649913787842
2892,0.0,0.0
2893,0.0,0.0
2894,0.7373883724212646,2.0
2895,0.6472182869911194,2.0
2896,0.6529281735420227,2.0
2897,0.0,0.0
2898,0.0,0.0
2899,0.0,0.0
2900,0.0,0.0
2901,0.40879860520362854,2.0
2902,0.9288829565048218,-7.988495349884033
2903,0.48159366846084595,2.0
2904,0.6362809538841248,2.0
2905,0.0,0.0
2906,1.0518733263015747,1.1700702905654907
2907,0.0,0.0
2908,0.0,0.0
2909,0.0,0.0
2910,0.0,0.0
2911,0.0,0.0
2912,0.0,0.0
2913,0.9707103371620178,-2.7820640802383423
2914,1.1680538654327393,0.9409071207046509
2915,0.4779926836490631,2.0
2916,0.8169340491294861,-8.107014417648315
2917,2.4393057823181152,-41.28949546813965
2918,0.0,0.0
2919,0.0,0.0
2920,0.0,0.0
2921,0.0,0.0
2922,0.0,0.0
2923,0.0,0.0
2924,0.626617968082428,2.0
2925,0.0,0.0
2926,0.5094802379608154,1.3691489696502686
2927,0.6030625104904175,2.0
2928,0.0,0.0
2929,1.0945425033569336,2.000918984413147
2930,0.5322543382644653,2.0
2931,0.8329224586486816,1.1753838062286377
2932,0.5816023349761963,2.0
2933,0.5578376650810242,2.0
2934,0.0,0.0
2935,0.9713491201400757,-3.2585655450820923
2936,0.0,0.0
2937,0.5763010382652283,0.716998815536499
2938,0.0,0.0
2939,0.5860146284103394,2.0
2940,0.0,0.0
2941,3.7774548530578613,-198.61806106567383
2942,0.0,0.0
2943,0.8066703677177429,2.0
2944,0.0,0.0
2945,0.0,0.0
2946,0.0,0.0
2947,0.0,0.0
2948,0.518232524394989,2.0
2949,0.43488287925720215,1.526794195175171
2950,0.4453597664833069,2.0
2951,0.5131032466888428,2.0
2952,0.0,0.0
2953,0.5711597204208374,2.0
2954,0.0,0.0
2955,0.0,0.0
2956,0.705196738243103,2.0
2957,0.0,0.0
2958,0.0,0.0
2959,0.0,0.0
2960,0.0,0.0
2961,0.0,0.0
2962,0.0,0.0
2963,0.46632078289985657,2.0
2964,0.7824068069458008,0.4890937805175781
2965,0.0,0.0
2966,0.9189609289169312,-0.01872837543487549
2967,0.4043188989162445,1.2760894298553467
2968,0.0,0.0
2969,0.0,0.0
2970,1.1637462377548218,-3.19774329662323
2971,0.0,0.0
2972,2.812457799911499,-104.70228385925293
2973,0.0,0.0
2974,2.4026803970336914,-23.66053581237793
2975,0.0,0.0
2976,1.4987010955810547,0.280605673789978
2977,0.4380558431148529,-14.024628639221191
2978,0.5306898951530457,2.0
2979,0.0,0.0
2980,0.0,0.0
2981,0.5670346021652222,2.0
2982,0.0,0.0
2983,0.0,0.0
2984,1.534505844116211,-3.6207194328308105
2985,0.0,0.0
2986,0.0,0.0
2987,0.0,0.0
2988,0.5437526702880859,2.0
2989,0.0,0.0
2990,0.0,0.0
2991,0.0,0.0
2992,0.0,0.0
2993,1.1630346775054932,0.08563530445098877
2994,0.0,0.0
2995,0.0,0.0
2996,0.6170100569725037,2.0
2997,0.4302207827568054,-14.06956672668457
2998,0.0,0.0
2999,0.0,0.0
3000,1.0228461027145386,-2.1977901458740234
3001,1.1142451763153076,-11.369919538497925
3002,0.8038333654403687,0.4520084857940674
3003,0.0,0.0
3004,0.0,0.0
3005,0.0,0.0
3006,0.6473522782325745,2.0
3007,0.615855872631073,2.0
3008,0.5095482468605042,1.5905430316925049
3009,0.0,0.0
3010,0.0,0.0
3011,0.0,0.0
3012,0.4937862455844879,2.0
3013,0.0,0.0
3014,0.7480810880661011,2.0
3015,0.43409106135368347,2.0
3016,0.0,0.0
3017,1.0687105655670166,2.046929359436035
3018,0.0,0.0
3019,0.0,0.0
3020,0.0,0.0
3021,0.0,0.0
3022,0.0,0.0
3023,0.0,0.0
3024,0.7147279977798462,2.0
3025,0.0,0.0
3026,0.0,0.0
3027,0.0,0.0
3028,0.7147279977798462,2.0
3029,0.0,0.0
3030,0.0,0.0
3031,0.9029269218444824,-3.0055038928985596
3032,0.0,0.0
3033,1.7039422988891602,-3.641866087913513
3034,0.0,0.0
3035,0.0,0.0
3036,0.9435497522354126,2.0087958574295044
3037,0.4699956178665161,-2.0812947750091553
3038,0.0,0.0
3039,0.0,0.0
3040,1.6960506439208984,-12.40259337425232
3041,0.0,0.0
3042,0.0,0.0
3043,0.0,0.0
3044,0.0,0.0
3045,0.0,0.0
3046,0.0,0.0
3047,0.0,0.0
3048,0.0,0.0
3049,0.4437209665775299,2.0
3050,0.0,0.0
3051,1.8230072259902954,-17.455702543258667
3052,0.0,0.0
3053,0.0,0.0
3054,0.0,0.0
3055,0.0,0.0
3056,0.0,0.0
3057,0.0,0.0
3058,0.0,0.0
3059,0.8953953981399536,2.0041240453720093
3060,1.4285552501678467,-6.315345764160156
3061,0.0,0.0
3062,1.497215747833252,-16.927573680877686
3063,0.0,0.0
3064,0.0,0.0
3065,0.4518238306045532,1.3861913681030273
3066,0.6277576088905334,0.8491729497909546
3067,0.0,0.0
3068,1.3933666944503784,-28.083736419677734
3069,0.0,0.0
3070,0.40630480647087097,-24.173900604248047
3071,0.0,0.0
3072,0.0,0.0
3073,0.0,0.0
3074,0.0,0.0
3075,0.0,0.0
3076,0.0,0.0
3077,0.48143208026885986,2.0
3078,0.5341939330101013,2.0
3079,0.0,0.0
3080,0.0,0.0
3081,1.7039138078689575,-14.259649515151978
3082,0.0,0.0
3083,0.6139160394668579,-2.23445725440979
3084,1.3165481090545654,-2.896503210067749
3085,0.0,0.0
3086,1.8350130319595337,-42.41443157196045
3087,0.0,0.0
3088,1.2737221717834473,-16.079282999038696
3089,1.626635193824768,-0.5434064865112305
3090,0.48501938581466675,0.8205995559692383
3091,0.0,0.0
3092,0.0,0.0
3093,1.7880942821502686,-17.83484935760498
3094,1.416568398475647,-23.968608021736145
3095,0.4950348138809204,1.1928832530975342
3096,0.47959575057029724,2.0
3097,0.0,0.0
3098,0.0,0.0
3099,0.0,0.0
3100,0.0,0.0
3101,0.4719415307044983,2.0
3102,0.0,0.0
3103,0.41013437509536743,2.0
3104,0.425424724817276,2.0
3105,0.0,0.0
3106,0.0,0.0
3107,0.0,0.0
3108,1.9285457134246826,-28.90853786468506
3109,0.46736547350883484,2.0
3110,0.44607529044151306,1.1448805332183838
3111,0.0,0.0
3112,0.6565011143684387,2.0
3113,0.0,0.0
3114,0.0,0.0
3115,0.0,0.0
3116,3.2850847244262695,-132.57690048217773
3117,0.0,0.0
3118,0.0,0.0
3119,0.9870679378509521,-2.381373405456543
3120,0.0,0.0
3121,0.0,0.0
3122,0.0,0.0
3123,0.5185630321502686,2.0
3124,0.0,0.0
3125,0.40352630615234375,2.0
3126,0.734716534614563,2.0
3127,0.0,0.0
3128,1.6248067617416382,-8.03900408744812
3129,0.45610904693603516,2.0
3130,0.836625337600708,-8.126257061958313
3131,1.7501046657562256,-25.51697278022766
3132,0.0,0.0
3133,1.4312433004379272,-16.88906216621399
3134,0.0,0.0
3135,0.6413648724555969,0.7230932712554932
3136,0.4526107907295227,2.0
3137,0.0,0.0
3138,0.0,0.0
3139,0.0,0.0
3140,0.0,0.0
3141,0.478134423494339,-2.01358699798584
3142,0.0,0.0
3143,0.5717966556549072,0.8396598100662231
3144,0.9336721897125244,-3.216992974281311
3145,0.0,0.0
3146,0.8724805116653442,1.9439035654067993
3147,1.19559907913208,-26.626497745513916
3148,1.0918718576431274,2.061716914176941
3149,1.7563287019729614,-11.514019250869751
3150,1.0282928943634033,1.0671411752700806
3151,0.41223543882369995,2.0
3152,0.5455513596534729,2.0
3153,0.0,0.0
3154,0.0,0.0
3155,0.0,0.0
3156,1.2617632150650024,-11.337273597717285
3157,0.41550832986831665,1.0358989238739014
3158,1.031734824180603,2.0005526542663574
3159,0.5131032466888428,2.0
3160,0.0,0.0
3161,0.4509868323802948,-1.7687764167785645
3162,0.42826077342033386,1.2916407585144043
3163,0.0,0.0
3164,0.0,0.0
3165,0.0,0.0
3166,0.0,0.0
3167,1.7479164600372314,-0.3272862434387207
3168,1.1197268962860107,-0.3001323938369751
3169,0.0,0.0
3170,0.4720572531223297,2.0
3171,2.288991689682007,-172.9203109741211
3172,0.0,0.0
3173,0.0,0.0
3174,0.0,0.0
3175,0.9892332553863525,2.036821961402893
3176,0.0,0.0
3177,0.45575642585754395,-1.9012165069580078
3178,0.503779411315918,2.0
3179,0.0,0.0
3180,1.330843448638916,2.199710488319397
3181,0.7557135820388794,2.0
3182,0.0,0.0
3183,0.0,0.0
3184,0.0,0.0
3185,0.5371109247207642,2.0
3186,0.0,0.0
3187,0.7378918528556824,0.5707299709320068
3188,0.0,0.0
3189,1.0907241106033325,2.0098047256469727
3190,0.0,0.0
3191,0.0,0.0
3192,0.0,0.0
3193,0.0,0.0
3194,0.0,0.0
3195,0.0,0.0
3196,0.9263138771057129,1.6802589893341064
3197,2.7063956260681152,-135.98990535736084
3198,0.9921122789382935,2.0255520343780518
3199,0.0,0.0
3200,0.0,0.0
3201,0.0,0.0
3202,0.0,0.0
3203,0.0,0.0
3204,0.0,0.0
3205,0.5815966129302979,2.0
3206,0.7755393981933594,2.0
3207,0.46007874608039856,1.00189208984375
3208,0.5037729144096375,2.0
3209,0.0,0.0
3210,0.0,0.0
3211,0.9631818532943726,-11.16131067276001
3212,0.0,0.0
3213,1.2395352125167847,-3.136423349380493
3214,0.5644198060035706,2.0
3215,0.0,0.0
3216,0.0,0.0
3217,0.0,0.0
3218,0.8679981231689453,0.3554408550262451
3219,0.522817075252533,-2.1255576610565186
3220,0.0,0.0
3221,2.3186326026916504,-93.9885311126709
3222,0.0,0.0
3223,0.0,0.0
3224,0.6895636916160583,2.0
3225,0.0,0.0
3226,0.0,0.0
3227,0.0,0.0
3228,0.0,0.0
3229,0.0,0.0
3230,0.0,0.0
3231,0.0,0.0
3232,1.5983575582504272,-18.102465629577637
3233,0.0,0.0
3234,0.0,0.0
3235,0.6185929775238037,2.0
3236,0.0,0.0
3237,0.0,0.0
3238,1.4912053346633911,-11.174937009811401
3239,1.6527395248413086,-8.37722110748291
3240,0.0,0.0
3241,0.5231639742851257,2.0
3242,0.4182349145412445,1.4332542419433594
3243,0.0,0.0
3244,0.0,0.0
3245,0.0,0.0
3246,0.0,0.0
3247,0.5640266537666321,2.0
3248,0.4085894525051117,2.0
3249,0.0,0.0
3250,0.0,0.0
3251,0.0,0.0
3252,0.0,0.0
3253,0.0,0.0
3254,0.0,0.0
3255,0.0,0.0
3256,0.45485416054725647,2.0
3257,0.5510127544403076,0.8657015562057495
3258,0.5259888172149658,-2.0648999214172363
3259,0.44332951307296753,0.941198468208313
3260,0.0,0.0
3261,0.0,0.0
3262,0.5231639742851257,2.0
3263,0.0,0.0
3264,1.1710901260375977,-2.2074625492095947
3265,0.9289608001708984,-3.1875187158584595
3266,0.0,0.0
3267,0.0,0.0
3268,0.0,0.0
3269,0.0,0.0
3270,0.7440128922462463,2.0
3271,0.0,0.0
3272,0.0,0.0
3273,0.0,0.0
3274,0.0,0.0
3275,0.4526107907295227,2.0
3276,0.0,0.0
3277,0.5371109247207642,2.0
3278,0.0,0.0
3279,0.0,0.0
3280,1.1120191812515259,2.1448974609375
3281,0.4781174957752228,2.0
3282,0.0,0.0
3283,0.5084272623062134,2.0
3284,0.4772004783153534,2.0
3285,0.0,0.0
3286,0.6129007935523987,2.0
3287,1.1549991369247437,-6.185702562332153
3288,0.0,0.0
3289,0.9582266211509705,2.022534132003784
3290,0.0,0.0
