node,deg_wsum,ric_forman
3291,0.0,0.0
3292,0.9625757932662964,2.0497967004776
3293,0.4085894525051117,2.0
3294,0.0,0.0
3295,0.0,0.0
3296,0.0,0.0
3297,0.0,0.0
3298,0.0,0.0
3299,0.0,0.0
3300,0.0,0.0
3301,1.8707400560379028,-70.99129104614258
3302,0.7786461114883423,0.7032723426818848
3303,0.0,0.0
3304,0.0,0.0
3305,1.882418155670166,-41.4849214553833
3306,0.0,0.0
3307,0.0,0.0
3308,0.8114092350006104,-5.802916526794434
3309,0.0,0.0
3310,1.5394368171691895,0.4293797016143799
3311,0.0,0.0
3312,0.0,0.0
3313,0.0,0.0
3314,0.9220929145812988,1.3112620115280151
3315,0.0,0.0
3316,0.0,0.0
3317,0.0,0.0
3318,0.0,0.0
3319,0.7568429112434387,2.0
3320,0.49971136450767517,2.0
3321,0.0,0.0
3322,0.0,0.0
3323,0.0,0.0
3324,1.3048655986785889,-2.0731080770492554
3325,0.7690104246139526,-7.009119987487793
3326,0.49490004777908325,2.0
3327,0.984154462814331,2.0
3328,0.48850589990615845,2.0
3329,0.0,0.0
3330,0.0,0.0
3331,0.0,0.0
3332,0.0,0.0
3333,1.1241819858551025,-1.826606273651123
3334,0.529615581035614,0.7980828285217285
3335,0.0,0.0
3336,0.0,0.0
3337,0.40550291538238525,2.0
3338,0.0,0.0
3339,0.0,0.0
3340,0.6185929775238037,2.0
3341,0.0,0.0
3342,1.9833178520202637,-34.57990741729736
3343,0.0,0.0
3344,0.4494817554950714,2.0
3345,0.0,0.0
3346,0.7414600253105164,2.0
3347,0.0,0.0
3348,0.9587869644165039,0.8931233882904053
3349,0.0,0.0
3350,0.49336257576942444,-7.027963638305664
3351,1.2147151231765747,2.1076565980911255
3352,0.0,0.0
3353,0.40195760130882263,-7.007006645202637
3354,1.1997220516204834,-1.96297025680542
3355,0.0,0.0
3356,0.45964035391807556,2.0
3357,0.0,0.0
3358,0.0,0.0
3359,0.0,0.0
3360,1.0508418083190918,-8.128498196601868
3361,0.8854625225067139,2.0
3362,0.0,0.0
3363,0.7943747043609619,2.0
3364,2.395010232925415,-40.620548248291016
3365,0.0,0.0
3366,0.5282775163650513,0.7692035436630249
3367,0.0,0.0
3368,0.0,0.0
3369,0.0,0.0
3370,0.4123711585998535,1.2123937606811523
3371,0.0,0.0
3372,0.0,0.0
3373,0.0,0.0
3374,0.4110165238380432,2.0
3375,0.0,0.0
3376,1.3867042064666748,-46.716628074645996
3377,1.5595341920852661,-13.981777667999268
3378,0.9942793846130371,-5.712289810180664
3379,0.0,0.0
3380,0.0,0.0
3381,1.5208368301391602,0.003052234649658203
3382,0.0,0.0
3383,0.0,0.0
3384,0.0,0.0
3385,0.0,0.0
3386,0.43586623668670654,2.0
3387,0.0,0.0
3388,1.3057794570922852,1.592766523361206
3389,0.9080638885498047,-7.016327381134033
3390,0.0,0.0
3391,0.0,0.0
3392,0.0,0.0
3393,0.45157304406166077,-1.6012942790985107
3394,0.0,0.0
3395,0.9013335704803467,-7.906984448432922
3396,2.2646360397338867,-36.01976299285889
3397,0.0,0.0
3398,0.0,0.0
3399,1.8353729248046875,-43.41254758834839
3400,0.49393486976623535,2.0
3401,0.0,0.0
3402,0.0,0.0
3403,0.0,0.0
3404,0.0,0.0
3405,0.0,0.0
3406,1.4216508865356445,-3.033653140068054
3407,0.5320031046867371,2.0
3408,1.1702558994293213,0.16510248184204102
3409,0.0,0.0
3410,0.0,0.0
3411,0.7783709168434143,0.6052045822143555
3412,0.4012467563152313,1.0744998455047607
3413,0.0,0.0
3414,0.0,0.0
3415,2.750852584838867,-95.77698612213135
3416,0.0,0.0
3417,0.0,0.0
3418,2.2088840007781982,-41.39770221710205
3419,0.0,0.0
3420,1.637677550315857,-23.304675102233887
3421,0.5515199899673462,0.8607208728790283
3422,0.0,0.0
3423,1.5327577590942383,-15.146181583404541
3424,0.0,0.0
3425,0.0,0.0
3426,0.0,0.0
3427,0.0,0.0
3428,0.48968246579170227,2.0
3429,0.0,0.0
3430,0.0,0.0
3431,0.0,0.0
3432,0.0,0.0
3433,0.0,0.0
3434,0.0,0.0
3435,0.0,0.0
3436,0.0,0.0
3437,0.0,0.0
3438,1.085777997970581,-0.16018402576446533
3439,0.8964676856994629,0.8895113468170166
3440,0.4021728038787842,1.2074642181396484
3441,2.0313875675201416,-49.109015464782715
3442,0.0,0.0
3443,0.0,0.0
3444,0.0,0.0
3445,0.40004730224609375,2.0
3446,1.5219353437423706,-7.175043821334839
3447,0.0,0.0
3448,0.4369029104709625,1.0933048725128174
3449,1.0989750623703003,0.8979027271270752
3450,0.0,0.0
3451,0.0,0.0
3452,0.0,0.0
3453,0.829538106918335,2.0002660751342773
3454,0.0,0.0
3455,0.0,0.0
3456,0.5440449714660645,1.1475188732147217
3457,1.2821283340454102,-0.20468807220458984
3458,0.8516355156898499,2.0069018602371216
3459,0.5889425277709961,2.0
3460,0.0,0.0
3461,2.0546114444732666,-43.29014253616333
3462,0.0,0.0
3463,0.41013437509536743,2.0
3464,0.0,0.0
3465,0.0,0.0
3466,0.978142499923706,0.2105860710144043
3467,0.0,0.0
3468,0.0,0.0
3469,0.8895573616027832,-5.905748128890991
3470,0.0,0.0
3471,0.0,0.0
3472,0.0,0.0
3473,1.53438401222229,-14.440684080123901
3474,0.0,0.0
3475,0.0,0.0
3476,0.0,0.0
3477,1.119072437286377,1.0478074550628662
3478,1.6834914684295654,-20.365321397781372
3479,0.0,0.0
3480,1.0365614891052246,-3.380826711654663
3481,1.030487060546875,1.921392560005188
3482,0.9919103384017944,2.039181351661682
3483,0.0,0.0
3484,0.0,0.0
3485,0.4127078354358673,1.0976314544677734
3486,1.016434907913208,1.1265294551849365
3487,0.0,0.0
3488,0.5124049186706543,0.803900957107544
3489,0.0,0.0
3490,1.7639732360839844,-9.083631753921509
3491,0.0,0.0
3492,1.1589698791503906,-3.4149197340011597
3493,0.0,0.0
3494,0.4330049753189087,-1.8594274520874023
3495,0.0,0.0
3496,0.0,0.0
3497,0.0,0.0
3498,0.0,0.0
3499,0.0,0.0
3500,0.0,0.0
3501,1.0276236534118652,1.1971503496170044
3502,1.4317418336868286,-11.51826000213623
3503,0.0,0.0
3504,1.086061954498291,2.1248538494110107
3505,0.6257575750350952,2.0
3506,0.5254130363464355,2.0
3507,0.0,0.0
3508,0.7657561898231506,0.646594762802124
3509,0.0,0.0
3510,0.0,0.0
3511,0.44523996114730835,2.0
3512,0.0,0.0
3513,0.0,0.0
3514,0.45357632637023926,2.0
3515,0.0,0.0
3516,0.0,0.0
3517,1.076305627822876,-11.243525505065918
3518,0.0,0.0
3519,0.0,0.0
3520,0.0,0.0
3521,0.6747029423713684,2.0
3522,2.5795047283172607,-137.92099952697754
3523,0.0,0.0
3524,0.0,0.0
3525,1.7709351778030396,-65.77522373199463
3526,0.0,0.0
3527,0.5037164092063904,2.0
3528,0.40442901849746704,2.0
3529,0.9154776334762573,0.8872389793395996
3530,0.0,0.0
3531,0.0,0.0
3532,1.3524490594863892,0.5596398115158081
3533,0.42015451192855835,2.0
3534,0.569482147693634,2.0
3535,0.46618202328681946,2.0
3536,0.0,0.0
3537,0.0,0.0
3538,0.0,0.0
3539,0.0,0.0
3540,0.0,0.0
3541,0.0,0.0
3542,0.4092364013195038,1.0856897830963135
3543,0.4664534330368042,-7.023920059204102
3544,0.7738536596298218,2.0
3545,1.0416419506072998,2.021106243133545
3546,0.0,0.0
3547,0.8843774795532227,-8.070663094520569
3548,0.42861104011535645,1.2244513034820557
3549,0.5072952508926392,1.0335195064544678
3550,1.3324544429779053,-7.9639599323272705
3551,0.4258532226085663,2.0
3552,0.0,0.0
3553,0.0,0.0
3554,1.0518012046813965,2.0314491987228394
3555,0.0,0.0
3556,0.0,0.0
3557,0.0,0.0
3558,0.4195518493652344,0.9770674705505371
3559,0.0,0.0
3560,0.0,0.0
3561,0.4296921491622925,1.6356170177459717
3562,0.0,0.0
3563,0.0,0.0
3564,0.0,0.0
3565,0.42294543981552124,-1.7176172733306885
3566,0.43302756547927856,1.1027836799621582
3567,0.0,0.0
3568,0.4696160852909088,2.0
3569,0.0,0.0
3570,0.0,0.0
3571,0.0,0.0
3572,0.9351446628570557,2.0021337270736694
3573,0.0,0.0
3574,0.0,0.0
3575,0.0,0.0
3576,0.5127099752426147,2.0
3577,0.0,0.0
3578,0.5860146284103394,2.0
3579,0.49490004777908325,2.0
3580,1.0919597148895264,-15.466782689094543
3581,0.0,0.0
3582,0.40846607089042664,2.0
3583,1.6223385334014893,-58.82367706298828
3584,1.1251589059829712,-14.969351172447205
3585,0.0,0.0
3586,0.42201435565948486,-1.9922583103179932
3587,0.0,0.0
3588,0.0,0.0
3589,0.0,0.0
3590,0.45437026023864746,2.0
3591,0.0,0.0
3592,0.0,0.0
3593,0.8572262525558472,0.6916294097900391
3594,0.5355457067489624,1.043330192565918
3595,0.0,0.0
3596,0.0,0.0
3597,0.4944097399711609,-7.015800476074219
3598,0.0,0.0
3599,0.0,0.0
3600,0.0,0.0
3601,1.5586044788360596,-8.305026531219482
3602,0.6878688931465149,2.0
3603,1.392396330833435,-7.599856615066528
3604,1.472757339477539,-33.836530685424805
3605,0.0,0.0
3606,0.0,0.0
3607,0.0,0.0
3608,0.7475371956825256,2.0
3609,0.0,0.0
3610,0.4166548252105713,2.0
3611,0.8479377031326294,1.7911757230758667
3612,0.0,0.0
3613,0.0,0.0
3614,0.0,0.0
3615,0.0,0.0
3616,0.0,0.0
3617,0.0,0.0
3618,0.0,0.0
3619,0.0,0.0
3620,0.0,0.0
3621,0.0,0.0
3622,0.4462394416332245,2.0
3623,0.0,0.0
3624,2.1370174884796143,-43.957621574401855
3625,0.0,0.0
3626,0.0,0.0
3627,0.0,0.0
3628,0.45526811480522156,2.0
3629,0.0,0.0
3630,0.6428980231285095,0.7465678453445435
3631,0.5776433348655701,-2.0335865020751953
3632,0.9128151535987854,-10.731712341308594
3633,1.5748798847198486,-6.689089775085449
3634,0.0,0.0
3635,1.113995909690857,0.12174093723297119
3636,0.0,0.0
3637,0.0,0.0
3638,0.40415671467781067,2.0
3639,0.0,0.0
3640,0.4852483570575714,2.0
3641,0.0,0.0
3642,0.0,0.0
3643,0.0,0.0
3644,0.0,0.0
3645,0.5537906885147095,2.0
3646,0.9102699756622314,-6.025663614273071
3647,0.44042807817459106,1.2399137020111084
3648,0.0,0.0
3649,0.0,0.0
3650,0.4043292999267578,2.0
3651,0.6109301447868347,2.0
3652,0.0,0.0
3653,0.0,0.0
3654,0.6878688931465149,2.0
3655,0.0,0.0
3656,0.0,0.0
3657,0.40894678235054016,-1.917872667312622
3658,1.4328274726867676,-8.902676582336426
3659,0.9404078722000122,-2.7694509029388428
3660,0.4746369421482086,-2.0381901264190674
3661,0.0,0.0
3662,0.0,0.0
3663,0.0,0.0
3664,0.5084272623062134,2.0
3665,1.4112660884857178,-19.496268033981323
3666,2.361612319946289,-47.03824234008789
3667,0.4359856843948364,1.0058233737945557
3668,0.9933570623397827,2.0018874406814575
3669,0.0,0.0
3670,0.0,0.0
3671,0.0,0.0
3672,0.0,0.0
3673,0.5255725979804993,-2.0443081855773926
3674,0.0,0.0
3675,0.0,0.0
3676,0.0,0.0
3677,0.0,0.0
3678,1.7164404392242432,-28.562135696411133
3679,0.0,0.0
3680,0.4588463008403778,1.5447361469268799
3681,0.0,0.0
3682,0.44357943534851074,2.0
3683,0.4273702800273895,1.3015599250793457
3684,0.0,0.0
3685,0.0,0.0
3686,0.856224775314331,-2.661909580230713
3687,0.0,0.0
3688,0.6435535550117493,0.7815353870391846
3689,0.44156739115715027,2.0
3690,0.0,0.0
3691,0.42565709352493286,-1.9174795150756836
3692,0.826135516166687,0.46799373626708984
3693,0.4781387150287628,0.990403413772583
3694,0.46196144819259644,2.0
3695,0.0,0.0
3696,0.5072928071022034,1.1451969146728516
3697,0.0,0.0
3698,1.7156845331192017,-6.815369606018066
3699,0.0,0.0
3700,0.0,0.0
3701,0.0,0.0
3702,0.9984687566757202,2.0098859071731567
3703,0.0,0.0
3704,0.843036949634552,2.004475474357605
3705,0.0,0.0
3706,0.0,0.0
3707,1.0364551544189453,2.1050944328308105
3708,0.9899000525474548,1.7097216844558716
3709,0.0,0.0
3710,1.6125174760818481,-24.46627950668335
3711,0.0,0.0
3712,0.0,0.0
3713,0.6055068373680115,2.0
3714,0.5516842007637024,0.7856383323669434
3715,0.0,0.0
3716,0.0,0.0
3717,0.0,0.0
3718,0.0,0.0
3719,0.5119271874427795,0.9394832849502563
3720,0.0,0.0
3721,0.8530399799346924,-7.162542819976807
3722,1.1679320335388184,-3.569158434867859
3723,0.47959575057029724,2.0
3724,0.44684940576553345,2.0
3725,0.0,0.0
3726,0.42204898595809937,-1.7031276226043701
3727,0.49916285276412964,0.8466144800186157
3728,0.4892307221889496,2.0
3729,0.0,0.0
3730,0.5276817679405212,0.7505327463150024
3731,0.0,0.0
3732,1.1690970659255981,0.5973548889160156
3733,0.0,0.0
3734,0.0,0.0
3735,0.0,0.0
3736,0.42241600155830383,2.0
3737,0.0,0.0
3738,0.940850019454956,-0.10270774364471436
3739,0.0,0.0
3740,0.0,0.0
3741,0.0,0.0
3742,0.46925729513168335,1.0330331325531006
3743,0.4283575713634491,2.0
3744,1.0144479274749756,2.057141900062561
3745,0.5959281325340271,2.0
3746,0.4284419119358063,1.3456342220306396
3747,0.44460758566856384,2.0
3748,0.0,0.0
3749,0.8332352638244629,-18.917027473449707
3750,0.47573965787887573,-2.0116968154907227
3751,0.0,0.0
3752,1.0291469097137451,2.057437539100647
3753,0.0,0.0
3754,0.0,0.0
3755,0.6917226910591125,2.0
3756,0.5646856427192688,2.0
3757,0.44156739115715027,2.0
3758,0.0,0.0
3759,0.0,0.0
3760,1.1646692752838135,2.012261986732483
3761,0.0,0.0
3762,0.0,0.0
3763,0.0,0.0
3764,0.9000757932662964,2.0136661529541016
3765,0.0,0.0
3766,0.5545368790626526,2.0
3767,0.0,0.0
3768,0.0,0.0
3769,0.4331546723842621,1.284062385559082
3770,0.4866310656070709,2.0
3771,0.9511898756027222,-1.7283108234405518
3772,0.8343251347541809,1.0854393243789673
3773,0.0,0.0
3774,0.42241600155830383,2.0
3775,0.0,0.0
3776,0.4068061113357544,2.0
3777,1.0594202280044556,0.8698397874832153
3778,0.0,0.0
3779,0.0,0.0
3780,0.5996559262275696,2.0
3781,0.9779375791549683,-7.171849250793457
3782,0.0,0.0
3783,0.0,0.0
3784,1.0702264308929443,-22.995771408081055
3785,0.0,0.0
3786,0.0,0.0
3787,0.0,0.0
3788,0.0,0.0
3789,0.0,0.0
3790,0.0,0.0
3791,0.5263821482658386,2.0
3792,1.435631275177002,-23.874694108963013
3793,0.5359134078025818,0.947567343711853
3794,0.0,0.0
3795,0.0,0.0
3796,1.0078198909759521,-18.11074662208557
3797,0.8916669487953186,2.019413471221924
3798,1.1841988563537598,-10.405761241912842
3799,0.0,0.0
3800,0.9025189280509949,-3.0157079696655273
3801,0.0,0.0
3802,0.0,0.0
3803,0.0,0.0
3804,1.2847959995269775,-1.726167917251587
3805,1.3175699710845947,-10.200590133666992
3806,0.0,0.0
3807,0.5333938598632812,-7.12343692779541
3808,0.0,0.0
3809,0.9061927199363708,-5.466922998428345
3810,0.0,0.0
3811,0.0,0.0
3812,0.4219001531600952,2.0
3813,2.1581313610076904,-48.055949211120605
3814,0.0,0.0
3815,1.4170405864715576,-10.053259134292603
3816,0.4385282099246979,0.9941936731338501
3817,0.0,0.0
3818,1.0387563705444336,2.0054436922073364
3819,0.0,0.0
3820,2.4027793407440186,-163.8011016845703
3821,0.46632078289985657,2.0
3822,0.0,0.0
3823,0.0,0.0
3824,0.0,0.0
3825,0.0,0.0
3826,0.0,0.0
3827,0.8852542042732239,-10.743773698806763
3828,0.5243186354637146,2.0
3829,1.5980826616287231,-49.25842905044556
3830,0.0,0.0
3831,0.0,0.0
3832,0.0,0.0
3833,2.4256479740142822,-79.39409828186035
3834,0.0,0.0
3835,0.0,0.0
3836,1.0388258695602417,2.001036286354065
3837,0.0,0.0
3838,0.0,0.0
3839,0.0,0.0
3840,0.0,0.0
3841,0.0,0.0
3842,0.0,0.0
3843,0.8488552570343018,2.0021653175354004
3844,0.45236003398895264,2.0
3845,0.0,0.0
3846,0.6443662047386169,2.0
3847,0.0,0.0
3848,1.0245490074157715,2.040921449661255
3849,0.0,0.0
3850,0.0,0.0
3851,0.0,0.0
3852,0.6114598512649536,0.6160672903060913
3853,0.4269474148750305,2.0
3854,0.0,0.0
3855,0.0,0.0
3856,1.8559335470199585,-9.006925821304321
3857,4.150355339050293,-350.30878829956055
3858,1.440032958984375,-3.3170013427734375
3859,0.5178863406181335,1.2943220138549805
3860,0.8518247604370117,-23.545205116271973
3861,0.4092683494091034,-1.8523852825164795
3862,0.0,0.0
3863,0.8726833462715149,-5.348278999328613
3864,1.3711516857147217,0.4570733308792114
3865,0.0,0.0
3866,0.0,0.0
3867,0.9498555660247803,2.0082907676696777
3868,0.0,0.0
3869,0.0,0.0
3870,0.5959281325340271,2.0
3871,0.0,0.0
3872,0.0,0.0
3873,0.0,0.0
3874,0.0,0.0
3875,0.0,0.0
3876,0.0,0.0
3877,0.0,0.0
3878,0.0,0.0
3879,0.4458552300930023,-1.9139714241027832
3880,0.0,0.0
3881,0.5054274201393127,0.8751745223999023
3882,2.506390333175659,-81.07225799560547
3883,0.4110165238380432,2.0
3884,0.8408976793289185,1.9175301790237427
3885,0.0,0.0
3886,0.6200452446937561,0.6636384725570679
3887,0.0,0.0
3888,0.0,0.0
3889,1.552586555480957,-11.98471474647522
3890,0.6105750799179077,2.0
3891,0.8134930729866028,2.0
3892,0.0,0.0
3893,0.0,0.0
3894,0.0,0.0
3895,0.0,0.0
3896,0.5897426009178162,2.0
3897,0.0,0.0
3898,0.0,0.0
3899,1.2758363485336304,-1.789172649383545
3900,1.1222838163375854,-6.111090183258057
3901,0.0,0.0
3902,0.0,0.0
3903,1.3710600137710571,-3.7948981523513794
3904,0.0,0.0
3905,0.4724581241607666,2.0
3906,0.0,0.0
3907,0.5046903491020203,2.0
3908,0.4741962254047394,-1.9741744995117188
3909,0.0,0.0
3910,0.0,0.0
3911,0.6821152567863464,0.683580756187439
3912,0.9672744274139404,-14.253906488418579
3913,0.0,0.0
3914,0.0,0.0
3915,0.6055068373680115,2.0
3916,0.41802841424942017,1.1051428318023682
3917,0.4536534547805786,0.905646800994873
3918,0.5482653379440308,1.4595279693603516
3919,0.0,0.0
3920,0.0,0.0
3921,0.9541414380073547,2.0005369186401367
3922,0.9750150442123413,-3.073879837989807
3923,0.5916528701782227,2.0
3924,0.615855872631073,2.0
3925,0.0,0.0
3926,0.0,0.0
3927,0.0,0.0
3928,0.0,0.0
3929,0.0,0.0
3930,0.0,0.0
3931,0.5357760190963745,2.0
3932,0.0,0.0
3933,0.0,0.0
3934,0.0,0.0
3935,0.48143208026885986,2.0
3936,0.5110869407653809,2.0
3937,0.0,0.0
3938,0.649716854095459,0.7055096626281738
3939,0.4073643982410431,2.0
3940,0.0,0.0
3941,0.5614571571350098,2.0
3942,0.0,0.0
3943,0.5110869407653809,2.0
3944,1.0997660160064697,0.3832176923751831
3945,0.0,0.0
3946,0.7118352055549622,0.6876975297927856
3947,0.0,0.0
3948,0.0,0.0
3949,0.4458671808242798,1.1482503414154053
3950,0.0,0.0
3951,1.3264580965042114,-25.281527757644653
3952,1.3472760915756226,-8.077782154083252
3953,0.0,0.0
3954,0.48968246579170227,2.0
3955,0.0,0.0
3956,0.9601038694381714,2.010206699371338
3957,0.0,0.0
3958,0.4719415307044983,2.0
3959,0.6277153491973877,2.0
3960,0.7221159338951111,2.0
3961,0.0,0.0
3962,0.0,0.0
3963,0.0,0.0
3964,0.5181249976158142,-7.122920989990234
3965,0.0,0.0
3966,1.7021172046661377,-15.704190731048584
3967,0.0,0.0
3968,0.5585149526596069,2.0
3969,0.48252207040786743,-7.035987854003906
3970,0.0,0.0
3971,0.0,0.0
3972,1.144639253616333,-3.1341205835342407
3973,0.0,0.0
3974,0.6895636916160583,2.0
3975,0.0,0.0
3976,0.9466413259506226,-2.93256151676178
3977,0.0,0.0
3978,0.0,0.0
3979,1.4374011754989624,-3.8610007762908936
3980,0.0,0.0
3981,0.0,0.0
3982,0.5578376650810242,2.0
3983,0.0,0.0
3984,1.8046680688858032,-32.64464473724365
3985,0.4894941449165344,0.8119492530822754
3986,0.0,0.0
3987,0.0,0.0
3988,0.0,0.0
3989,0.0,0.0
3990,0.0,0.0
3991,0.6085020899772644,2.0
3992,0.41220206022262573,1.001465082168579
3993,0.0,0.0
3994,0.0,0.0
3995,0.0,0.0
3996,0.0,0.0
3997,0.0,0.0
3998,0.0,0.0
3999,2.4385738372802734,-105.97125339508057
4000,0.0,0.0
4001,0.0,0.0
4002,0.6257575750350952,2.0
4003,0.5457276701927185,2.0
4004,0.9685912728309631,1.729462742805481
4005,2.798365592956543,-112.53022193908691
4006,0.0,0.0
4007,0.0,0.0
4008,0.9934154748916626,-6.023592710494995
4009,0.0,0.0
4010,0.5167627930641174,2.0
4011,0.9049451947212219,0.5984237194061279
4012,0.0,0.0
4013,1.376767873764038,-32.42651391029358
4014,0.0,0.0
4015,0.6936743855476379,2.0
4016,1.4484758377075195,-16.136566162109375
4017,0.0,0.0
4018,0.0,0.0
4019,0.8852898478507996,2.0
4020,0.0,0.0
4021,2.2566707134246826,-60.64276123046875
4022,0.0,0.0
4023,1.2801294326782227,-8.020097970962524
4024,0.0,0.0
4025,0.0,0.0
4026,0.0,0.0
4027,0.4091115891933441,1.4303703308105469
4028,0.0,0.0
4029,0.4220117926597595,2.0
4030,0.0,0.0
4031,0.0,0.0
4032,0.40836891531944275,2.0
4033,0.0,0.0
4034,0.0,0.0
4035,0.0,0.0
4036,1.383765459060669,-24.096752882003784
4037,0.45077934861183167,0.8858059644699097
4038,0.0,0.0
4039,0.6331288814544678,-13.462539672851562
4040,0.46766701340675354,1.2168176174163818
4041,0.0,0.0
4042,0.45026102662086487,1.0081470012664795
4043,0.8387002348899841,2.0
4044,0.0,0.0
4045,0.4321911633014679,2.0
4046,1.0238010883331299,2.0364749431610107
4047,0.0,0.0
4048,1.0897459983825684,0.7169153690338135
4049,0.7908754944801331,-2.4923088550567627
4050,0.0,0.0
4051,0.0,0.0
4052,0.0,0.0
4053,0.0,0.0
4054,0.6149857044219971,2.0
4055,0.7742740511894226,2.0
4056,0.5233185887336731,0.8415811061859131
4057,0.0,0.0
4058,0.0,0.0
4059,0.0,0.0
4060,1.7461326122283936,-34.29657459259033
4061,0.0,0.0
4062,1.002699375152588,2.011695146560669
4063,0.4049227833747864,2.0
4064,1.452845811843872,-8.508486986160278
4065,0.0,0.0
4066,2.1362123489379883,-36.183714866638184
4067,0.0,0.0
4068,0.5536633729934692,2.0
4069,0.0,0.0
4070,0.0,0.0
4071,0.432731956243515,2.0
4072,0.0,0.0
4073,0.0,0.0
4074,0.41299426555633545,1.1725804805755615
4075,0.0,0.0
4076,0.5068337321281433,-1.982835292816162
4077,0.0,0.0
4078,0.0,0.0
4079,0.42707180976867676,-14.378396987915039
4080,0.5941606163978577,2.0
4081,0.0,0.0
4082,0.48197516798973083,2.0
4083,0.0,0.0
4084,0.0,0.0
4085,0.507681131362915,-2.025517702102661
4086,0.0,0.0
4087,0.0,0.0
4088,0.0,0.0
4089,0.0,0.0
4090,0.0,0.0
4091,0.0,0.0
4092,0.0,0.0
4093,0.42391884326934814,2.0
4094,0.0,0.0
4095,0.5301520824432373,-2.1539626121520996
