u,v,kappa_ollivier
383,3197,0.3056385242870203
1989,2463,0.0
554,2941,0.0
383,3583,0.0
369,2598,0.0
73,1139,0.0
797,2884,0.0
315,2403,0.6503274805927405
2755,3148,0.0
1155,2733,0.0
690,3968,0.0
2383,3152,0.0
379,2573,0.0
3187,3354,0.0
1298,1873,0.0
1998,2687,0.0
2240,3364,0.22829935819304414
130,318,0.0
1252,3686,0.0
474,2083,0.0
415,1596,0.0
300,1368,0.42027199770071966
486,3258,0.0
2993,3944,0.5368393634365076
295,3280,0.0
1243,1928,0.0
2148,2822,0.4893233772461636
761,1166,0.0
254,3744,0.0
1280,1939,0.0
389,3490,0.0
1076,2242,0.0
95,2334,0.47834209360476854
1192,3461,-0.2917718103101159
2635,2976,0.48973780338809625
94,2865,0.0
1093,1198,0.0
109,4095,0.0
3093,3502,0.0
1870,3631,0.0
137,610,0.0
3040,3149,0.44159251458328996
1523,2520,0.3680202859928734
145,2106,0.5310556036243361
2834,4085,0.0
1214,3688,0.0
1555,1857,0.0
2459,3033,0.41507828507217637
17,1623,0.0
2520,2713,0.34095582000779556
4,815,0.5525895693778472
1741,2216,0.0
2085,2730,0.0
155,2692,-0.08289785321492515
3062,3342,0.0
1496,1870,0.0
533,1667,0.4490922843232912
2834,3979,0.0
2665,3777,0.0
1887,3408,0.5488381947651633
3305,3502,0.0
190,2256,0.0
1003,1590,0.43136462983539126
3144,3265,0.0
555,2017,-0.2104812114909962
3492,3601,0.0
422,580,0.0
1004,3707,0.0
648,864,0.0
1963,2281,0.0
3119,3490,0.0
610,3396,0.0
1868,2895,0.0
645,3836,0.0
1943,3213,0.41400032217811644
2590,3972,0.4720687678378843
2322,2688,0.5136007451411766
1199,1582,0.5654276003825713
1505,2240,0.0
1912,2564,0.0
2188,3361,0.0
298,2492,0.0
707,3167,0.43753586897681573
547,3360,0.0
1095,2788,0.0
3083,3633,0.0
1632,3882,0.18300551990044034
2577,2626,0.0
503,3123,0.0
665,988,0.0
3131,3813,0.0
1081,1196,0.27614645886743383
495,2341,0.0
815,2266,0.4443078493165067
2293,3208,0.0
1014,1768,0.0
2721,3580,0.0
1899,3232,0.4915841760943902
2397,2981,0.0
1946,3923,0.0
100,1437,0.0
2426,3760,0.0
2309,3522,0.0
1300,1381,0.40505749731328267
414,3710,0.5130306587334985
54,2882,0.0
1903,2517,0.0
1554,3859,0.0
447,2713,0.0
3912,4056,0.0
2178,3532,0.0
155,271,0.0
2836,3584,0.0
1097,1772,0.0
1968,2582,0.2645158884017156
1075,2331,0.0
2249,2976,0.5102621966119038
1635,3399,0.0
1578,2551,0.5227437429414266
272,583,0.444731679909778
440,2488,0.0
1013,2742,0.0
2748,3086,0.0
3089,3381,0.38475741343259773
1144,3292,0.0
402,3366,0.0
15,685,0.0
1355,3956,0.0
429,2390,0.0
2059,2926,0.0
1528,2335,0.0
2951,3159,0.0
1549,2337,0.0
1544,3846,0.0
318,2045,0.0
3283,3664,0.0
1711,3239,0.0
1511,3081,0.0
1189,3508,0.0
3864,3918,0.0
330,3407,0.0
3066,3760,0.0
2698,3081,0.0
83,3857,0.6482444670798464
1838,2173,0.0
1233,2972,-0.4958390161761326
436,1141,0.0
1045,3534,0.0
2008,3150,0.0
2492,3722,1.1102230246251565e-16
159,873,0.0
2271,2978,0.0
473,1140,0.0
211,2637,0.0
1078,3624,0.0
2135,3521,0.0
1178,2500,0.0
507,1441,0.0
212,3833,0.4697369567756695
3033,3406,0.4852728215231812
1296,2988,0.0
1816,3852,0.0
1081,1667,0.2914558030452308
509,708,0.0
1738,3836,0.0
1590,1632,0.4554597798518867
2339,3833,0.2678206424501759
1582,2544,0.4074768617353395
857,2529,0.0
1523,2713,0.3252118243194473
2062,3710,0.4608816001991747
373,1759,0.28310804679150303
1482,2440,0.0
1503,2896,0.0
1181,2707,0.0
2914,3911,0.0
2542,3094,0.38663058105432135
532,3002,0.0
273,1693,0.4462339781281768
1193,3051,0.0
1137,1815,0.0
2079,3189,0.0
116,3232,0.26807278595923933
1213,2238,0.0
122,2675,0.0
637,2034,0.0
101,2140,0.0
1416,2929,0.0
3289,3334,0.0
2137,2208,0.0
1053,1237,0.0
1756,3608,0.0
1308,2507,0.0
963,4015,0.0
1887,1935,0.4511618052348366
1775,2785,0.0
1301,3702,0.0
1617,3051,0.33449158140832824
2935,2966,0.0
575,3480,0.0
1305,2354,0.0
396,2340,0.0
2828,4021,0.3521070869992118
2929,3594,0.0
3086,3820,0.0
1988,2590,0.4909344221297923
1028,2970,0.0
1897,3576,0.0
952,3461,0.30782795230116444
603,2329,0.0
988,3301,-0.553402130345499
1056,2953,0.0
1112,3381,0.5414536555686738
555,2057,0.0
1100,2101,0.0
1351,1943,0.4362843389341078
144,2424,0.0
637,2860,0.0
770,1805,0.0
878,2613,0.0
3333,3938,0.0
2669,2956,0.0
2059,3946,0.0
612,1373,0.0
2522,3544,0.0
2169,2692,0.0
2984,3856,0.30472687537988885
2816,3438,0.0
2634,3604,0.0
2652,4068,0.0
2972,3829,-0.3301441168610104
1003,1632,0.49117218088107584
2272,2972,1.1102230246251565e-16
1395,2698,0.0
1937,3128,0.0
906,4055,0.0
2939,3578,0.0
1339,2792,0.0
765,775,0.0
126,145,0.4339890986567507
2268,2974,0.5845442123945963
2360,2793,-0.2224797222030277
1153,2822,0.5106766227538365
285,2184,0.0
322,1099,0.0
3658,3922,0.0
2599,3346,0.0
1502,3798,0.0
98,132,0.0
1023,2685,0.0
896,3755,0.0
511,1513,0.0
1964,3545,0.0
173,3168,0.0
421,3175,0.0
643,3351,0.0
2658,3388,0.0
3668,3719,0.0
515,1502,-0.7428757141061937
1749,1968,0.3261013262444985
5,3944,0.4631606365634924
1117,2374,0.0
2595,3665,0.0
2760,2848,0.0
127,2089,0.0
2190,2317,0.5087909400614831
1613,2087,0.0
1172,1572,0.44552774267738493
150,3752,0.0
716,4048,0.0
958,1837,0.0
789,1917,0.0
1266,1786,0.0
1485,3473,0.0
143,1983,0.3155037961090469
28,886,0.0
1340,3449,0.0
294,415,0.0
1187,1335,0.0
68,3708,0.0
2695,2917,0.35810982872994424
292,3732,0.0
516,1683,0.0
2872,3482,0.0
1651,3698,0.0
1091,1625,0.0
927,3302,0.0
315,1578,0.5096450698293857
1797,3051,0.27429582838105504
515,3857,-0.3330132435730706
3024,3028,0.0
83,515,-0.2083950572892761
1878,2455,0.0
1563,2837,0.3116157881149785
927,1836,-0.17904761490585286
863,2029,0.0
3008,3532,0.0
2048,3828,0.0
2795,2810,0.0
3235,3340,0.0
2453,3108,0.2915969743184582
1026,3181,0.0
527,2884,0.0
2670,3449,0.0
957,3645,0.0
1693,2974,0.42837337015887045
1435,3126,0.0
966,2927,0.0
2941,3882,0.3532608822570602
2472,4054,0.0
2210,2797,0.0
1662,3527,0.0
2622,2930,0.0
320,3466,0.0
423,2611,0.0
197,3180,0.0
2043,2468,0.0
1684,4005,0.5133225826102403
276,2008,0.0
212,1423,0.49315074671099257
85,3287,0.4456999216108025
42,1368,0.38367329533265815
874,984,0.0
147,2391,0.0
1788,1983,0.33744947783836543
899,2653,0.0
2459,3406,0.5147271784768188
2688,2802,0.37328937067613177
273,2268,0.6062013730908339
49,245,0.0
3007,3924,0.0
713,2673,0.0
1306,1725,0.0
2569,3517,0.0
1403,3780,0.0
386,4003,0.0
159,1404,0.0
602,2972,1.1102230246251565e-16
1153,2148,0.44357939314109396
1757,3931,0.0
458,974,0.5067181156969537
372,3504,0.0
1417,2932,0.0
1081,3376,0.0
801,879,0.0
745,3446,0.0
2621,3000,0.0
454,3342,-0.15357507763752865
88,204,0.0
1381,3084,0.5889308457877895
100,2360,0.3054961771441099
2274,3239,0.0
3784,3999,0.0
636,1605,0.0
947,3791,0.0
253,3324,0.0
2417,2984,0.4263617733975096
95,753,0.3801495000440096
3936,3943,0.0
73,3411,0.0
312,2866,0.0
789,3793,0.0
2422,4043,0.0
2403,2727,0.4985337359167922
1371,2124,0.0
1617,1797,0.3459814283576449
143,1788,0.4585506745190403
1248,1382,0.0
2403,2551,0.7625924464568082
309,2368,0.35738577482606504
1779,2374,0.0
658,4021,0.37386040001671084
120,870,0.0
2598,3301,-0.01655948601365842
310,2775,0.0
2137,3264,0.0
2103,2260,0.0
1003,2941,0.16179499645681616
377,3040,0.5145644815987895
251,2117,0.0
2634,2828,-0.3477818289034451
3224,3974,0.0
1274,3147,0.0
2031,2340,0.0
100,1317,0.368554609207817
104,582,0.0
1401,2743,0.0
2003,2604,0.0
1366,2486,0.0
36,2857,0.0
2016,2265,0.0
471,2639,0.0
3189,3696,0.0
85,3478,0.42249853963368866
288,1648,0.0
1317,2360,0.33710343472334836
534,2917,0.0
596,2145,0.0
3692,3804,0.0
1983,2367,-0.18887168862879244
2,3501,0.0
2434,2470,0.0
863,2695,0.3743813792428099
1223,2040,0.0
596,735,0.0
824,4049,0.0
648,2129,0.0
2848,3133,0.0
2280,3378,0.0
2726,3319,0.0
455,4004,0.0
3867,3881,0.0
2186,3807,0.0
2551,2727,0.5227437429414266
32,642,0.0
729,2332,0.0
247,2170,0.0
2474,3756,0.0
778,3890,0.0
552,2120,0.0
89,3584,0.0
833,1011,0.0
346,3441,0.0
2368,2453,0.5570053308572274
1573,3488,0.0
4,2266,0.4474104306221528
2181,2563,0.0
1132,3882,0.40577692423969625
1984,2861,0.0
365,3624,0.0
1069,3218,0.0
381,952,0.41485758759808433
1509,3014,0.0
1246,3777,0.0
1797,2793,-0.3974316985674946
3167,3310,0.4743017559020988
754,3116,0.2063010117994737
2441,4064,0.0
471,1087,0.0
2104,3363,0.0
1021,2045,0.0
1749,2115,0.0
1361,2675,0.0
325,2207,0.0
1255,1442,0.0
172,2782,0.0
1473,3459,0.0
2209,2642,0.0
43,212,0.40405887619061365
3241,3262,0.0
680,4066,0.0
826,1594,0.0
2240,3964,0.0
3364,3781,0.0
1397,3364,0.420762917103328
458,489,0.4932818843030463
1693,3325,0.0
1852,2720,0.0
1610,3659,0.0
566,2162,0.0
400,2301,0.0
784,1192,0.0
3185,3277,0.0
180,2659,0.0
2125,2964,0.0
1411,3418,0.6150658515122986
3287,3478,0.5543000783891975
1258,2523,0.0
3158,3549,0.0
1375,3966,0.0
172,2705,0.0
1895,1941,0.0
2906,3886,0.0
175,1965,0.0
860,3673,0.0
1539,2140,0.0
1199,2544,0.4058286435743277
996,1949,0.0
3264,3456,0.0
249,576,0.0
2543,3856,0.0
374,2699,0.0
830,3959,0.0
658,2828,0.31252651141723087
1859,3771,0.0
1132,2941,0.2163618312405582
618,3257,0.0
2065,3418,0.3009980982307737
2317,3116,0.3918041682511688
309,2453,0.2915969743184581
343,2246,0.0
867,3651,0.0
1974,3738,0.0
282,2189,0.0
1616,4062,0.0
515,2748,-0.7010736450574773
1200,1282,0.0
3198,3714,0.0
1274,2972,-0.18444078465480995
1222,3903,0.0
3602,3654,0.0
208,3327,0.0
813,3848,0.0
43,3833,0.21877304986051282
662,3900,0.0
945,1465,0.0
1195,2465,0.0
269,3247,0.0
439,1626,0.0
677,833,0.0
1350,3270,0.0
508,3116,0.0
142,2280,0.0
583,1431,0.5150974581298331
460,1433,0.0
1729,2409,0.0
413,1770,0.0
323,2069,0.0
1712,2091,0.0
1322,3481,0.0
279,2924,0.0
1864,2671,0.0
2600,2722,0.0
489,974,0.4251525294321239
3,239,0.0
178,3214,0.0
1205,1290,0.0
810,1096,0.0
2417,3856,0.41682333250838743
133,1052,0.0
788,1766,0.0
711,2041,0.0
1351,3213,0.5637156610658922
1749,2582,0.3146172189167149
1590,2941,-0.07509169994343945
872,2401,0.0
1412,2521,0.0
2317,3221,0.6856439279106363
273,2974,0.6122225320763739
1885,2495,0.0
1228,1236,0.0
544,1384,0.0
1485,3423,0.0
1796,3899,0.0
2612,3197,0.4986551155134298
753,2334,0.5216579063952314
139,3891,0.0
1619,2655,0.0
1010,1463,0.0
528,3006,0.0
900,3068,0.0
2273,2913,0.0
1371,1942,0.0
2322,2802,0.4863992548588234
1034,1439,0.0
623,2582,0.0
2581,3991,0.0
114,2056,0.0
860,1425,0.0
1196,1667,0.5439605605355378
826,850,0.0
120,3889,0.0
2440,3446,-0.15869644792033677
852,2521,0.0
2253,3324,0.0
1875,3678,0.4733899280477548
476,2812,0.0
2594,4010,0.0
1109,1836,0.0
721,1424,0.0
42,300,0.5797280022992803
992,2948,0.0
1988,3972,0.5090655778702076
747,1238,0.0
780,1303,0.0
272,1431,0.4849025418701668
1233,2769,-0.03680852180644134
1141,1901,0.0
116,2826,0.0
60,2122,0.0
5,2993,0.43796486587586003
1688,3286,0.0
1578,2403,0.4985337359167922
16,135,0.0
3857,4005,0.49806859951492144
317,1472,0.45223170971000115
361,1315,0.0
2212,2359,0.0
26,1425,0.0
367,849,0.0
1104,2904,0.0
30,3418,0.3009980982307737
2514,3128,0.0
3171,4005,0.0
418,502,0.0
373,970,0.4276031763672661
648,1967,-0.4151268452310142
1472,3415,0.393749114283265
2326,2894,0.0
151,4064,0.0
3889,4008,0.0
126,2106,0.46894439637566376
2608,3506,0.0
315,2551,0.6944770011206233
1467,3112,0.0
1653,2206,0.0
1445,1866,0.0
466,895,0.0
1219,3206,0.0
3147,3829,0.0
2269,3036,0.0
1582,2261,0.4074768617353395
397,1599,0.0
1653,1708,0.0
711,2837,0.28332888318885163
147,824,-0.3877770358408068
1542,2654,0.0
1449,2831,0.0
2016,2454,0.0
266,2428,0.0
3377,4076,0.0
1112,3089,0.45854634443132614
711,1563,0.2768592031962306
1266,3094,0.380088015682708
2750,3907,0.0
1172,3858,0.4279773234361538
766,3766,0.0
43,2004,0.0
914,2720,0.0
1854,2011,0.0
2541,3486,0.0
2648,2769,0.0
817,1993,0.0
2552,3178,0.0
2485,3630,0.0
251,2333,0.0
1189,1812,0.0
832,2328,0.0
103,609,0.0
1570,3001,0.0
2190,3116,0.5771404722928382
1064,3522,0.0
1981,2662,0.0
2066,2186,-0.022870950334988427
1423,2339,0.41047272830162007
377,3149,0.4854355184012106
2217,2354,0.0
1046,3722,0.0
699,1448,0.0
985,2706,0.0
128,2361,0.0
2587,2811,0.0
1329,2465,0.0
103,3060,0.0
30,1411,0.28359745790920765
835,2464,0.0
1684,3857,0.5199635917196976
2034,2595,0.0
2821,2937,0.0
1478,2735,0.0
2814,4046,0.0
1266,2542,0.32112070245917046
13,4048,0.0
1626,1679,0.0
1962,2280,0.0
1610,3062,-0.005352243120109401
2717,2761,0.5299747375851175
965,2483,0.0
1875,3666,0.3052217463825345
1161,3903,0.0
933,2479,0.0
2716,3238,0.0
1346,2607,0.0
2617,3554,0.0
798,1217,0.0
2761,2790,0.4700252624148825
2368,3108,0.35738577482606504
536,795,0.0
205,2565,0.0
2249,2635,0.46125017473891794
315,2727,0.5096450698293857
652,2234,0.0
1537,2519,0.0
1885,2185,0.0
1654,3457,0.0
111,1847,0.0
366,454,0.0
769,3979,0.0
665,3784,0.0
904,3017,0.0
1693,2268,0.4302251840055036
3505,4002,0.0
988,3999,0.0
1554,2876,0.0
580,1340,-0.20805988381049723
481,3941,0.0
83,1684,0.5666998853319984
48,1967,-0.09275664574817899
728,3143,0.0
2717,2790,0.4647765801134618
2367,3219,0.0
2636,3421,0.0
2830,3730,0.0
733,2303,0.0
970,1759,0.4120905155626381
1935,3408,0.4307865119437626
1567,4080,0.0
1411,2065,0.28359745790920765
2066,3420,0.0
392,2337,0.0
555,892,0.0
2356,2369,0.0
880,1733,0.0
526,2804,0.0
212,2339,0.5068492532890074
2933,3982,0.0
1093,3377,0.0
3646,3951,0.0
2017,3796,0.0
1632,2941,0.4544022307570995
1572,3858,0.5544722573226151
1300,3084,0.41106915421221046
356,3158,0.0
862,3818,0.0
233,2088,0.0
3116,3221,0.44539857395621485
3135,3477,0.0
140,1625,0.0
63,1870,0.0
1214,1735,0.0
533,1196,0.4358346828966668
1079,2216,0.0
707,3310,0.5256982440979012
37,1498,0.0
2094,3864,0.0
863,2917,0.3294368757722751
1083,1563,0.0
3666,3678,0.41113753425826194
686,1159,0.0
383,2612,0.3409543985988124
373,2603,0.0
2264,4019,0.0
699,3635,0.0
43,1423,0.21877304986051282
2605,2784,0.0
224,3205,0.0
1422,3960,0.0
1397,2240,0.3246668960894419
981,2020,0.0
374,1960,0.0
486,1000,0.0
2136,2402,0.0
2540,2547,0.0
1199,2261,0.4058286435743277
69,362,0.0
2270,2996,0.0
1077,3666,0.0
83,4005,0.49072948042415887
414,2062,0.4869693412665016
2526,2573,0.0
1078,3211,0.0
317,3415,0.5477682902899988
1486,3396,0.0
1113,1794,0.0
1823,3896,0.0
2765,4039,0.0
48,1432,0.0
1690,3698,0.0
499,3732,0.0
2190,3221,0.5547480554506703
116,1899,0.31667439938573405
1737,2278,0.0
3745,3870,0.0
177,1427,0.0
750,2851,0.0
512,3078,0.0
3713,3915,0.0
381,3461,0.3429147753349113
754,2190,0.2538122363771049
15,937,0.0
2337,3360,-0.4320250308784017
1700,2943,0.0
988,1590,-1.0504262845444448
