step,node,omega,phi,spin,,
0,0,1,6.281685307,1,1,0
0,1,1,6.281685307,-1,-1,0
0,2,1,1.572296327,1,1,0
0,3,1,1.572296327,-1,-1,0
100,0,1,6.13391933,1,1,0
100,1,1,6.13391933,-1,-1,0
100,2,1,1.720062304,1,1,0
100,3,1,1.720062304,-1,-1,0
200,0,1,5.998344805,1,1,0
200,1,1,5.998344805,-1,-1,0
200,2,1,1.855636829,1,1,0
200,3,1,1.855636829,-1,-1,0
300,0,1,5.88270953,1,1,0
300,1,1,5.88270953,-1,-1,0
300,2,1,1.971272104,1,1,0
300,3,1,1.971272104,-1,-1,0
400,0,1,5.789265337,1,1,0
400,1,1,5.789265337,-1,-1,0
400,2,1,2.064716297,1,1,0
400,3,1,2.064716297,-1,-1,0
500,0,1,5.716411336,1,1,0
500,1,1,5.716411336,-1,-1,0
500,2,1,2.137570298,1,1,0
500,3,1,2.137570298,-1,-1,0
600,0,1,5.660848979,1,1,0
600,1,1,5.660848979,-1,-1,0
600,2,1,2.193132655,1,1,0
600,3,1,2.193132655,-1,-1,0
700,0,1,5.619018311,1,1,0
700,1,1,5.619018311,-1,-1,0
700,2,1,2.234963323,1,1,0
700,3,1,2.234963323,-1,-1,0
800,0,1,5.587756656,1,1,0
800,1,1,5.587756656,-1,-1,0
800,2,1,2.266224978,1,1,0
800,3,1,2.266224978,-1,-1,0
900,0,1,5.564489756,1,1,0
900,1,1,5.564489756,-1,-1,0
900,2,1,2.289491878,1,1,0
900,3,1,2.289491878,-1,-1,0
1000,0,1,5.547212625,1,1,0
1000,1,1,5.547212625,-1,-1,0
1000,2,1,2.306769009,1,1,0
1000,3,1,2.306769009,-1,-1,0
1100,0,1,5.534399459,1,1,0
1100,1,1,5.534399459,-1,-1,0
1100,2,1,2.319582175,1,1,0
1100,3,1,2.319582175,-1,-1,0
1200,0,1,5.524903483,1,1,0
1200,1,1,5.524903483,-1,-1,0
1200,2,1,2.329078151,1,1,0
1200,3,1,2.329078151,-1,-1,0
1300,0,1,5.5178686,1,1,0
1300,1,1,5.5178686,-1,-1,0
1300,2,1,2.336113034,1,1,0
1300,3,1,2.336113034,-1,-1,0
1400,0,1,5.512658053,1,1,0
1400,1,1,5.512658053,-1,-1,0
1400,2,1,2.341323581,1,1,0
1400,3,1,2.341323581,-1,-1,0
1500,0,1,5.508799186,1,1,0
1500,1,1,5.508799186,-1,-1,0
1500,2,1,2.345182448,1,1,0
1500,3,1,2.345182448,-1,-1,0
1600,0,1,5.505941537,1,1,0
1600,1,1,5.505941537,-1,-1,0
1600,2,1,2.348040097,1,1,0
1600,3,1,2.348040097,-1,-1,0
1700,0,1,5.503825405,1,1,0
1700,1,1,5.503825405,-1,-1,0
1700,2,1,2.350156229,1,1,0
1700,3,1,2.350156229,-1,-1,0
1800,0,1,5.502258405,1,1,0
1800,1,1,5.502258405,-1,-1,0
1800,2,1,2.351723228,1,1,0
1800,3,1,2.351723228,-1,-1,0
1900,0,1,5.501098053,1,1,0
1900,1,1,5.501098053,-1,-1,0
1900,2,1,2.352883581,1,1,0
1900,3,1,2.352883581,-1,-1,0
2000,0,1,5.500238824,1,1,0
2000,1,1,5.500238824,-1,-1,0
2000,2,1,2.35374281,1,1,0
2000,3,1,2.35374281,-1,-1,0
2100,0,1,5.499602576,1,1,0
2100,1,1,5.499602576,-1,-1,0
2100,2,1,2.354379058,1,1,0
2100,3,1,2.354379058,-1,-1,0
2200,0,1,5.499131443,1,1,0
2200,1,1,5.499131443,-1,-1,0
2200,2,1,2.354850191,1,1,0
2200,3,1,2.354850191,-1,-1,0
2300,0,1,5.498782577,1,1,0
2300,1,1,5.498782577,-1,-1,0
2300,2,1,2.355199057,1,1,0
2300,3,1,2.355199057,-1,-1,0
2400,0,1,5.498524246,1,1,0
2400,1,1,5.498524246,-1,-1,0
2400,2,1,2.355457388,1,1,0
2400,3,1,2.355457388,-1,-1,0
2500,0,1,5.498332957,1,1,0
2500,1,1,5.498332957,-1,-1,0
2500,2,1,2.355648677,1,1,0
2500,3,1,2.355648677,-1,-1,0
2600,0,1,5.49819131,1,1,0
2600,1,1,5.49819131,-1,-1,0
2600,2,1,2.355790324,1,1,0
2600,3,1,2.355790324,-1,-1,0
2700,0,1,5.498086422,1,1,0
2700,1,1,5.498086422,-1,-1,0
2700,2,1,2.355895212,1,1,0
2700,3,1,2.355895212,-1,-1,0
2800,0,1,5.498008755,1,1,0
2800,1,1,5.498008755,-1,-1,0
2800,2,1,2.355972879,1,1,0
2800,3,1,2.355972879,-1,-1,0
2900,0,1,5.497951243,1,1,0
2900,1,1,5.497951243,-1,-1,0
2900,2,1,2.356030391,1,1,0
2900,3,1,2.356030391,-1,-1,0
3000,0,1,5.497908657,1,1,0
3000,1,1,5.497908657,-1,-1,0
3000,2,1,2.356072977,1,1,0
3000,3,1,2.356072977,-1,-1,0
3100,0,1,5.497877122,1,1,0
3100,1,1,5.497877122,-1,-1,0
3100,2,1,2.356104512,1,1,0
3100,3,1,2.356104512,-1,-1,0
3200,0,1,5.497853771,1,1,0
3200,1,1,5.497853771,-1,-1,0
3200,2,1,2.356127863,1,1,0
3200,3,1,2.356127863,-1,-1,0
3300,0,1,5.497836481,1,1,0
3300,1,1,5.497836481,-1,-1,0
3300,2,1,2.356145153,1,1,0
3300,3,1,2.356145153,-1,-1,0
3400,0,1,5.497823677,1,1,0
3400,1,1,5.497823677,-1,-1,0
3400,2,1,2.356157957,1,1,0
3400,3,1,2.356157957,-1,-1,0
3500,0,1,5.497814196,1,1,0
3500,1,1,5.497814196,-1,-1,0
3500,2,1,2.356167438,1,1,0
3500,3,1,2.356167438,-1,-1,0
3600,0,1,5.497807175,1,1,0
3600,1,1,5.497807175,-1,-1,0
3600,2,1,2.356174458,1,1,0
3600,3,1,2.356174458,-1,-1,0
3700,0,1,5.497801977,1,1,0
3700,1,1,5.497801977,-1,-1,0
3700,2,1,2.356179657,1,1,0
3700,3,1,2.356179657,-1,-1,0
3800,0,1,5.497798128,1,1,0
3800,1,1,5.497798128,-1,-1,0
3800,2,1,2.356183506,1,1,0
3800,3,1,2.356183506,-1,-1,0
3900,0,1,5.497795277,1,1,0
3900,1,1,5.497795277,-1,-1,0
3900,2,1,2.356186357,1,1,0
3900,3,1,2.356186357,-1,-1,0
4000,0,1,5.497793166,1,1,0
4000,1,1,5.497793166,-1,-1,0
4000,2,1,2.356188468,1,1,0
4000,3,1,2.356188468,-1,-1,0
4100,0,1,5.497791603,1,1,0
4100,1,1,5.497791603,-1,-1,0
4100,2,1,2.356190031,1,1,0
4100,3,1,2.356190031,-1,-1,0
4200,0,1,5.497790446,1,1,0
4200,1,1,5.497790446,-1,-1,0
4200,2,1,2.356191188,1,1,0
4200,3,1,2.356191188,-1,-1,0
4300,0,1,5.497789589,1,1,0
4300,1,1,5.497789589,-1,-1,0
4300,2,1,2.356192045,1,1,0
4300,3,1,2.356192045,-1,-1,0
4400,0,1,5.497788954,1,1,0
4400,1,1,5.497788954,-1,-1,0
4400,2,1,2.35619268,1,1,0
4400,3,1,2.35619268,-1,-1,0
4500,0,1,5.497788485,1,1,0
4500,1,1,5.497788485,-1,-1,0
4500,2,1,2.356193149,1,1,0
4500,3,1,2.356193149,-1,-1,0
4600,0,1,5.497788137,1,1,0
4600,1,1,5.497788137,-1,-1,0
4600,2,1,2.356193497,1,1,0
4600,3,1,2.356193497,-1,-1,0
4700,0,1,5.497787879,1,1,0
4700,1,1,5.497787879,-1,-1,0
4700,2,1,2.356193755,1,1,0
4700,3,1,2.356193755,-1,-1,0
4800,0,1,5.497787688,1,1,0
4800,1,1,5.497787688,-1,-1,0
4800,2,1,2.356193946,1,1,0
4800,3,1,2.356193946,-1,-1,0
4900,0,1,5.497787547,1,1,0
4900,1,1,5.497787547,-1,-1,0
4900,2,1,2.356194087,1,1,0
4900,3,1,2.356194087,-1,-1,0
5000,0,1,5.497787442,1,1,0
5000,1,1,5.497787442,-1,-1,0
5000,2,1,2.356194192,1,1,0
5000,3,1,2.356194192,-1,-1,0
5100,0,1,5.497787365,1,1,0
5100,1,1,5.497787365,-1,-1,0
5100,2,1,2.356194269,1,1,0
5100,3,1,2.356194269,-1,-1,0
5200,0,1,5.497787307,1,1,0
5200,1,1,5.497787307,-1,-1,0
5200,2,1,2.356194327,1,1,0
5200,3,1,2.356194327,-1,-1,0
5300,0,1,5.497787265,1,1,0
5300,1,1,5.497787265,-1,-1,0
5300,2,1,2.356194369,1,1,0
5300,3,1,2.356194369,-1,-1,0
5400,0,1,5.497787234,1,1,0
5400,1,1,5.497787234,-1,-1,0
5400,2,1,2.3561944,1,1,0
5400,3,1,2.3561944,-1,-1,0
5500,0,1,5.49778721,1,1,0
5500,1,1,5.49778721,-1,-1,0
5500,2,1,2.356194424,1,1,0
5500,3,1,2.356194424,-1,-1,0
5600,0,1,5.497787193,1,1,0
5600,1,1,5.497787193,-1,-1,0
5600,2,1,2.356194441,1,1,0
5600,3,1,2.356194441,-1,-1,0
5700,0,1,5.49778718,1,1,0
5700,1,1,5.49778718,-1,-1,0
5700,2,1,2.356194454,1,1,0
5700,3,1,2.356194454,-1,-1,0
5800,0,1,5.497787171,1,1,0
5800,1,1,5.497787171,-1,-1,0
5800,2,1,2.356194463,1,1,0
5800,3,1,2.356194463,-1,-1,0
5900,0,1,5.497787164,1,1,0
5900,1,1,5.497787164,-1,-1,0
5900,2,1,2.35619447,1,1,0
5900,3,1,2.35619447,-1,-1,0
6000,0,1,5.497787159,1,1,0
6000,1,1,5.497787159,-1,-1,0
6000,2,1,2.356194475,1,1,0
6000,3,1,2.356194475,-1,-1,0
6100,0,1,5.497787155,1,1,0
6100,1,1,5.497787155,-1,-1,0
6100,2,1,2.356194479,1,1,0
6100,3,1,2.356194479,-1,-1,0
6200,0,1,5.497787152,1,1,0
6200,1,1,5.497787152,-1,-1,0
6200,2,1,2.356194482,1,1,0
6200,3,1,2.356194482,-1,-1,0
6300,0,1,5.49778715,1,1,0
6300,1,1,5.49778715,-1,-1,0
6300,2,1,2.356194484,1,1,0
6300,3,1,2.356194484,-1,-1,0
6400,0,1,5.497787148,1,1,0
6400,1,1,5.497787148,-1,-1,0
6400,2,1,2.356194486,1,1,0
6400,3,1,2.356194486,-1,-1,0
6500,0,1,5.497787147,1,1,0
6500,1,1,5.497787147,-1,-1,0
6500,2,1,2.356194487,1,1,0
6500,3,1,2.356194487,-1,-1,0
6600,0,1,5.497787146,1,1,0
6600,1,1,5.497787146,-1,-1,0
6600,2,1,2.356194488,1,1,0
6600,3,1,2.356194488,-1,-1,0
6700,0,1,5.497787146,1,1,0
6700,1,1,5.497787146,-1,-1,0
6700,2,1,2.356194488,1,1,0
6700,3,1,2.356194488,-1,-1,0
6800,0,1,5.497787145,1,1,0
6800,1,1,5.497787145,-1,-1,0
6800,2,1,2.356194489,1,1,0
6800,3,1,2.356194489,-1,-1,0
6900,0,1,5.497787145,1,1,0
6900,1,1,5.497787145,-1,-1,0
6900,2,1,2.356194489,1,1,0
6900,3,1,2.356194489,-1,-1,0
7000,0,1,5.497787145,1,1,0
7000,1,1,5.497787145,-1,-1,0
7000,2,1,2.356194489,1,1,0
7000,3,1,2.356194489,-1,-1,0
7100,0,1,5.497787144,1,1,0
7100,1,1,5.497787144,-1,-1,0
7100,2,1,2.35619449,1,1,0
7100,3,1,2.35619449,-1,-1,0
7200,0,1,5.497787144,1,1,0
7200,1,1,5.497787144,-1,-1,0
7200,2,1,2.35619449,1,1,0
7200,3,1,2.35619449,-1,-1,0
7300,0,1,5.497787144,1,1,0
7300,1,1,5.497787144,-1,-1,0
7300,2,1,2.35619449,1,1,0
7300,3,1,2.35619449,-1,-1,0
7400,0,1,5.497787144,1,1,0
7400,1,1,5.497787144,-1,-1,0
7400,2,1,2.35619449,1,1,0
7400,3,1,2.35619449,-1,-1,0
7500,0,1,5.497787144,1,1,0
7500,1,1,5.497787144,-1,-1,0
7500,2,1,2.35619449,1,1,0
7500,3,1,2.35619449,-1,-1,0
7600,0,1,5.497787144,1,1,0
7600,1,1,5.497787144,-1,-1,0
7600,2,1,2.35619449,1,1,0
7600,3,1,2.35619449,-1,-1,0
7700,0,1,5.497787144,1,1,0
7700,1,1,5.497787144,-1,-1,0
7700,2,1,2.35619449,1,1,0
7700,3,1,2.35619449,-1,-1,0
7800,0,1,5.497787144,1,1,0
7800,1,1,5.497787144,-1,-1,0
7800,2,1,2.35619449,1,1,0
7800,3,1,2.35619449,-1,-1,0
7900,0,1,5.497787144,1,1,0
7900,1,1,5.497787144,-1,-1,0
7900,2,1,2.35619449,1,1,0
7900,3,1,2.35619449,-1,-1,0
8000,0,1,5.497787144,1,1,0
8000,1,1,5.497787144,-1,-1,0
8000,2,1,2.35619449,1,1,0
8000,3,1,2.35619449,-1,-1,0
8100,0,1,5.497787144,1,1,0
8100,1,1,5.497787144,-1,-1,0
8100,2,1,2.35619449,1,1,0
8100,3,1,2.35619449,-1,-1,0
8200,0,1,5.497787144,1,1,0
8200,1,1,5.497787144,-1,-1,0
8200,2,1,2.35619449,1,1,0
8200,3,1,2.35619449,-1,-1,0
8300,0,1,5.497787144,1,1,0
8300,1,1,5.497787144,-1,-1,0
8300,2,1,2.35619449,1,1,0
8300,3,1,2.35619449,-1,-1,0
8400,0,1,5.497787144,1,1,0
8400,1,1,5.497787144,-1,-1,0
8400,2,1,2.35619449,1,1,0
8400,3,1,2.35619449,-1,-1,0
8500,0,1,5.497787144,1,1,0
8500,1,1,5.497787144,-1,-1,0
8500,2,1,2.35619449,1,1,0
8500,3,1,2.35619449,-1,-1,0
8600,0,1,5.497787144,1,1,0
8600,1,1,5.497787144,-1,-1,0
8600,2,1,2.35619449,1,1,0
8600,3,1,2.35619449,-1,-1,0
8700,0,1,5.497787144,1,1,0
8700,1,1,5.497787144,-1,-1,0
8700,2,1,2.35619449,1,1,0
8700,3,1,2.35619449,-1,-1,0
8800,0,1,5.497787144,1,1,0
8800,1,1,5.497787144,-1,-1,0
8800,2,1,2.35619449,1,1,0
8800,3,1,2.35619449,-1,-1,0
8900,0,1,5.497787144,1,1,0
8900,1,1,5.497787144,-1,-1,0
8900,2,1,2.35619449,1,1,0
8900,3,1,2.35619449,-1,-1,0
9000,0,1,5.497787144,1,1,0
9000,1,1,5.497787144,-1,-1,0
9000,2,1,2.35619449,1,1,0
9000,3,1,2.35619449,-1,-1,0
9100,0,1,5.497787144,1,1,0
9100,1,1,5.497787144,-1,-1,0
9100,2,1,2.35619449,1,1,0
9100,3,1,2.35619449,-1,-1,0
9200,0,1,5.497787144,1,1,0
9200,1,1,5.497787144,-1,-1,0
9200,2,1,2.35619449,1,1,0
9200,3,1,2.35619449,-1,-1,0
9300,0,1,5.497787144,1,1,0
9300,1,1,5.497787144,-1,-1,0
9300,2,1,2.35619449,1,1,0
9300,3,1,2.35619449,-1,-1,0
9400,0,1,5.497787144,1,1,0
9400,1,1,5.497787144,-1,-1,0
9400,2,1,2.35619449,1,1,0
9400,3,1,2.35619449,-1,-1,0
9500,0,1,5.497787144,1,1,0
9500,1,1,5.497787144,-1,-1,0
9500,2,1,2.35619449,1,1,0
9500,3,1,2.35619449,-1,-1,0
9600,0,1,5.497787144,1,1,0
9600,1,1,5.497787144,-1,-1,0
9600,2,1,2.35619449,1,1,0
9600,3,1,2.35619449,-1,-1,0
9700,0,1,5.497787144,1,1,0
9700,1,1,5.497787144,-1,-1,0
9700,2,1,2.35619449,1,1,0
9700,3,1,2.35619449,-1,-1,0
9800,0,1,5.497787144,1,1,0
9800,1,1,5.497787144,-1,-1,0
9800,2,1,2.35619449,1,1,0
9800,3,1,2.35619449,-1,-1,0
9900,0,1,5.497787144,1,1,0
9900,1,1,5.497787144,-1,-1,0
9900,2,1,2.35619449,1,1,0
9900,3,1,2.35619449,-1,-1,0
